Ashton Jeanty,Josh Jacobs,Jonathan Taylor,Bucky Irving,Derrick Henry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.23,24.42,24.05,8.29,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Cook,De'Von Achane,George Kittle,Kyren Williams,Brock Bowers,Chase Brown,Bucky Irving,Ashton Jeanty,Breece Hall,Josh Jacobs,,,,,,,,,,,,,,,,,,,,,,,
22.82,17.76,15.92,14.51,11.37,8.08,4.46,2.47,1.24,1.09,,,,,,,,,,,,,,,,,,,,,,,
James Conner,Sam LaPorta,Joe Mixon,Kenneth Walker III,Chuba Hubbard,David Montgomery,Christian McCaffrey,Alvin Kamara,Mark Andrews,Trey McBride,James Cook,George Kittle,Breece Hall,,,,,,,,,,,,,,,,,,,,
15.86,14.66,13.96,9.56,9.48,8.45,6.88,5.59,4.76,3.88,2.07,1.82,1.01,,,,,,,,,,,,,,,,,,,,
Garrett Wilson,Joe Mixon,Courtland Sutton,David Montgomery,Alvin Kamara,Jalen Hurts,Terry McLaurin,Mike Evans,Tyreek Hill,Davante Adams,Chuba Hubbard,Lamar Jackson,Jayden Daniels,Jaxon Smith-Njigba,Josh Allen,Kenneth Walker III,Najee Harris,James Conner,Marvin Harrison Jr.,Jameson Williams,,,,,,,,,,,,,
10,9.1,9.04,6.66,6.65,6.57,6.44,6.3,5.8,4.89,4.59,3.17,3.12,3.09,3,2.15,2.12,1.39,1.38,1.22,,,,,,,,,,,,,
DeVonta Smith,DK Metcalf,DJ Moore,Jordan Addison,Zay Flowers,Rashee Rice,Xavier Worthy,Tetairoa McMillan,,,,,,,,,,,,,,,,,,,,,,,,,
23.03,22.39,16.34,15.08,8.41,7.97,2.82,2.64,,,,,,,,,,,,,,,,,,,,,,,,,
Tetairoa McMillan,DeVonta Smith,Xavier Worthy,Tony Pollard,DJ Moore,Trey McBride,Chris Olave,Aaron Jones Sr.,Chris Godwin,Tyrone Tracy Jr.,DK Metcalf,Tyler Warren,Najee Harris,Jonnu Smith,David Montgomery,Tucker Kraft,Jordan Addison,,,,,,,,,,,,,,,,
12.02,11.03,10.11,9.9,8.08,7.87,7.02,5.69,4.2,3.89,2.94,2.68,2.44,2.42,2.36,1.3,1.25,,,,,,,,,,,,,,,,
Justin Herbert,Jalen McMillan,Jerry Jeudy,Jaylen Waddle,Rome Odunze,Jordan Love,George Pickens,Drake Maye,Emeka Egbuka,Deebo Samuel Sr.,Brock Purdy,Kyler Murray,Jayden Reed,Calvin Ridley,Chris Olave,Brandon Aiyuk,Bo Nix,Jared Goff,,,,,,,,,,,,,,,
11.7,10.05,9.73,7.99,7.59,7.29,6.58,5.57,5.45,5.07,4.83,3.47,2.72,2.65,2.54,1.48,1.17,1.04,,,,,,,,,,,,,,,
Tank Bigsby,Rhamondre Stevenson,Brandon Aiyuk,Caleb Williams,Isiah Pacheco,Calvin Ridley,Brock Purdy,D'Andre Swift,Jalen McMillan,Bo Nix,Deebo Samuel Sr.,Rome Odunze,Jordan Love,Jerry Jeudy,Brian Robinson Jr.,Justin Herbert,Jared Goff,Zach Charbonnet,Emeka Egbuka,Kyler Murray,Travis Etienne Jr.,Jaylen Waddle,TreVeyon Henderson,Jaylen Warren,Patrick Mahomes II,,,,,,,,
7.69,7.24,5.8,5.76,5.56,5.43,5.22,4.94,4.69,4.68,4.63,3.87,3.75,3.27,3.27,2.87,2.83,2.44,2.27,2.15,1.74,1.21,1.21,1.1,1.02,,,,,,,,
Dalton Kincaid,Brock Purdy,D'Andre Swift,Colston Loveland,Tucker Kraft,C.J. Stroud,Rachaad White,Evan Engram,Dallas Goedert,Travis Kelce,Tyjae Spears,Josh Downs,Zach Charbonnet,Caleb Williams,Jakobi Meyers,Jaylen Warren,Darnell Mooney,Jauan Jennings,Jordan Mason,Khalil Shakir,Jordan Love,Ricky Pearsall,Travis Etienne Jr.,Kyle Pitts,David Njoku,Quinshon Judkins,,,,,,,
11.99,11.84,8.8,7.95,4.22,3.95,3.59,3.45,3.44,3.12,2.99,2.55,2.23,2.17,2.16,2.14,1.98,1.9,1.71,1.58,1.54,1.51,1.42,1.12,1.05,1.01,,,,,,,
Dallas Goedert,Evan Engram,Caleb Williams,Ricky Pearsall,Khalil Shakir,Jauan Jennings,C.J. Stroud,Rashid Shaheed,Zach Charbonnet,Keon Coleman,Cooper Kupp,Quinshon Judkins,Tyjae Spears,Dak Prescott,Rachaad White,Luther Burden III,Darnell Mooney,Josh Downs,Dalton Kincaid,Travis Etienne Jr.,Jordan Love,Rico Dowdle,Brock Purdy,Tyler Allgeier,Justin Herbert,Kyle Pitts,Stefon Diggs,,,,,,
9.42,9.05,8.25,7.21,6.11,5.57,4.53,3.62,3.19,2.96,2.88,2.61,2.6,2.53,2.36,2.35,2.08,2,1.93,1.76,1.68,1.59,1.46,1.33,1.18,1.17,1.05,,,,,,
Baltimore Ravens,Drake Maye,Tua Tagovailoa,Keon Coleman,Dak Prescott,Kansas City Chiefs,Kyle Pitts,Matthew Stafford,Trevor Lawrence,J.K. Dobbins,Colston Loveland,Keenan Allen,Matthew Golden,Pat Freiermuth,C.J. Stroud,Jordan Mason,Stefon Diggs,Minnesota Vikings,Pittsburgh Steelers,Christian Kirk,Hunter Henry,Travis Hunter,Michael Pittman Jr.,Caleb Williams,Tyler Allgeier,Blake Corum,Ray Davis,Marvin Mims Jr.,Dallas Goedert,Javonte Williams,,,
9.47,8.99,6.73,6.6,4.07,3.9,3.49,3.33,3.3,3.12,2.97,2.94,2.83,2.49,2.48,2.43,2.3,2.19,1.86,1.85,1.82,1.81,1.81,1.5,1.44,1.41,1.38,1.25,1.17,1.09,,,
Christian Kirk,Blake Corum,Justin Fields,Philadelphia Eagles,Jerome Ford,Keon Coleman,Ray Davis,Baltimore Ravens,Jordan Mason,Dak Prescott,Minnesota Vikings,Tyjae Spears,Quentin Johnston,J.K. Dobbins,Rashod Bateman,Javonte Williams,Tua Tagovailoa,Tyler Allgeier,Marvin Mims Jr.,Trevor Lawrence,Stefon Diggs,New York Jets,C.J. Stroud,Matthew Golden,Matthew Stafford,Kaleb Johnson,Kansas City Chiefs,Rico Dowdle,Dallas Goedert,Trey Benson,Keenan Allen,Drake Maye,Michael Pittman Jr.
6.61,6.27,6.12,5.18,4.81,4.7,4.51,3.65,3.59,3.4,3.33,3.23,3.01,2.5,2.47,2.36,2.23,2.2,2.19,2.04,2,1.92,1.66,1.61,1.58,1.47,1.26,1.2,1.19,1.12,1.1,1.05,1.02
Justin Fields,Chris Boswell,Minnesota Vikings,New York Jets,Adam Thielen,Buffalo Bills,Hunter Henry,Detroit Lions,Cameron Dicker,Jaylen Wright,Tre Harris,Matthew Stafford,Michael Penix Jr.,Travis Hunter,Austin Ekeler,Los Angeles Chargers,Quentin Johnston,Kansas City Chiefs,Cedric Tillman,Kaleb Johnson,Cole Kmet,Isaac Guerendo,Pat Freiermuth,Trey Benson,,,,,,,,,
15.59,13.49,10.28,7,5.53,4.17,4.01,2.22,2.04,1.98,1.94,1.91,1.9,1.8,1.73,1.57,1.46,1.37,1.33,1.26,1.2,1.17,1.13,1.01,,,,,,,,,
Cameron Dicker,Tre Harris,Trey Benson,Chris Boswell,Ka'imi Fairbairn,Buffalo Bills,Justin Fields,Isaac Guerendo,Los Angeles Chargers,Romeo Doubs,Adam Thielen,Austin Ekeler,Jayden Higgins,Jaylen Wright,Trevor Lawrence,Hunter Henry,Wil Lutz,Travis Hunter,Ray Davis,Minnesota Vikings,Michael Penix Jr.,Amari Cooper,Dallas Goedert,Pat Freiermuth,Alec Pierce,Kaleb Johnson,New York Jets,,,,,,
12.18,10.22,6.12,4.95,4.93,4.39,4.08,3.98,3.85,3.69,3.43,3.15,2.44,2.07,1.71,1.62,1.6,1.59,1.53,1.51,1.48,1.41,1.21,1.18,1.15,1.1,1.05,,,,,,
Isaiah Bond,Seattle Seahawks,Zach Ertz,Wil Lutz,Jack Bech,Romeo Doubs,Evan McPherson,Jason Sanders,Los Angeles Chargers,Green Bay Packers,Alec Pierce,Jayden Higgins,Buffalo Bills,Houston Texans,Adam Thielen,Hunter Henry,Cam Skattebo,Anthony Richardson,Chase McLaughlin,Ka'imi Fairbairn,Austin Ekeler,Cole Kmet,Xavier Legette,Isaac Guerendo,Justin Fields,Amari Cooper,Harrison Butker,Cedric Tillman,Audric Estime,,,,
10.03,9.8,7.04,5.59,5.34,5.02,4.02,3.63,3.53,3.32,3.23,2.91,2.37,2.1,2.03,1.83,1.82,1.77,1.63,1.61,1.6,1.59,1.43,1.4,1.35,1.34,1.32,1.08,1.04,,,,
Xavier Legette,Isaiah Bond,Marquise Brown,Jayden Higgins,Seattle Seahawks,Amari Cooper,Chase McLaughlin,Cedric Tillman,Houston Texans,Hunter Henry,Jason Sanders,Bryce Young,Braelon Allen,Alec Pierce,Michael Penix Jr.,Cam Skattebo,DeAndre Hopkins,Dylan Sampson,Green Bay Packers,Audric Estime,Isaac Guerendo,Jack Bech,Bhayshul Tuten,Harrison Butker,Evan McPherson,Jake Ferguson,Romeo Doubs,Isaiah Likely,Adam Thielen,Geno Smith,,,
7.26,6.7,6.09,5.87,5.03,5.03,5.01,4.84,4.5,4.27,3.29,3.08,3,2.86,2.39,2.38,2.18,2.16,1.82,1.71,1.55,1.54,1.45,1.37,1.29,1.26,1.21,1.19,1.17,1.1,,,
