Rk,Previous Rank,Age,FantPos,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,PosRank
1,43,27,0,16,16,0,0,0,0,0,345,2005,5.81,13,43,33,278,8.42,2,2,1,15,355.3,1
2,16,30,0,17,17,0,0,0,0,0,325,1921,5.91,16,22,19,193,10.16,2,3,1,18,336.4,2
3,35,22,0,17,4,0,0,0,0,0,250,1412,5.65,16,63,52,517,9.94,4,1,1,20,362.9,3
4,10,27,1,17,17,316,474,4172,41,4,139,915,6.58,4,0,0,0,,0,10,5,4,430.4,1
5,33,24,1,17,16,0,0,0,0,0,3,32,10.67,0,175,127,1708,13.45,17,0,0,17,403,1
6,38,22,0,17,17,0,0,0,0,0,304,1456,4.79,14,72,61,431,7.07,1,1,0,15,341.7,4
7,93,26,0,17,17,0,0,0,0,0,301,1329,4.42,15,43,36,342,9.5,1,4,3,16,293.1,5
8,3,28,1,17,17,307,483,3731,28,6,102,531,5.21,12,0,0,7,,1,5,2,13,379,2
9,90,28,1,17,17,460,652,4918,43,9,42,201,4.79,2,0,0,0,,0,11,5,2,372.8,3
10,13,24,0,16,16,0,0,0,0,0,316,1299,4.11,14,40,34,182,5.35,2,5,3,16,272.1,6
11,37,25,0,16,16,0,0,0,0,0,207,1009,4.87,16,38,32,258,8.06,2,1,0,18,266.7,7
12,70,25,1,17,17,1,1,22,0,0,1,3,3,0,154,103,1533,14.88,10,1,0,10,317.5,2
13,60,29,1,17,17,407,570,4500,41,16,60,378,6.3,3,0,0,0,,0,13,2,3,365.8,4
14,97,25,0,14,13,0,0,0,0,0,303,1431,4.72,11,31,18,136,7.56,1,4,1,12,244.7,8
15,22,31,1,15,15,0,0,0,0,0,0,0,,0,94,78,1106,14.18,8,0,0,8,236.6,1
16,0,24,1,17,17,331,480,3568,25,9,148,891,6.02,6,0,0,0,,0,5,0,6,355.8,5
17,69,23,0,17,16,0,0,0,0,0,203,907,4.47,6,87,78,592,7.59,6,1,0,12,299.9,9
18,7,25,1,17,17,1,1,7,1,0,2,6,3,0,141,115,1263,10.98,12,1,1,12,316.2,3
19,0,22,1,17,16,0,0,0,0,0,6,48,8,0,133,87,1282,14.74,10,0,0,10,284,4
20,0,22,1,17,16,0,0,0,0,0,5,13,2.6,0,153,112,1194,10.66,5,0,0,5,262.7,2
21,52,29,0,16,16,0,0,0,0,0,236,1094,4.64,8,55,47,414,8.81,1,4,1,9,253.8,10
22,17,28,0,14,14,0,1,0,0,0,245,1016,4.15,11,52,36,309,8.58,1,0,0,12,240.5,11
23,75,29,1,17,17,0,0,0,0,0,2,2,1,0,117,82,1096,13.37,13,1,1,13,267.8,5
24,56,25,1,16,16,0,0,0,0,0,1,2,2,1,147,111,1146,10.32,2,0,0,4,249.8,3
25,239,24,0,16,10,0,0,0,0,0,229,990,4.32,7,65,54,360,6.67,4,2,1,11,255,12
26,121,23,1,17,17,0,0,0,0,0,1,-3,-3,0,158,100,1271,12.71,9,0,0,9,280.8,6
27,92,25,0,15,15,0,0,0,0,0,250,1195,4.78,10,54,43,171,3.98,1,4,3,11,241.6,13
28,159,29,1,17,6,0,0,0,0,0,2,-1,-0.5,0,111,88,884,10.05,8,2,1,8,222.3,4
29,68,29,1,17,13,0,0,0,0,0,4,5,1.25,0,69,55,673,12.24,11,0,0,11,188.8,5
30,0,22,0,17,3,0,0,0,0,0,207,1122,5.42,8,52,47,392,8.34,0,2,1,8,244.4,14
31,87,29,0,14,14,0,0,0,0,0,228,950,4.17,6,89,68,543,7.99,2,1,0,8,265.3,15
32,119,30,0,17,17,0,0,0,0,0,255,1138,4.46,5,62,51,408,8,2,5,3,7,241.6,16
33,40,30,1,17,17,390,539,4629,37,12,35,56,1.6,0,1,1,7,7,1,6,0,1,324.5,6
34,32,27,0,14,14,1,1,3,1,0,185,775,4.19,12,38,36,341,9.47,0,2,1,12,221.7,17
35,9,31,1,14,14,0,0,0,0,0,0,0,,0,110,74,1004,13.57,11,0,0,11,240.4,7
36,19,23,0,16,16,0,0,0,0,0,209,876,4.19,5,76,57,483,8.47,3,6,2,8,240.9,18
37,0,21,1,15,13,0,1,0,0,0,5,2,0.4,0,170,109,1204,11.05,7,1,0,7,273.6,8
38,0,24,1,17,17,376,567,3775,29,12,92,430,4.67,4,1,1,2,2,1,3,0,5,317.2,7
39,5,26,1,15,15,248,361,2903,18,5,150,630,4.2,14,0,0,0,,0,9,5,14,315.1,8
40,2,25,1,15,15,0,0,0,0,0,14,70,5,0,152,101,1194,11.82,6,1,1,6,263.4,9
41,11,23,1,16,16,0,0,0,0,0,0,0,,0,83,60,726,12.1,7,0,0,7,174.6,6
42,74,29,1,17,13,2,2,30,1,0,0,0,,0,135,81,1081,13.35,8,1,1,8,240.3,10
43,0,23,1,16,14,0,0,0,0,0,0,0,,0,112,82,1149,14.01,7,2,0,7,240.9,11
44,219,24,1,17,17,0,0,0,0,0,3,6,2,0,70,50,707,14.14,7,1,1,7,163.3,7
45,301,34,1,17,17,0,0,0,0,0,0,0,,0,91,66,654,9.91,7,1,0,7,177.4,8
46,34,32,1,14,14,0,0,0,0,0,0,0,,0,141,85,1063,12.51,8,0,0,8,241.3,12
47,318,27,1,17,17,361,545,4319,35,12,67,212,3.16,1,0,0,0,,0,8,4,1,308,9
48,205,23,1,15,11,0,0,0,0,0,11,61,5.55,1,91,58,1001,17.26,7,0,0,8,212.2,13
49,73,25,0,17,17,0,0,0,0,0,253,959,3.79,6,52,42,386,9.19,0,2,0,6,214.5,19
50,138,22,1,17,16,1,1,35,0,0,5,26,5.2,0,137,100,1130,11.3,6,1,0,6,253,14
51,137,25,1,17,16,0,0,0,0,0,0,0,,0,145,90,1229,13.66,4,0,0,4,240.9,15
52,112,24,1,17,17,0,0,0,0,0,2,5,2.5,0,154,101,1104,10.93,7,2,2,7,251.9,16
53,65,26,0,17,17,0,0,0,0,0,263,1043,3.97,6,48,36,283,7.86,0,0,0,6,204.6,20
54,47,22,1,15,15,0,0,0,0,0,3,20,6.67,1,99,63,875,13.89,9,0,0,10,212.5,18
55,20,27,1,13,13,0,0,0,0,0,0,0,,0,97,67,1079,16.1,7,0,0,7,216.9,17
56,130,25,1,12,9,0,0,0,0,0,0,0,,0,109,73,911,12.48,10,1,1,10,222.1,19
57,226,26,1,17,11,0,0,0,0,0,0,0,,0,78,65,653,10.05,7,3,2,7,168.3,9
58,91,27,1,17,17,372,541,3851,21,11,78,572,7.33,5,0,0,0,,0,8,4,5,297.2,10
59,26,35,1,16,16,0,0,0,0,0,1,1,1,0,133,97,823,8.48,3,2,1,3,195.4,10
60,23,25,1,12,12,0,0,0,0,0,0,0,,0,99,68,1006,14.79,7,0,0,7,210.6,20
61,45,24,1,17,10,0,0,0,0,0,20,163,8.15,1,75,55,857,15.58,6,3,1,7,197,21
62,405,26,0,13,11,0,0,0,0,0,195,905,4.64,9,38,32,153,4.78,0,0,0,9,191.8,21
63,63,27,0,16,16,0,0,0,0,0,260,1079,4.15,5,57,41,238,5.8,0,2,2,5,200.7,22
64,156,26,0,16,15,0,0,0,0,0,235,1079,4.59,2,49,39,249,6.38,3,3,2,5,197.8,23
65,15,27,1,17,17,0,1,0,0,0,14,75,5.36,0,140,98,966,9.86,6,1,1,6,238.1,22
66,4,30,1,17,17,0,0,0,0,0,8,53,6.63,0,123,81,959,11.84,6,0,0,6,218.2,23
67,101,24,1,17,15,0,0,0,0,0,9,56,6.22,0,116,74,1059,14.31,4,0,0,4,209.5,24
68,0,22,1,17,16,0,0,0,0,0,0,0,,0,116,62,885,14.27,8,1,1,8,196.5,26
69,44,30,1,17,14,0,0,0,0,0,8,55,6.88,1,120,64,1017,15.89,4,1,1,5,199.2,25
70,267,27,1,15,10,0,0,0,0,0,0,0,,0,113,77,975,12.66,6,1,0,6,210.5,27
71,81,26,1,17,17,332,504,3870,23,3,69,306,4.43,2,0,0,0,,0,6,2,2,285.4,11
72,54,26,1,13,13,0,0,0,0,0,1,1,1,0,89,68,833,12.25,8,0,0,8,199.4,28
73,51,28,1,15,15,0,0,0,0,0,2,23,11.5,0,129,87,1027,11.8,4,0,0,4,218,29
74,50,29,1,16,16,392,581,3928,26,11,58,307,5.29,2,1,1,2,2,0,2,0,2,283,12
75,31,25,1,15,15,300,455,3864,20,12,66,323,4.89,5,0,0,0,,0,7,3,5,266.9,13
76,83,34,1,17,17,407,578,4320,21,15,53,272,5.13,2,0,0,0,,0,9,0,2,266,14
77,601,41,1,17,17,368,584,3897,28,11,22,107,4.86,0,0,0,0,,0,5,2,0,256.6,15
78,0,23,1,17,17,351,562,3541,20,6,81,489,6.04,0,0,0,0,,0,10,5,0,254.5,16
79,18,26,1,15,15,268,425,3389,25,11,25,83,3.32,1,0,0,0,,0,4,0,1,233.9,17
80,58,23,1,17,17,336,532,3727,20,12,52,233,4.48,0,1,0,0,,0,6,4,0,220.4,18
81,79,36,1,16,16,340,517,3762,20,8,30,41,1.37,0,0,0,0,,0,6,2,0,214.6,19
82,88,23,1,14,12,234,384,2403,15,9,43,249,5.79,6,0,0,0,,0,5,2,6,195,20
83,66,26,1,11,11,291,399,2867,19,7,17,49,2.88,0,0,0,0,,0,7,2,0,181.6,21
84,0,22,1,13,12,225,338,2276,15,10,54,421,7.8,2,0,0,0,,0,9,6,2,177.1,22
85,89,36,1,14,14,303,453,3508,18,16,23,0,0,0,0,0,0,,0,13,2,0,176.3,23
86,78,36,1,11,11,214,336,2482,16,5,43,155,3.6,2,0,0,0,,0,5,4,2,172.8,24
87,164,22,1,11,11,126,264,1814,8,12,86,499,5.8,6,1,1,-1,-1,0,9,3,6,163.4,25
88,80,33,1,10,10,189,279,2145,15,5,17,71,4.18,1,0,0,0,,0,3,0,1,150.9,26
89,24,25,0,16,15,0,0,0,0,0,144,613,4.26,3,57,51,393,7.71,6,3,3,9,199.6,24
90,162,23,0,17,6,0,0,0,0,0,135,569,4.21,8,52,42,340,8.1,1,0,0,9,186.9,25
91,76,25,1,10,10,172,284,2045,11,7,26,119,4.58,3,0,0,-5,,0,3,1,3,145.2,27
92,0,25,0,17,12,0,0,0,0,0,192,839,4.37,5,53,38,284,7.47,1,5,2,6,182.3,26
93,117,26,0,15,14,0,0,0,0,0,207,801,3.87,7,41,33,168,5.09,1,7,3,8,175.9,27
94,71,25,0,14,13,0,0,0,0,0,187,799,4.27,8,25,20,159,7.95,0,2,2,8,159.8,28
95,201,27,1,10,10,216,341,2070,8,7,67,265,3.96,2,0,0,0,,0,4,2,2,135.3,28
96,59,24,0,11,11,0,0,0,0,0,153,573,3.75,7,53,46,299,6.5,1,1,0,8,181.2,29
97,122,29,0,13,8,0,0,0,0,0,200,728,3.64,7,32,23,176,7.65,0,0,0,7,155.4,30
98,393,30,1,12,7,181,296,2121,13,12,25,83,3.32,1,0,0,0,,0,5,2,1,131.1,29
99,224,25,1,17,14,0,0,0,0,0,0,0,,0,72,45,756,16.8,9,0,0,9,174.6,30
100,220,27,1,16,16,0,1,0,0,0,0,0,,0,106,64,992,15.5,5,0,0,5,193.2,31
101,14,23,1,11,11,0,0,0,0,0,11,46,4.18,1,106,79,990,12.53,3,0,0,4,206.6,33
102,0,21,1,17,13,0,0,0,0,0,20,104,5.2,3,98,59,638,10.81,6,0,0,9,187.2,32
103,39,27,1,15,12,0,0,0,0,0,0,0,,0,108,66,992,15.03,5,2,2,5,191.2,34
104,185,24,1,16,13,0,0,0,0,0,0,0,,0,69,37,824,22.27,7,0,0,7,161.4,35
105,327,23,0,16,1,0,0,0,0,0,168,766,4.56,7,12,7,54,7.71,0,4,1,7,129,31
106,204,23,1,15,11,0,0,0,0,0,3,6,2,0,91,55,711,12.93,8,0,0,8,174.7,36
107,125,25,1,12,12,190,301,2091,13,12,45,183,4.07,0,0,0,0,,0,10,6,0,119.9,30
108,82,25,1,10,6,106,161,1106,5,1,62,289,4.66,5,0,0,0,,0,6,1,5,119.1,31
109,8,31,1,8,8,185,286,1978,11,8,13,54,4.15,1,0,0,0,,0,4,1,1,116.5,32
110,27,32,1,15,15,0,1,0,0,1,0,0,,0,121,70,744,10.63,7,1,0,7,184.4,37
111,135,23,1,14,8,0,0,0,0,0,1,12,12,0,107,72,803,11.15,5,0,0,5,183.5,38
112,473,31,1,12,8,187,308,1844,12,5,26,18,0.69,0,0,0,0,,0,9,3,0,109.6,33
113,120,31,1,12,11,0,0,0,0,0,2,10,5,0,100,67,710,10.6,6,1,0,6,175,39
114,158,24,1,15,9,0,0,0,0,0,2,4,2,0,100,76,821,10.8,4,1,0,4,182.5,40
115,100,24,0,17,11,0,0,0,0,0,139,513,3.69,4,70,52,346,6.65,0,2,2,4,157.9,32
116,55,23,1,14,12,0,0,0,0,0,2,-6,-3,0,103,59,900,15.25,3,1,1,3,164.4,41
117,232,25,0,12,6,0,0,0,0,0,153,789,5.16,3,14,11,91,8.27,0,3,1,3,115,33
118,203,27,1,17,9,0,0,0,0,0,0,0,,0,60,32,497,15.53,9,0,0,9,135.7,42
119,21,28,1,15,15,0,0,0,0,0,42,136,3.24,1,81,51,670,13.14,3,2,1,4,153.6,44
120,253,25,1,17,15,0,0,0,0,0,0,0,,0,79,49,610,12.45,7,0,0,7,152,43
121,123,26,0,14,7,0,0,0,0,0,132,420,3.18,4,48,36,294,8.17,1,1,1,5,137.4,34
122,0,25,0,17,0,0,0,0,0,0,113,442,3.91,3,19,17,189,11.12,3,0,0,6,116.1,35
123,127,39,1,8,6,162,248,1761,12,7,9,26,2.89,0,0,0,0,,0,4,4,0,99,34
124,0,23,1,13,12,0,0,0,0,0,4,43,10.75,0,58,37,461,12.46,8,0,0,8,135.4,45
125,99,29,0,12,6,0,0,0,0,0,77,367,4.77,4,41,35,366,10.46,0,3,0,4,132.3,36
126,64,25,0,14,6,0,0,0,0,0,104,565,5.43,3,43,37,225,6.08,0,0,0,3,134,37
127,62,27,1,16,14,0,0,0,0,0,0,0,,0,111,69,808,11.71,3,1,1,3,165.8,46
128,118,26,1,10,7,171,262,1672,8,8,28,92,3.29,1,0,0,0,,0,2,2,1,96.1,36
129,85,28,1,10,9,203,306,2013,9,10,19,58,3.05,0,0,0,0,,0,6,4,0,96.3,35
130,240,29,1,8,5,146,228,1530,9,9,25,106,4.24,1,0,0,0,,0,5,1,1,95.8,37
131,108,24,0,17,0,0,0,0,0,0,137,644,4.7,3,13,13,88,6.77,0,0,0,3,106.2,38
132,105,26,1,9,7,154,243,1612,8,4,21,30,1.43,1,0,0,0,,0,2,2,1,93.5,38
133,193,30,1,17,17,0,0,0,0,0,0,0,,0,64,31,505,16.29,7,0,0,7,123.5,47
134,102,34,1,10,10,0,0,0,0,0,0,0,,0,62,48,615,12.81,5,0,0,5,139.5,49
135,103,26,1,15,15,0,0,0,0,0,4,12,3,0,83,58,744,12.83,2,0,0,2,149.6,48
136,12,25,0,15,15,0,0,0,0,0,150,558,3.72,2,52,39,254,6.51,0,1,1,2,130.2,39
137,49,32,1,16,8,0,0,0,0,0,0,0,,0,80,56,610,10.89,5,1,0,5,147,50
138,0,22,1,17,2,0,0,0,0,0,13,42,3.23,0,52,39,503,12.9,6,1,0,6,129.5,52
139,0,22,1,17,12,0,0,0,0,0,3,15,5,0,101,54,734,13.59,3,2,1,3,144.9,51
140,165,23,1,17,7,0,0,0,0,0,3,18,6,0,140,93,699,7.52,3,0,0,3,182.7,53
141,111,25,1,14,10,0,0,0,0,0,9,43,4.78,0,81,51,667,13.08,3,0,0,3,140,54
142,250,29,1,12,10,0,1,0,0,0,0,0,,0,60,37,530,14.32,6,0,0,6,126,55
143,104,28,1,7,7,0,0,0,0,0,1,2,2,0,62,50,576,11.52,5,1,0,5,137.8,56
144,114,24,1,13,12,0,0,0,0,0,0,0,,0,72,46,601,13.07,4,0,0,4,132.1,57
145,98,26,0,15,0,0,0,0,0,0,120,511,4.26,1,47,38,310,8.16,0,2,1,1,124.1,40
146,326,31,0,16,3,0,0,0,0,0,66,311,4.71,2,47,40,261,6.53,3,2,1,5,125.2,41
147,144,27,0,15,0,0,0,0,0,0,47,228,4.85,1,51,42,383,9.12,3,0,0,4,127.1,42
148,30,28,1,11,11,0,0,0,0,0,0,0,,0,97,64,505,7.89,5,0,0,5,148.5,11
149,402,25,0,17,0,0,0,0,0,0,103,502,4.87,4,14,11,48,4.36,1,0,0,5,96,43
150,259,25,1,17,8,0,0,0,0,0,0,0,,0,61,36,479,13.31,6,0,0,6,119.9,58
151,142,24,1,17,15,0,0,0,0,0,0,0,,0,74,47,602,12.81,4,0,0,4,131.2,12
152,126,23,0,12,1,0,0,0,0,0,84,312,3.71,4,35,30,224,7.47,1,1,0,5,113.6,44
153,257,25,1,17,8,0,0,0,0,0,0,0,,0,58,36,548,15.22,4,1,1,5,118.8,59
154,0,21,1,13,12,0,0,0,0,0,1,9,9,0,57,29,556,19.17,4,0,0,4,111.5,60
155,200,24,1,17,7,0,0,0,0,0,3,16,5.33,0,87,66,621,9.41,3,1,0,3,147.7,62
156,169,24,1,16,9,0,0,0,0,0,0,0,,0,58,42,477,11.36,6,1,1,6,123.7,13
157,171,25,1,14,14,0,0,0,0,0,1,-4,-4,0,87,59,600,10.17,4,2,1,4,140.6,14
158,212,23,1,17,14,0,0,0,0,0,9,44,4.89,1,81,47,539,11.47,3,0,0,4,129.3,61
159,149,26,0,17,3,0,0,0,0,0,120,538,4.48,1,29,23,206,8.96,0,2,0,1,103.4,45
160,278,28,1,8,5,107,181,1071,6,5,18,133,7.39,2,0,0,0,,0,5,2,2,80.1,39
161,255,25,0,17,2,0,0,0,0,0,104,444,4.27,2,18,14,68,4.86,3,1,1,5,93.2,46
162,481,22,1,15,13,0,0,0,0,0,0,0,,0,68,43,589,13.7,3,0,0,3,121.9,63
163,42,30,1,14,10,0,0,0,0,0,0,0,,0,85,44,547,12.43,4,0,0,4,122.7,64
164,0,24,0,16,3,0,0,0,0,0,84,420,5,4,16,15,152,10.13,0,3,1,4,94.2,47
165,151,30,1,16,16,0,0,0,0,0,0,0,,0,97,66,674,10.21,2,0,0,2,145.4,15
166,41,34,1,8,8,2,4,21,0,1,39,278,7.13,6,31,23,187,8.13,0,1,1,6,102.3,16
167,352,28,1,17,13,0,0,0,0,0,10,79,7.9,0,87,62,686,11.06,1,4,2,1,140.5,65
168,154,24,1,16,13,0,0,0,0,0,1,7,7,0,71,47,548,11.66,4,1,1,4,124.5,66
169,258,29,1,17,3,0,0,0,0,0,0,0,,0,83,65,665,10.23,2,1,1,2,141.5,17
170,140,29,1,7,7,137,216,1148,5,3,31,148,4.77,1,0,0,0,,0,5,3,1,76.7,40
171,0,23,1,16,13,0,0,0,0,0,6,24,4,0,84,49,497,10.14,4,0,0,4,125.1,68
172,96,27,0,15,5,0,0,0,0,0,113,437,3.87,4,24,21,119,5.67,0,2,2,4,96.6,48
173,166,25,1,15,15,0,0,0,0,0,4,23,5.75,0,53,29,620,21.38,2,1,1,2,105.3,67
174,29,31,1,8,8,1,1,13,0,0,3,8,2.67,1,64,47,496,10.55,3,0,0,4,121.9,70
175,471,25,1,17,7,0,0,0,0,0,3,-4,-1.33,0,42,28,414,14.79,6,1,1,6,103,69
176,305,27,0,17,1,0,0,0,0,0,41,213,5.2,1,25,18,284,15.78,3,0,0,4,91.7,49
177,230,25,1,17,10,0,0,0,0,0,1,-4,-4,0,49,40,437,10.93,5,0,0,5,113.3,19
178,191,28,1,17,5,0,0,0,0,0,0,0,,0,66,50,548,10.96,3,2,0,3,122.8,20
179,46,25,1,17,16,0,0,0,0,0,0,0,,0,55,47,474,10.09,4,0,0,4,120.4,18
180,157,24,0,16,5,0,0,0,0,0,113,496,4.39,1,27,24,76,3.17,2,1,1,3,97.2,50
181,221,28,1,17,2,0,0,0,0,0,16,92,5.75,0,52,31,420,13.55,2,3,1,4,104.2,71
182,107,32,1,17,14,0,0,0,0,0,0,0,,0,74,49,600,12.24,2,0,0,2,121,72
183,145,23,1,17,5,0,0,0,0,0,0,0,,0,76,39,415,10.64,5,0,0,5,110.5,73
184,187,29,1,16,15,0,0,0,0,0,1,0,0,0,72,51,449,8.8,4,0,0,4,121.9,22
185,309,27,1,17,17,0,0,0,0,0,0,0,,0,43,32,413,12.91,5,0,0,5,103.3,21
186,128,27,1,16,13,0,0,0,0,0,2,17,8.5,0,71,39,573,14.69,2,1,0,2,110,74
187,303,31,1,17,13,0,0,0,0,0,0,0,,0,50,31,378,12.19,5,0,0,5,98.8,76
188,174,25,1,15,7,0,0,0,0,0,0,0,,0,65,39,584,14.97,1,0,0,1,107.4,75
189,0,24,1,7,6,130,228,1317,4,5,18,146,8.11,0,0,0,0,,0,5,3,0,67.3,41
190,285,27,1,17,6,0,0,0,0,0,1,8,8,0,64,45,506,11.24,3,3,1,3,112.4,77
