Rk,Previous Rank,Age,FantPos,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,PosRank
191,0,20,0,17,2,0,0,0,0,0,92,334,3.63,2,27,19,148,7.79,1,0,0,3,85.2,51
192,261,30,1,14,8,0,0,0,0,0,1,4,4,0,44,19,411,21.63,4,0,0,4,84.5,78
193,0,27,1,13,7,0,0,0,0,0,0,0,,0,55,41,475,11.59,3,0,0,3,106.5,79
194,67,28,1,17,13,0,0,0,0,0,0,0,,0,85,53,532,10.04,2,0,0,2,118.2,23
195,325,22,1,17,7,0,0,0,0,0,0,0,,0,51,32,390,12.19,3,2,0,4,97,80
196,322,30,1,17,8,0,0,0,0,0,0,0,,0,59,45,476,10.58,3,2,1,3,108.6,24
197,0,24,1,11,4,0,1,0,0,0,3,45,15,0,46,31,400,12.9,3,0,0,3,93.5,81
198,152,29,1,10,10,0,0,0,0,0,0,0,,0,52,42,496,11.81,2,2,0,2,103.6,25
199,198,25,1,17,11,0,0,0,0,0,1,17,17,0,70,52,479,9.21,2,2,1,2,113.6,26
200,0,23,1,11,4,1,1,19,0,0,0,0,,0,46,32,478,14.94,2,0,0,2,92.6,82
201,53,29,0,11,6,0,0,0,0,0,101,365,3.61,4,5,3,6,2,0,0,0,4,64.1,53
202,294,26,1,5,5,86,133,829,3,3,26,135,5.19,2,0,0,0,,0,6,2,2,60.7,42
203,176,23,0,14,0,0,0,0,0,0,55,150,2.73,6,20,16,104,6.5,0,0,0,6,77.4,52
204,319,28,1,15,8,0,0,0,0,0,0,0,,0,64,50,481,9.62,2,0,0,2,110.1,27
205,163,24,1,17,13,0,0,0,0,0,1,1,1,0,102,61,538,8.82,1,0,0,1,120.9,83
206,116,26,1,6,5,0,0,0,0,0,6,29,4.83,0,41,20,349,17.45,3,1,1,4,79.8,84
207,476,23,0,17,0,0,0,0,0,0,50,308,6.16,2,12,9,109,12.11,1,1,0,3,68.7,54
208,313,37,1,6,5,106,160,989,7,6,11,34,3.09,0,0,0,0,,0,2,0,0,59,43
209,95,27,0,8,6,0,0,0,0,0,74,242,3.27,2,27,23,187,8.13,1,2,1,3,81.9,55
210,0,31,1,16,9,0,0,0,0,0,0,0,,0,44,33,394,11.94,3,0,0,3,92.4,85
211,340,29,0,8,8,0,0,0,0,0,102,332,3.25,3,11,5,31,6.2,1,1,1,4,63.3,56
212,160,25,1,17,5,0,1,0,0,0,2,7,3.5,0,62,42,562,13.38,0,0,0,0,98.9,86
213,153,25,1,13,9,0,0,0,0,0,0,0,,0,75,44,448,10.18,2,1,0,2,100.8,28
214,236,27,1,14,9,0,0,0,0,0,0,0,,0,64,48,500,10.42,1,0,0,1,104,29
215,124,28,1,12,8,0,0,0,0,0,2,6,3,0,67,33,375,11.36,3,0,0,3,89.1,87
216,587,29,0,17,1,0,0,0,0,0,55,261,4.75,4,12,9,27,3,0,0,0,4,63.8,57
217,235,26,1,17,4,0,0,0,0,0,5,31,6.2,0,50,37,342,9.24,3,3,1,3,90.3,88
218,365,29,1,17,5,0,0,0,0,0,1,0,0,0,57,32,351,10.97,3,0,0,3,85.1,89
219,170,29,0,17,0,0,0,0,0,0,20,92,4.6,1,35,28,322,11.5,1,0,0,2,81.4,58
220,194,27,0,11,2,0,0,0,0,0,55,205,3.73,2,30,24,148,6.17,1,1,0,3,77.3,59
221,6,32,0,13,1,0,0,0,0,0,85,278,3.27,2,23,19,161,8.47,0,2,2,2,70.9,60
222,477,25,1,7,2,40,54,550,3,0,20,138,6.9,1,0,0,0,,0,1,1,1,51.8,44
223,379,32,1,17,6,0,0,0,0,0,0,0,,0,58,40,390,9.75,2,1,0,2,91,31
224,173,28,1,11,9,0,0,0,0,0,0,0,,0,56,35,453,12.94,1,0,0,1,86.3,91
225,412,24,1,17,10,0,0,0,0,0,0,0,,0,53,40,411,10.28,2,1,1,2,91.1,30
226,324,24,1,11,6,0,0,0,0,0,1,-5,-5,0,49,29,339,11.69,3,1,1,3,80.4,90
227,0,22,1,17,6,0,0,0,0,0,0,0,,0,38,30,245,8.17,4,0,0,4,78.5,32
228,411,31,1,14,5,0,0,0,0,0,8,69,8.63,0,51,32,334,10.44,1,0,0,1,80.3,92
229,178,25,0,17,1,0,0,0,0,0,75,290,3.87,1,22,16,116,7.25,0,0,0,1,62.6,61
230,106,29,0,15,2,0,0,0,0,0,74,226,3.05,3,15,12,69,5.75,0,1,1,3,57.5,62
231,28,27,1,10,9,0,0,0,0,0,0,0,,0,62,41,455,11.1,0,0,0,0,86.5,33
232,387,31,1,3,0,34,44,364,4,0,18,92,5.11,1,0,0,0,,0,0,0,1,45.8,45
233,316,32,1,8,5,95,161,826,2,1,15,62,4.13,0,0,0,0,,0,4,1,0,45.2,46
234,48,25,1,14,14,0,0,0,0,0,0,0,,0,86,59,494,8.37,0,4,2,0,104.4,34
235,57,24,1,8,8,0,0,0,0,0,1,7,7,0,44,32,400,12.5,1,1,1,1,76.7,93
236,61,25,0,7,6,0,0,0,0,0,83,310,3.73,1,16,12,79,6.58,0,0,0,1,56.9,63
237,110,31,1,10,9,0,0,0,0,0,3,-3,-1,0,54,26,259,9.96,3,0,0,3,69.6,95
238,0,21,0,13,1,0,0,0,0,0,76,310,4.08,2,5,5,27,5.4,0,2,1,2,48.7,64
239,134,28,1,8,7,0,0,0,0,0,0,0,,0,47,27,379,14.04,1,0,0,1,70.9,94
240,273,27,1,15,12,0,0,0,0,0,0,0,,0,28,22,258,11.73,3,0,0,3,65.8,35
241,0,24,1,5,3,61,105,775,3,3,7,11,1.57,1,0,0,0,,0,2,0,1,44.1,47
242,36,30,1,9,9,0,0,0,0,0,0,0,,0,64,47,365,7.77,1,1,1,1,89.5,36
243,172,24,0,11,0,0,0,0,0,0,40,293,7.33,2,4,2,2,1,0,1,0,2,43.5,65
244,0,21,0,13,1,0,0,0,0,0,63,291,4.62,1,6,6,59,9.83,0,1,0,1,47,66
245,72,24,1,4,4,0,0,0,0,0,1,1,1,0,29,24,288,12,2,0,0,2,64.9,96
246,190,28,1,17,7,0,0,0,0,0,0,0,,0,32,22,289,13.14,2,0,0,2,62.9,97
247,334,28,1,17,12,0,0,0,0,0,0,0,,0,40,24,276,11.5,2,0,0,2,63.6,98
248,189,30,1,12,2,0,0,0,0,0,2,0,0,0,22,17,215,12.65,2,0,0,3,56.5,99
249,0,21,1,16,8,0,0,0,0,0,0,0,,0,43,33,342,10.36,1,1,0,1,73.2,37
250,150,30,1,16,8,0,1,0,0,0,1,3,3,0,57,39,390,10,0,0,0,0,78.3,100
251,213,25,0,13,0,0,0,0,0,0,24,223,9.29,1,20,16,104,6.5,0,0,0,1,54.7,67
252,0,21,1,16,6,0,0,0,0,0,2,8,4,0,53,28,263,9.39,2,0,0,2,67.1,101
253,0,23,1,12,11,0,0,0,0,0,0,0,,0,43,29,331,11.41,1,0,0,1,68.1,38
254,0,33,1,17,15,0,0,0,0,0,5,26,5.2,1,31,19,200,10.53,2,1,1,3,57.6,68
255,354,25,0,17,3,0,0,0,0,0,56,159,2.84,2,19,16,99,6.19,0,0,0,2,53.8,69
256,25,26,1,7,7,0,0,0,0,0,0,0,,0,47,25,374,14.96,0,0,0,0,62.4,102
257,184,29,1,12,9,0,1,0,0,0,1,6,6,0,38,28,305,10.89,1,0,0,1,65.1,104
258,317,25,1,16,3,0,1,0,0,0,3,26,8.67,0,40,30,308,10.27,1,1,1,1,67.4,103
259,0,22,0,17,0,0,0,0,0,0,30,174,5.8,1,12,9,75,8.33,1,0,0,2,45.9,71
260,268,28,1,16,13,0,0,0,0,0,0,0,,0,33,22,311,14.14,1,0,0,1,59.1,39
261,421,30,0,17,1,0,0,0,0,0,30,112,3.73,0,28,19,198,10.42,1,0,0,1,56,70
262,454,26,1,17,13,0,0,0,0,0,0,0,,0,30,24,298,12.42,1,0,0,1,59.8,40
263,274,30,1,18,5,0,0,0,0,0,0,0,,0,34,21,298,14.19,1,0,0,1,56.8,105
264,186,31,1,14,7,0,0,0,0,0,0,0,,0,29,14,231,16.5,2,0,0,2,49.1,106
265,432,26,1,15,2,0,0,0,0,0,0,0,,0,41,26,291,11.19,1,0,0,1,61.1,107
266,251,25,1,17,9,0,0,0,0,0,0,0,,0,49,30,294,9.8,1,0,0,1,65.4,41
267,271,28,1,14,8,0,0,0,0,0,0,0,,0,26,18,231,12.83,2,0,0,2,53.1,108
268,113,25,1,10,9,0,0,0,0,0,0,0,,0,42,20,239,11.95,2,1,1,2,53.9,109
269,385,24,0,16,0,0,0,0,0,0,32,153,4.78,1,15,11,61,5.55,1,0,0,2,44.4,72
270,265,26,1,17,7,0,0,0,0,0,0,0,,0,45,31,293,9.45,1,2,1,1,64.3,110
271,1,28,0,4,4,0,0,0,0,0,50,202,4.04,0,19,15,146,9.73,0,1,1,0,47.8,73
272,131,28,1,14,2,0,0,0,0,0,5,14,2.8,0,46,31,253,8.16,1,0,0,1,63.7,111
273,254,24,1,12,11,0,0,0,0,0,0,0,,0,32,23,234,10.17,2,1,1,2,56.4,42
274,369,25,1,17,4,0,0,0,0,0,0,0,,0,37,28,248,8.86,1,0,0,1,60.8,43
275,614,31,1,17,10,0,0,0,0,0,0,0,,0,20,17,135,7.94,3,0,0,3,48.5,44
276,397,24,0,15,0,0,0,0,0,0,36,183,5.08,1,13,11,69,6.27,0,0,0,1,42.2,74
277,84,29,1,2,1,32,47,361,2,2,9,24,2.67,2,0,0,0,,0,2,1,2,30.8,48
278,358,24,1,13,3,0,0,0,0,0,0,0,,0,37,24,254,10.58,1,1,0,1,55.4,112
279,0,22,1,17,7,1,1,24,0,0,4,6,1.5,0,55,23,312,13.57,0,2,1,0,53.8,114
280,260,24,0,9,0,0,0,0,0,0,35,173,4.94,2,1,1,12,12,0,0,0,2,31.5,75
281,248,27,1,17,14,0,0,0,0,0,0,0,,0,22,13,188,14.46,2,0,0,2,43.8,45
282,612,27,1,12,6,0,0,0,0,0,5,33,6.6,1,29,16,158,9.88,1,1,0,2,47.1,113
283,0,24,1,15,3,0,0,0,0,0,2,12,6,0,28,22,293,13.32,0,0,0,0,52.5,115
284,480,25,1,17,10,0,0,0,0,0,0,0,,0,15,14,115,8.21,3,0,0,3,43.5,47
285,0,25,0,17,0,0,0,0,0,0,34,89,2.62,2,3,3,49,16.33,1,1,1,3,32.8,76
286,342,26,1,17,6,0,0,0,0,0,0,0,,0,36,27,241,8.93,1,0,0,1,57.1,46
287,222,29,1,15,4,1,1,21,1,0,0,0,,0,27,20,211,10.55,1,1,1,1,49.9,116
288,328,24,1,17,6,0,0,0,0,0,0,0,,0,24,20,172,8.6,2,0,0,2,49.2,48
289,0,24,1,2,1,30,45,323,4,0,5,-1,-0.2,0,0,0,0,,0,0,0,0,28.8,49
290,0,23,1,14,3,0,0,0,0,0,5,25,5,1,36,26,223,8.58,0,1,1,1,54.8,117
291,0,23,0,10,0,0,0,0,0,0,43,155,3.6,0,9,5,62,12.4,1,1,0,1,32.7,78
292,231,29,0,14,1,0,0,0,0,0,48,164,3.42,1,11,9,57,6.33,0,0,0,1,37.1,77
293,0,24,0,17,1,0,0,0,0,0,58,207,3.57,0,8,7,58,8.29,0,0,0,0,33.5,81
294,333,24,1,15,2,0,0,0,0,0,12,39,3.25,0,17,13,112,8.62,2,3,0,2,40.1,118
295,147,28,0,11,3,0,0,0,0,0,71,232,3.27,0,8,6,54,9,0,2,1,0,32.6,80
296,344,26,0,13,1,0,0,0,0,0,39,183,4.69,1,11,3,25,8.33,0,0,0,1,29.8,79
297,323,30,1,17,3,0,0,0,0,0,0,0,,0,27,19,142,7.47,2,0,0,2,45.2,49
298,282,33,0,13,1,0,0,0,0,0,32,135,4.22,0,14,12,80,6.67,1,1,1,1,37.5,82
299,445,23,1,17,9,0,0,0,0,0,0,0,,0,25,19,200,10.53,1,0,0,1,45,50
300,263,25,0,3,1,0,0,0,0,0,35,131,3.74,1,11,11,57,5.18,0,0,0,1,35.8,83
301,321,29,1,17,2,0,0,0,0,0,0,0,,0,12,7,131,18.71,1,0,0,2,32.1,121
302,589,24,1,11,3,0,0,0,0,0,0,0,,0,20,12,128,10.67,2,0,0,2,36.8,122
303,115,26,1,5,1,25,42,291,2,1,9,15,1.67,1,0,0,0,,0,1,0,1,25.1,50
304,136,29,1,9,2,0,0,0,0,0,0,0,,0,24,13,194,14.92,1,0,0,1,38.4,119
305,435,25,1,17,0,0,0,0,0,0,0,0,,0,12,11,193,17.55,1,1,0,1,36.3,120
306,436,24,1,14,1,0,0,0,0,0,0,0,,0,30,12,177,14.75,1,0,0,1,35.7,123
307,438,24,1,16,6,0,0,0,0,0,0,0,,0,14,11,115,10.45,2,1,0,2,34.5,51
308,304,28,0,14,1,0,0,0,0,0,32,143,4.47,0,19,12,96,8,0,0,0,0,35.9,85
309,269,22,0,6,2,0,0,0,0,0,39,148,3.79,1,8,5,33,6.6,0,0,0,1,29.1,84
310,0,21,0,15,1,0,0,0,0,0,68,249,3.66,0,6,3,8,2.67,0,1,1,0,26.7,86
311,155,24,1,17,6,0,0,0,0,0,1,13,13,0,33,19,216,11.37,0,0,0,0,41.9,125
312,202,23,1,15,3,0,0,0,0,0,0,0,,0,22,12,172,14.33,1,1,0,1,35.2,124
313,199,25,0,8,5,0,0,0,0,0,65,183,2.82,1,8,6,30,5,0,2,2,1,29.3,87
314,146,26,0,17,0,0,0,0,0,0,56,182,3.25,0,6,6,42,7,0,0,0,0,28.4,88
315,341,24,1,13,1,0,0,0,0,0,0,0,,0,13,10,97,9.7,2,0,0,2,31.7,126
316,133,26,0,14,1,0,0,0,0,0,36,130,3.61,1,11,10,25,2.5,0,1,0,1,31.5,89
317,86,25,1,6,1,52,85,458,2,2,9,36,4,0,0,0,0,,0,3,2,0,21.9,51
318,370,26,1,17,8,0,0,0,0,0,0,0,,0,16,13,100,7.69,2,0,0,2,35,52
319,256,31,1,17,13,0,0,0,0,0,0,0,,0,22,12,147,12.25,1,0,0,1,32.7,53
320,398,26,1,12,0,0,0,0,0,0,5,62,12.4,1,14,12,90,7.5,0,0,0,1,33.2,127
321,0,24,0,5,2,0,0,0,0,0,39,183,4.69,0,7,6,29,4.83,0,0,0,0,27.2,90
322,0,22,1,15,7,0,0,0,0,0,1,0,0,0,33,12,87,7.25,2,0,0,2,32.7,128
323,247,26,0,14,0,0,0,0,0,0,26,108,4.15,0,22,14,104,7.43,0,0,0,0,35.2,91
324,183,33,1,1,1,27,41,334,2,1,2,5,2.5,0,0,0,0,,0,0,0,0,19.9,53
325,237,30,1,11,0,0,0,0,0,0,1,1,1,0,23,19,154,8.11,1,1,1,1,38.5,54
326,0,29,1,8,0,0,0,0,0,0,0,0,,0,28,12,120,10,1,0,0,1,32,129
327,139,35,1,2,0,17,22,119,3,0,3,13,4.33,0,0,0,0,,0,1,0,0,20.1,52
328,453,32,1,17,2,0,0,0,0,0,7,8,1.14,1,10,10,65,6.5,1,0,0,2,29.3,93
329,562,28,0,15,0,0,0,0,0,0,20,69,3.45,0,12,10,59,5.9,1,0,0,1,28.8,94
330,188,31,1,3,3,0,0,0,0,0,0,0,,0,12,8,66,8.25,2,0,0,2,26.6,58
331,364,25,1,13,3,0,0,0,0,0,1,2,2,0,11,9,131,14.56,1,0,0,1,28.3,55
332,584,24,0,17,0,0,0,0,0,0,31,172,5.55,0,4,3,22,7.33,0,0,0,0,22.4,92
333,0,24,1,1,0,22,29,241,1,0,10,16,1.6,1,0,0,0,,0,1,1,1,19.2,54
334,330,26,1,15,2,0,0,0,0,0,0,0,,0,19,16,208,13,0,1,1,0,34.8,57
335,0,24,1,15,9,0,0,0,0,0,0,0,,0,22,15,133,8.87,1,0,0,1,34.3,56
336,483,26,0,17,0,0,0,0,0,0,9,49,5.44,0,3,3,11,3.67,1,1,0,2,21,95
337,229,26,1,17,6,0,0,0,0,0,0,0,,0,31,14,182,13,0,0,0,0,32.2,59
338,0,23,1,7,1,0,0,0,0,0,0,0,,0,15,9,118,13.11,1,0,0,1,26.8,131
339,310,28,0,17,0,0,0,0,0,0,31,139,4.48,0,5,3,40,13.33,0,1,0,0,20.9,96
340,218,32,1,15,4,0,0,0,0,0,0,0,,0,30,20,203,10.15,0,3,1,0,38.3,130
341,243,26,1,17,3,0,0,0,0,0,0,0,,0,17,13,107,8.23,1,0,0,1,29.7,135
342,336,31,1,6,1,0,0,0,0,0,0,0,,0,13,9,72,8,2,2,1,2,26.2,132
343,0,27,1,15,2,0,0,0,0,0,5,45,9,0,8,2,67,33.5,1,0,0,1,19.2,133
344,0,23,1,17,4,0,0,0,0,0,0,0,,0,24,18,168,9.33,0,0,0,0,34.8,134
345,287,26,1,17,6,0,0,0,0,0,0,0,,0,14,9,109,12.11,1,0,0,1,25.9,60
346,284,28,1,17,15,0,0,0,0,0,1,-4,-4,0,22,20,109,5.45,1,1,0,1,36.5,61
347,0,22,0,17,3,0,0,0,0,0,56,183,3.27,0,11,7,26,3.71,0,3,2,0,23.9,97
348,0,24,1,9,6,0,0,0,0,0,0,0,,0,22,20,158,7.9,0,0,0,0,35.8,62
349,0,24,1,8,2,0,0,0,0,0,1,9,9,0,22,11,151,13.73,0,1,0,0,27,136
350,228,23,1,11,8,0,0,0,0,0,0,0,,0,32,21,156,7.43,0,0,0,0,36.6,64
351,518,30,1,17,3,0,0,0,0,0,0,0,,0,14,11,97,8.82,1,1,0,1,26.7,63
352,331,25,1,7,2,61,118,440,0,6,21,122,5.81,0,0,0,0,,0,3,1,0,15.8,55
353,0,28,1,15,10,0,0,0,0,0,10,17,1.7,1,12,11,96,8.73,0,2,1,1,26.3,98
354,357,26,1,13,2,0,0,0,0,0,0,0,,0,23,19,152,8,0,0,0,0,34.2,65
355,410,24,0,16,4,0,0,0,0,0,12,38,3.17,0,16,12,111,9.25,0,0,0,0,26.9,99
356,276,25,1,17,0,0,0,0,0,0,8,54,6.75,0,17,8,91,11.38,0,0,0,0,22.5,138
357,233,23,1,17,6,0,0,0,0,0,2,5,2.5,0,42,17,167,9.82,0,1,1,0,32.2,137
358,217,30,1,9,0,19,26,179,2,0,17,1,0.06,0,0,0,0,,0,1,0,0,15.3,56
359,396,30,1,3,0,27,50,276,1,1,3,9,3,0,0,0,0,,0,0,0,0,13.9,57
360,590,25,0,11,0,0,0,0,0,0,20,70,3.5,0,18,12,71,5.92,0,0,0,0,26.1,101
361,400,30,1,17,6,0,0,0,0,0,0,0,,0,5,3,22,7.33,1,0,0,2,17.2,100
362,368,28,1,17,1,0,0,0,0,0,0,0,,0,9,8,83,10.38,1,0,0,1,22.3,139
363,292,24,1,17,8,0,0,0,0,0,0,0,,0,17,14,125,8.93,0,0,0,0,26.5,66
364,132,26,1,3,2,31,44,257,0,0,8,32,4,0,0,0,0,,0,0,0,0,13.5,58
365,0,25,1,8,1,18,39,226,1,1,11,22,2,0,0,0,0,,0,0,0,0,13.2,59
366,0,24,1,4,1,25,41,266,0,1,11,41,3.73,0,0,0,0,,0,0,0,0,12.7,60
367,366,25,0,17,0,0,0,0,0,0,22,99,4.5,0,6,5,34,6.8,0,0,0,0,18.3,102
368,0,25,1,3,0,0,0,0,0,0,0,0,,0,1,1,69,69,1,0,0,1,13.9,140
369,373,24,1,16,3,0,0,0,0,0,0,0,,0,26,12,117,9.75,0,0,0,0,23.7,142
370,440,23,1,10,2,0,0,0,0,0,0,0,,0,11,9,124,13.78,0,0,0,0,21.4,141
371,307,27,0,1,0,0,0,0,0,0,4,55,13.75,1,0,0,0,,0,0,0,1,11.5,104
372,167,27,1,8,4,0,0,0,0,0,0,0,,0,18,7,57,8.14,1,0,0,1,18.7,143
373,0,22,0,16,1,0,0,0,0,0,30,82,2.73,0,4,4,35,8.75,0,0,0,0,15.7,103
374,0,23,1,14,1,0,0,0,0,0,0,0,,0,14,4,107,26.75,0,0,0,0,14.7,145
375,539,24,0,17,0,0,0,0,0,0,22,102,4.64,0,3,2,11,5.5,0,0,0,0,13.3,105
376,430,27,1,8,2,0,0,0,0,0,0,0,,0,16,6,106,17.67,0,0,0,0,16.6,147
377,581,27,1,1,0,0,0,0,0,0,0,0,,0,2,1,49,49,1,0,0,1,11.9,144
378,367,24,1,17,9,0,0,0,0,0,0,0,,0,28,18,105,5.83,0,0,0,0,28.5,69
379,0,23,1,7,1,0,0,0,0,0,2,6,3,0,9,7,41,5.86,1,0,0,1,17.7,146
380,618,24,1,11,2,0,0,0,0,0,0,0,,0,9,6,51,8.5,1,0,0,1,17.1,67
381,479,26,1,9,1,0,0,0,0,0,0,0,,0,8,5,47,9.4,1,0,0,1,15.7,68
382,351,25,1,17,5,0,0,0,0,0,0,0,,0,8,6,40,6.67,1,0,0,1,16,70
383,468,24,1,16,11,0,0,0,0,0,0,0,,0,19,12,100,8.33,0,1,0,0,22,71
384,347,26,1,4,0,20,36,212,0,0,3,11,3.67,0,0,0,0,,0,0,0,0,9.6,61
385,417,25,1,16,3,0,0,0,0,0,0,0,,0,8,5,36,7.2,1,0,0,1,14.6,73
386,0,24,1,10,1,0,0,0,0,0,0,0,,0,9,6,95,15.83,0,0,0,0,15.5,150
387,353,32,1,12,5,0,0,0,0,0,0,0,,0,10,6,40,6.67,1,0,0,1,16,72
388,0,24,1,11,1,0,0,0,0,0,0,0,,0,26,14,99,7.07,0,0,0,0,23.9,148
389,0,23,1,16,4,0,0,0,0,0,0,0,,0,15,5,38,7.6,1,0,0,1,14.8,149
390,141,27,1,2,1,0,0,0,0,0,0,0,,0,15,9,91,10.11,0,0,0,0,18.1,151
391,299,26,1,13,3,0,0,0,0,0,0,0,,0,12,9,86,9.56,0,0,0,0,17.6,78
392,404,27,1,5,0,0,0,0,0,0,0,0,,0,8,6,30,5,1,0,0,1,15,153
393,143,28,1,7,0,0,0,0,0,0,0,0,,0,10,4,31,7.75,1,0,0,1,13.1,152
394,0,24,1,5,0,0,0,0,0,0,0,0,,0,6,5,88,17.6,0,0,0,0,13.8,75
