Rk,Previous Rank,Age,FantPos,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,PosRank
395,0,31,1,17,3,0,0,0,0,0,2,10,5,1,6,5,35,7,0,1,1,1,13.5,107
396,492,32,1,17,11,0,0,0,0,0,0,0,,0,4,3,30,10,1,0,0,1,12,74
397,0,22,1,17,2,0,0,0,0,0,0,0,,0,5,5,28,5.6,1,0,0,1,13.8,76
398,0,25,1,17,0,0,0,0,0,0,0,0,,0,14,9,88,9.78,0,0,0,0,17.8,77
399,424,23,0,7,0,0,0,0,0,0,17,70,4.12,0,5,3,18,6,0,0,0,0,11.8,106
400,394,25,0,16,1,0,0,0,0,0,15,80,5.33,0,0,0,0,,0,2,0,0,8,108
401,428,32,1,15,2,0,0,0,0,0,0,0,,0,12,6,76,12.67,0,0,0,0,13.6,161
402,465,27,1,13,1,0,0,0,0,0,4,3,0.75,0,16,11,79,7.18,0,1,0,0,19.2,156
403,0,25,1,11,1,0,0,0,0,0,0,0,,0,14,10,102,10.2,0,1,1,0,18.2,157
404,244,23,1,17,0,0,0,0,0,0,1,5,5,0,10,6,39,6.5,1,4,1,1,14.4,154
405,227,29,1,11,2,0,0,0,0,0,0,0,,0,11,8,84,10.5,0,0,0,0,16.4,155
406,329,25,1,8,2,0,0,0,0,0,3,-3,-1,0,12,7,100,14.29,0,1,1,0,14.7,160
407,0,27,1,3,1,21,33,187,0,0,1,4,4,0,0,0,0,,0,2,0,0,7.9,62
408,0,23,1,9,0,0,0,0,0,0,0,0,,0,3,1,21,21,1,0,0,1,9.1,158
409,619,27,1,3,0,0,0,0,0,0,0,0,,0,3,2,18,9,1,0,0,1,9.8,159
410,290,29,0,9,0,0,0,0,0,0,16,57,3.56,0,3,3,19,6.33,0,0,0,0,10.6,109
411,0,23,1,15,0,0,0,0,0,0,1,7,7,0,6,4,80,20,0,2,1,0,10.7,165
412,345,30,1,8,0,0,0,0,0,0,0,0,,0,9,7,66,9.43,0,0,0,0,13.6,166
413,210,25,0,2,0,0,0,0,0,0,13,46,3.54,0,5,3,24,8,0,0,0,0,10,111
414,356,27,1,17,8,0,0,0,0,0,0,0,,0,17,12,67,5.58,0,0,0,0,18.7,80
415,431,25,0,17,0,0,0,0,0,0,14,31,2.21,0,11,10,82,8.2,0,3,2,0,17.3,110
416,314,31,1,9,2,0,0,0,0,0,0,0,,0,13,8,73,9.13,0,0,0,0,15.3,79
417,0,26,1,8,0,0,0,0,0,0,0,0,,0,2,1,7,7,1,0,0,1,7.7,81
418,281,27,1,13,1,0,0,0,0,0,0,0,,0,9,5,69,13.8,0,0,0,0,11.9,163
419,246,29,1,17,1,0,0,0,0,0,0,0,,0,10,7,71,10.14,0,1,0,0,14.1,162
420,377,27,1,10,1,0,0,0,0,0,0,0,,0,5,5,69,13.8,0,0,0,0,11.9,164
421,0,24,1,5,2,0,0,0,0,0,0,0,,0,17,7,65,9.29,0,0,0,0,13.5,167
422,175,25,1,1,1,16,31,170,1,2,2,2,1,0,0,0,0,,0,0,0,0,7,63
423,0,32,1,3,1,17,30,199,1,2,3,4,1.33,0,0,0,0,,0,2,1,0,6.4,64
424,0,24,0,3,0,0,0,0,0,0,11,86,7.82,0,3,3,-2,-0.67,0,1,1,0,9.4,112
425,362,27,1,17,6,0,0,0,0,0,0,0,,0,13,8,84,10.5,0,1,1,0,14.4,82
426,161,32,1,9,0,0,0,0,0,0,0,0,,0,18,9,55,6.11,0,0,0,0,14.5,171
427,249,23,1,16,3,0,0,0,0,0,0,0,,0,19,8,62,7.75,0,0,0,0,14.2,168
428,580,26,1,17,2,0,0,0,0,0,0,0,,0,9,7,60,8.57,0,0,0,0,13,83
429,192,22,0,5,0,0,0,0,0,0,15,30,2,0,1,1,28,28,0,0,0,0,6.8,114
430,515,26,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,1,6,113
431,390,26,1,12,2,0,0,0,0,0,1,1,1,0,5,5,36,7.2,0,2,2,1,10.7,170
432,311,25,1,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,1,6,169
433,0,29,0,6,0,0,0,0,0,0,13,51,3.92,0,3,1,-2,-2,0,0,0,0,5.9,116
434,0,21,0,3,1,0,0,0,0,0,9,22,2.44,0,3,3,23,7.67,0,0,0,0,7.5,117
435,298,30,1,15,7,0,0,0,0,0,0,0,,0,12,8,65,8.13,0,1,1,0,12.5,87
436,437,31,1,13,0,0,0,0,0,0,0,0,,0,14,9,72,8,0,1,1,0,14.2,172
437,458,25,1,7,1,0,0,0,0,0,0,0,,0,5,5,51,10.2,0,0,0,0,10.1,85
438,374,26,1,8,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,2,1,1,5.5,175
439,238,24,1,7,3,0,0,0,0,0,0,0,,0,10,7,45,6.43,0,0,0,0,11.5,88
440,0,25,1,5,1,0,0,0,0,0,0,0,,0,6,2,48,24,0,1,0,0,6.8,173
441,252,29,1,17,4,0,0,0,0,0,0,0,,0,17,9,53,5.89,0,0,0,0,14.3,84
442,378,24,1,6,1,0,0,0,0,0,0,0,,0,8,4,47,11.75,0,0,0,0,8.7,174
443,0,23,0,16,0,0,0,0,0,0,6,14,2.33,0,3,3,37,12.33,0,0,0,0,8.1,115
444,296,32,1,3,1,12,19,118,0,0,3,0,0,0,0,0,0,,0,0,0,0,4.7,65
445,478,27,1,16,5,0,0,0,0,0,0,0,,0,12,7,46,6.57,0,0,0,0,11.6,86
446,355,23,1,15,5,0,0,0,0,0,0,0,,0,13,6,39,6.5,0,0,0,0,9.9,90
447,312,24,1,5,2,0,0,0,0,0,2,1,0.5,0,8,4,34,8.5,0,0,0,0,7.5,182
448,540,27,1,6,0,0,0,0,0,0,0,0,,0,4,3,37,12.33,0,0,0,0,6.7,181
449,504,27,1,6,0,0,0,0,0,0,0,0,,0,3,3,44,14.67,0,0,0,0,7.4,176
450,196,30,1,17,4,0,0,0,0,0,0,0,,0,13,8,36,4.5,0,0,0,0,11.6,93
451,506,25,1,9,5,0,0,0,0,0,0,0,,0,8,7,39,5.57,0,0,0,0,10.9,91
452,420,26,1,17,0,0,0,0,0,0,0,0,,0,5,3,41,13.67,0,0,0,0,7.1,179
453,0,26,0,1,0,0,0,0,0,0,5,24,4.8,0,3,1,15,15,0,0,0,0,4.9,119
454,375,24,1,7,1,0,0,0,0,0,0,0,,0,6,3,41,13.67,0,0,0,0,7.1,180
455,0,23,1,17,9,0,0,0,0,0,0,0,,0,7,6,37,6.17,0,0,0,0,9.7,92
456,422,24,1,17,5,0,0,0,0,0,0,0,,0,5,4,42,10.5,0,0,0,0,8.2,89
457,0,27,1,15,0,0,0,0,0,0,4,36,9,0,2,2,6,3,0,0,0,0,6.2,178
458,0,26,0,5,0,0,0,0,0,0,10,44,4.4,0,3,2,0,0,0,0,0,0,6.4,118
459,0,26,1,4,0,0,0,0,0,0,0,0,,0,3,2,44,22,0,0,0,0,6.4,177
460,0,23,0,6,0,0,0,0,0,0,10,31,3.1,0,2,0,0,,0,0,0,0,3.1,124
461,0,28,1,6,1,0,0,0,0,0,0,0,,0,3,3,31,10.33,0,0,0,0,6.1,184
462,262,24,1,1,0,0,0,0,0,0,0,0,,0,3,3,27,9,0,0,0,0,5.7,186
463,300,29,0,2,0,0,0,0,0,0,8,20,2.5,0,1,1,10,10,0,0,0,0,4,125
464,456,27,1,5,1,0,0,0,0,0,0,0,,0,8,7,34,4.86,0,0,0,0,10.4,183
465,464,24,1,9,3,0,0,0,0,0,0,0,,0,12,5,28,5.6,0,0,0,0,7.8,95
466,0,24,1,8,6,0,0,0,0,0,0,0,,0,5,5,28,5.6,0,0,0,0,7.8,96
467,180,31,1,4,0,3,5,28,0,0,2,20,10,0,0,0,0,,0,0,0,0,3.1,66
468,565,26,0,10,0,0,0,0,0,0,6,23,3.83,0,3,3,11,3.67,0,0,0,0,6.4,120
469,0,26,1,3,0,6,9,62,0,0,5,2,0.4,0,0,0,0,,0,0,0,0,2.7,67
470,0,24,0,2,0,0,0,0,0,0,6,22,3.67,0,1,1,10,10,0,0,0,0,4.2,122
471,0,23,0,3,0,0,0,0,0,0,13,33,2.54,0,1,0,0,,0,0,0,0,3.3,121
472,335,25,1,10,0,0,0,0,0,0,0,0,,0,8,4,29,7.25,0,0,0,0,6.9,94
473,0,22,0,2,0,0,0,0,0,0,13,32,2.46,0,0,0,0,,0,0,0,0,3.2,123
474,283,31,1,12,0,0,0,0,0,0,0,0,,0,7,3,30,10,0,0,0,0,6,185
475,348,25,1,7,0,0,0,0,0,0,2,7,3.5,0,4,4,20,5,0,0,0,0,6.7,187
476,0,23,1,15,0,0,0,0,0,0,0,0,,0,3,2,20,10,0,0,0,0,4,99
477,297,24,1,9,0,0,0,0,0,0,0,0,,0,6,2,22,11,0,0,0,0,4.2,189
478,530,27,1,4,0,0,0,0,0,0,0,0,,0,2,1,17,17,0,0,0,0,2.7,193
479,542,26,1,8,1,0,0,0,0,0,0,0,,0,4,3,16,5.33,0,0,0,0,4.6,100
480,0,22,1,9,1,0,0,0,0,0,2,26,13,0,6,3,16,5.33,0,1,1,0,5.2,190
481,0,23,1,8,0,0,0,0,0,0,0,0,,0,1,1,23,23,0,0,0,0,3.3,188
482,0,24,1,12,2,0,0,0,0,0,0,0,,0,4,3,21,7,0,0,0,0,5.1,98
483,245,29,1,7,2,0,0,0,0,0,0,0,,0,10,3,15,5,0,0,0,0,4.5,196
484,512,26,1,6,0,0,0,0,0,0,0,0,,0,2,2,17,8.5,0,0,0,0,3.7,194
485,0,23,0,1,0,0,0,0,0,0,6,15,2.5,0,1,1,3,3,0,0,0,0,2.8,128
486,0,30,1,2,0,0,0,0,0,0,0,0,,0,1,1,16,16,0,0,0,0,2.6,195
487,0,25,0,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,,0,0,0,0,1.7,129
488,0,24,1,9,0,0,0,0,0,0,0,0,,0,7,3,22,7.33,0,0,0,0,5.2,191
489,522,26,1,1,0,0,0,0,0,0,0,0,,0,3,2,40,20,0,1,1,0,4,192
490,523,27,0,4,0,0,0,0,0,0,5,22,4.4,0,0,0,0,,0,0,0,0,2.2,127
491,0,25,0,2,0,0,0,0,0,0,4,10,2.5,0,2,1,13,13,0,0,0,0,3.3,126
492,0,28,1,12,1,0,0,0,0,0,0,0,,0,1,1,22,22,0,0,0,0,3.2,97
493,628,28,1,1,0,1,1,19,0,0,0,0,,0,0,0,0,,0,0,0,0,0.8,71
494,339,31,1,2,0,0,0,0,0,0,0,0,,0,4,1,5,5,0,0,0,0,1.5,211
495,0,22,1,11,1,0,0,0,0,0,0,0,,0,4,1,12,12,0,0,0,0,2.2,198
496,0,24,0,8,0,0,0,0,0,0,5,12,2.4,0,2,1,-4,-4,0,0,0,0,1.8,133
497,546,25,1,12,1,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,1.6,207
498,484,24,0,1,0,0,0,0,0,0,3,7,2.33,0,0,0,0,,0,0,0,0,0.7,134
499,0,26,1,2,0,0,0,0,0,0,0,0,,0,2,1,5,5,0,0,0,0,1.5,111
500,429,27,1,15,0,0,0,0,0,0,0,0,,0,3,3,14,4.67,0,0,0,0,4.4,101
501,0,23,1,3,0,0,0,0,0,0,0,0,,0,4,2,11,5.5,0,0,0,0,3.1,200
502,503,29,1,17,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,1.5,112
503,0,29,1,3,0,0,0,0,0,0,0,0,,0,3,1,5,5,0,0,0,0,1.5,113
504,0,27,1,16,0,0,0,0,0,0,0,0,,0,3,1,12,12,0,0,0,0,2.2,102
505,556,27,0,5,0,0,0,0,0,0,3,-1,-0.33,0,1,1,11,11,0,0,0,0,2,130
506,558,27,1,15,0,0,0,0,0,0,3,7,2.33,0,0,0,0,,0,0,0,0,0.7,135
507,241,26,1,3,0,0,0,0,0,0,0,0,,0,2,2,12,6,0,0,0,0,3.2,199
508,0,25,0,5,0,0,0,0,0,0,3,10,3.33,0,1,1,-1,-1,0,0,0,0,1.9,131
509,207,26,1,3,0,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,0,0,1.9,204
510,510,27,1,9,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,0,0,1.6,208
511,0,38,1,6,0,2,3,17,0,0,4,1,0.25,0,0,0,0,,0,0,0,0,0.8,70
512,0,22,1,5,0,0,0,0,0,0,2,11,5.5,0,1,0,0,,0,0,0,0,1.1,201
513,266,24,1,2,1,0,0,0,0,0,0,0,,0,3,2,7,3.5,0,0,0,0,2.7,105
514,0,24,1,8,0,0,0,0,0,0,0,0,,0,3,1,7,7,0,0,0,0,1.7,206
515,0,25,1,5,2,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,0,0,1.6,110
516,0,26,1,3,0,0,0,0,0,0,2,11,5.5,0,0,0,0,,0,0,0,0,1.1,202
517,179,29,1,4,0,2,2,38,0,0,3,-2,-0.67,0,0,0,0,,0,0,0,0,1.3,68
518,0,27,1,1,0,0,0,0,0,0,1,5,5,0,0,0,0,,0,1,0,0,0.5,72
519,0,26,1,1,0,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,0,0,1.9,205
520,0,29,1,1,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,0,0,1.6,209
521,0,25,0,1,0,0,0,0,0,0,1,3,3,0,1,1,6,6,0,0,0,0,1.9,132
522,343,23,1,11,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,1.5,212
523,0,26,1,8,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,1.7,106
524,289,28,1,3,0,0,0,0,0,0,4,5,1.25,0,0,0,0,,0,0,0,0,0.5,73
525,460,26,1,11,2,0,0,0,0,0,0,0,,0,3,2,10,5,0,0,0,0,3,103
526,418,31,1,8,2,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,1.7,107
527,632,30,1,2,0,0,0,0,0,0,0,0,,0,1,1,11,11,0,0,0,0,2.1,203
528,444,28,1,5,2,0,0,0,0,0,0,0,,0,6,3,7,2.33,0,0,0,0,3.7,108
529,0,32,1,9,1,0,0,0,0,0,0,0,,0,4,2,9,4.5,0,0,0,0,2.9,104
530,0,23,1,8,0,0,0,0,0,0,0,0,,0,2,1,14,14,0,0,0,0,2.4,197
531,498,29,1,1,0,3,11,28,0,0,0,0,,0,0,0,0,,0,0,0,0,1.1,69
532,0,24,1,7,2,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,1.7,109
533,0,23,1,8,0,0,0,0,0,0,0,0,,0,3,2,6,3,0,0,0,0,2.6,210
534,0,27,1,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,214
535,209,24,1,4,0,2,2,11,0,0,6,-7,-1.17,0,0,0,0,,0,0,0,0,-0.3,77
536,0,25,1,7,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,116
537,279,28,1,4,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,117
538,272,29,1,6,0,0,0,0,0,0,0,0,,0,4,0,0,,0,0,0,0,,215
539,462,28,0,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,140
540,427,25,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,141
541,0,25,0,5,0,0,0,0,0,0,1,2,2,0,0,0,0,,0,0,0,0,0.2,138
542,94,28,1,3,0,0,0,0,0,0,2,-2,-1,0,0,0,0,,0,0,0,0,-0.2,76
543,536,26,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,216
544,0,23,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,217
545,538,27,1,13,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,218
546,455,26,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,219
547,0,24,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,118
548,0,26,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,220
549,372,31,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,74
550,277,32,1,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,221
551,320,26,0,5,0,0,0,0,0,0,3,3,1,0,0,0,0,,0,0,0,0,0.3,137
552,487,24,1,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,222
553,552,25,1,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,119
554,554,29,1,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,120
555,555,27,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,223
556,507,24,1,9,0,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,1.2,114
557,0,24,1,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,224
558,0,26,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,142
559,302,27,1,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,225
560,563,29,1,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,121
561,509,24,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,143
562,407,25,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,144
563,0,24,1,4,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,0,0,0,-0.1,245
564,469,26,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,226
565,0,24,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,227
566,511,30,1,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,145
567,433,27,1,3,0,0,0,0,0,0,3,11,3.67,0,1,1,8,8,0,1,1,0,0.9,246
568,0,27,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,122
569,0,28,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,146
570,208,27,0,3,0,0,0,0,0,0,1,2,2,0,0,0,0,,0,0,0,0,0.2,139
571,0,28,1,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,228
572,441,26,1,17,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,123
573,578,25,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,124
574,416,40,1,17,4,0,0,0,0,0,0,0,,0,2,1,2,2,0,0,0,0,1.2,115
575,0,28,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,125
576,583,32,1,4,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,126
577,0,25,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,127
578,0,25,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,147
579,0,22,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,148
580,470,25,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,128
581,223,31,1,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,229
582,223,31,1,0,0,,,,,,,,,,,,,,,,,0,,229
583,270,24,1,6,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,230
584,0,23,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,231
585,493,26,1,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,129
586,0,27,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,130
587,495,30,1,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,232
588,0,25,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,149
589,597,27,1,17,7,0,0,0,0,0,0,0,,0,4,0,0,,0,0,0,0,,150
590,631,28,1,9,0,0,0,0,0,0,0,0,,0,3,3,21,7,0,1,1,0,3.1,213
591,472,24,1,7,4,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,131
592,0,22,1,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,233
593,0,24,0,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,151
594,450,25,1,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,234
595,603,26,1,11,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,132
596,0,24,1,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,133
597,0,26,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,235
598,361,26,1,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,134
599,443,28,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,236
600,381,28,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,135
601,521,28,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,237
602,0,25,1,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,136
603,401,30,1,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,137
604,611,26,1,4,0,1,1,5,0,0,5,-4,-0.8,0,0,0,0,,0,0,0,0,-0.2,75
605,496,29,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,238
606,0,25,1,2,0,0,0,0,0,0,0,0,,0,1,1,-2,-2,0,0,0,0,0.8,247
607,392,31,1,7,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,138
608,461,27,0,3,0,0,0,0,0,0,2,4,2,0,0,0,0,,0,0,0,0,0.4,136
609,0,26,1,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,239
610,615,26,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,139
611,0,26,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,152
612,617,25,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,240
613,0,24,1,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,241
614,0,24,1,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,242
615,0,25,1,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,140
616,446,28,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,141
617,0,26,0,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,153
618,620,25,1,10,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,142
619,0,24,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,154
620,622,26,1,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,143
621,425,27,0,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,155
622,0,23,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,243
623,0,24,1,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,144
624,627,25,1,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,244
625,77,24,1,2,0,5,14,24,0,1,1,2,2,0,0,0,0,,0,0,0,0,-0.8,78
626,0,25,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,0,-2,156
627,474,27,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,2,1,0,-2,248
628,295,25,1,3,0,0,0,0,0,0,2,-4,-2,0,1,0,0,,0,1,1,0,-2.4,249
629,434,25,1,6,0,2,2,8,0,0,7,-4,-0.57,0,0,0,0,,0,1,1,0,-2.1,79
630,0,24,1,12,0,0,0,0,0,0,1,-5,-5,0,3,1,8,8,0,5,2,0,-2.7,250
