Age,Previous Rank,FantPos,Games Played,Games Started,Cmp,Att,Yds,TD,Int,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Total TD,PPR,Rank,Player
27,10,2,17,17,316,474,4172,41,4,139,915,4,0,0,0,0,4,430.4,1,Lamar Jackson
24,33,1,17,16,0,0,0,0,0,3,32,0,175,127,1708,17,17,403,2,Ja'Marr Chase
28,3,2,17,17,307,483,3731,28,6,102,531,12,0,0,7,1,13,379,3,Josh Allen
28,90,2,17,17,460,652,4918,43,9,42,201,2,0,0,0,0,2,372.8,4,Joe Burrow
29,60,2,17,17,407,570,4500,41,16,60,378,3,0,0,0,0,3,365.8,5,Baker Mayfield
22,35,0,17,4,0,0,0,0,0,250,1412,16,63,52,517,4,20,362.9,6,Jahmyr Gibbs
24,,2,17,17,331,480,3568,25,9,148,891,6,0,0,0,0,6,355.8,7,Jayden Daniels
27,43,0,16,16,0,0,0,0,0,345,2005,13,43,33,278,2,15,355.3,8,Saquon Barkley
22,38,0,17,17,0,0,0,0,0,304,1456,14,72,61,431,1,15,341.7,9,Bijan Robinson
30,16,0,17,17,0,0,0,0,0,325,1921,16,22,19,193,2,18,336.4,10,Derrick Henry
30,40,2,17,17,390,539,4629,37,12,35,56,0,1,1,7,1,1,324.5,11,Jared Goff
25,70,1,17,17,1,1,22,0,0,1,3,0,154,103,1533,10,10,317.5,12,Justin Jefferson
24,,2,17,17,376,567,3775,29,12,92,430,4,1,1,2,1,5,317.2,13,Bo Nix
25,7,1,17,17,1,1,7,1,0,2,6,0,141,115,1263,12,12,316.2,14,Amon-Ra St. Brown
26,5,2,15,15,248,361,2903,18,5,150,630,14,0,0,0,0,14,315.1,15,Jalen Hurts
27,318,2,17,17,361,545,4319,35,12,67,212,1,0,0,0,0,1,308,16,Sam Darnold
23,69,0,17,16,0,0,0,0,0,203,907,6,87,78,592,6,12,299.9,17,De'Von Achane
27,91,2,17,17,372,541,3851,21,11,78,572,5,0,0,0,0,5,297.2,18,Kyler Murray
26,93,0,17,17,0,0,0,0,0,301,1329,15,43,36,342,1,16,293.1,19,Josh Jacobs
26,81,2,17,17,332,504,3870,23,3,69,306,2,0,0,0,0,2,285.4,20,Justin Herbert
22,,1,17,16,0,0,0,0,0,6,48,0,133,87,1282,10,10,284,21,Brian Thomas
29,50,2,16,16,392,581,3928,26,11,58,307,2,1,1,2,0,2,283,22,Patrick Mahomes
23,121,1,17,17,0,0,0,0,0,1,-3,0,158,100,1271,9,9,280.8,23,Drake London
21,,1,15,13,0,1,0,0,0,5,2,0,170,109,1204,7,7,273.6,24,Malik Nabers
24,13,0,16,16,0,0,0,0,0,316,1299,14,40,34,182,2,16,272.1,25,Kyren Williams
29,75,1,17,17,0,0,0,0,0,2,2,0,117,82,1096,13,13,267.8,26,Terry McLaurin
25,31,2,15,15,300,455,3864,20,12,66,323,5,0,0,0,0,5,266.9,27,Brock Purdy
25,37,0,16,16,0,0,0,0,0,207,1009,16,38,32,258,2,18,266.7,28,James Cook
34,83,2,17,17,407,578,4320,21,15,53,272,2,0,0,0,0,2,266,29,Geno Smith
29,87,0,14,14,0,0,0,0,0,228,950,6,89,68,543,2,8,265.3,30,Alvin Kamara
25,2,1,15,15,0,0,0,0,0,14,70,0,152,101,1194,6,6,263.4,31,CeeDee Lamb
22,,3,17,16,0,0,0,0,0,5,13,0,153,112,1194,5,5,262.7,32,Brock Bowers
41,601,2,17,17,368,584,3897,28,11,22,107,0,0,0,0,0,0,256.6,33,Aaron Rodgers
24,239,0,16,10,0,0,0,0,0,229,990,7,65,54,360,4,11,255,34,Chase Brown
23,,2,17,17,351,562,3541,20,6,81,489,0,0,0,0,0,0,254.5,35,Caleb Williams
29,52,0,16,16,0,0,0,0,0,236,1094,8,55,47,414,1,9,253.8,36,James Conner
22,138,1,17,16,1,1,35,0,0,5,26,0,137,100,1130,6,6,253,37,Jaxon Smith-Njigba
24,112,1,17,17,0,0,0,0,0,2,5,0,154,101,1104,7,7,251.9,38,Garrett Wilson
25,56,3,16,16,0,0,0,0,0,1,2,1,147,111,1146,2,4,249.8,39,Trey McBride
25,97,0,14,13,0,0,0,0,0,303,1431,11,31,18,136,1,12,244.7,40,Jonathan Taylor
22,,0,17,3,0,0,0,0,0,207,1122,8,52,47,392,0,8,244.4,41,Bucky Irving
25,92,0,15,15,0,0,0,0,0,250,1195,10,54,43,171,1,11,241.6,42,Chuba Hubbard
30,119,0,17,17,0,0,0,0,0,255,1138,5,62,51,408,2,7,241.6,43,Aaron Jones
32,34,1,14,14,0,0,0,0,0,0,0,0,141,85,1063,8,8,241.3,44,Davante Adams
23,19,0,16,16,0,0,0,0,0,209,876,5,76,57,483,3,8,240.9,45,Breece Hall
23,,1,16,14,0,0,0,0,0,0,0,0,112,82,1149,7,7,240.9,46,Ladd McConkey
25,137,1,17,16,0,0,0,0,0,0,0,0,145,90,1229,4,4,240.9,47,Jerry Jeudy
28,17,0,14,14,0,1,0,0,0,245,1016,11,52,36,309,1,12,240.5,48,Joe Mixon
31,9,1,14,14,0,0,0,0,0,0,0,0,110,74,1004,11,11,240.4,49,Mike Evans
29,74,1,17,13,2,2,30,1,0,0,0,0,135,81,1081,8,8,240.3,50,Courtland Sutton
27,15,1,17,17,0,1,0,0,0,14,75,0,140,98,966,6,6,238.1,51,D.J. Moore
31,22,3,15,15,0,0,0,0,0,0,0,0,94,78,1106,8,8,236.6,52,George Kittle
26,18,2,15,15,268,425,3389,25,11,25,83,1,0,0,0,0,1,233.9,53,Jordan Love
29,159,3,17,6,0,0,0,0,0,2,-1,0,111,88,884,8,8,222.3,54,Jonnu Smith
25,130,1,12,9,0,0,0,0,0,0,0,0,109,73,911,10,10,222.1,55,Tee Higgins
27,32,0,14,14,1,1,3,1,0,185,775,12,38,36,341,0,12,221.7,56,David Montgomery
23,58,2,17,17,336,532,3727,20,12,52,233,0,1,0,0,0,0,220.4,57,C.J. Stroud
30,4,1,17,17,0,0,0,0,0,8,53,0,123,81,959,6,6,218.2,58,Tyreek Hill
28,51,1,15,15,0,0,0,0,0,2,23,0,129,87,1027,4,4,218,59,Jakobi Meyers
27,20,1,13,13,0,0,0,0,0,0,0,0,97,67,1079,7,7,216.9,60,A.J. Brown
36,79,2,16,16,340,517,3762,20,8,30,41,0,0,0,0,0,0,214.6,61,Matthew Stafford
25,73,0,17,17,0,0,0,0,0,253,959,6,52,42,386,0,6,214.5,62,D'Andre Swift
22,47,1,15,15,0,0,0,0,0,3,20,1,99,63,875,9,10,212.5,63,Jordan Addison
23,205,1,15,11,0,0,0,0,0,11,61,1,91,58,1001,7,8,212.2,64,Jameson Williams
25,23,1,12,12,0,0,0,0,0,0,0,0,99,68,1006,7,7,210.6,65,Nico Collins
27,267,1,15,10,0,0,0,0,0,0,0,0,113,77,975,6,6,210.5,66,Jauan Jennings
24,101,1,17,15,0,0,0,0,0,9,56,0,116,74,1059,4,4,209.5,67,Zay Flowers
23,14,1,11,11,0,0,0,0,0,11,46,1,106,79,990,3,4,206.6,68,Puka Nacua
26,65,0,17,17,0,0,0,0,0,263,1043,6,48,36,283,0,6,204.6,69,Najee Harris
27,63,0,16,16,0,0,0,0,0,260,1079,5,57,41,238,0,5,200.7,70,Tony Pollard
25,24,0,16,15,0,0,0,0,0,144,613,3,57,51,393,6,9,199.6,71,Rachaad White
26,54,1,13,13,0,0,0,0,0,1,1,0,89,68,833,8,8,199.4,72,DeVonta Smith
30,44,1,17,14,0,0,0,0,0,8,55,1,120,64,1017,4,5,199.2,73,Calvin Ridley
26,156,0,16,15,0,0,0,0,0,235,1079,2,49,39,249,3,5,197.8,74,Rico Dowdle
24,45,1,17,10,0,0,0,0,0,20,163,1,75,55,857,6,7,197,75,Jayden Reed
22,,1,17,16,0,0,0,0,0,0,0,0,116,62,885,8,8,196.5,76,Marvin Harrison Jr.
35,26,3,16,16,0,0,0,0,0,1,1,0,133,97,823,3,3,195.4,77,Travis Kelce
23,88,2,14,12,234,384,2403,15,9,43,249,6,0,0,0,0,6,195,78,Bryce Young
27,220,1,16,16,0,1,0,0,0,0,0,0,106,64,992,5,5,193.2,79,Darnell Mooney
26,405,0,13,11,0,0,0,0,0,195,905,9,38,32,153,0,9,191.8,80,J.K. Dobbins
27,39,1,15,12,0,0,0,0,0,0,0,0,108,66,992,5,5,191.2,81,D.K. Metcalf
29,68,3,17,13,0,0,0,0,0,4,5,0,69,55,673,11,11,188.8,82,Mark Andrews
21,,1,17,13,0,0,0,0,0,20,104,3,98,59,638,6,9,187.2,83,Xavier Worthy
23,162,0,17,6,0,0,0,0,0,135,569,8,52,42,340,1,9,186.9,84,Zach Charbonnet
32,27,1,15,15,0,1,0,0,1,0,0,0,121,70,744,7,7,184.4,85,Keenan Allen
23,135,1,14,8,0,0,0,0,0,1,12,0,107,72,803,5,5,183.5,86,Josh Downs
23,165,1,17,7,0,0,0,0,0,3,18,0,140,93,699,3,3,182.7,87,Wan'Dale Robinson
24,158,1,15,9,0,0,0,0,0,2,4,0,100,76,821,4,4,182.5,88,Khalil Shakir
25,,0,17,12,0,0,0,0,0,192,839,5,53,38,284,1,6,182.3,89,Tyrone Tracy Jr.
26,66,2,11,11,291,399,2867,19,7,17,49,0,0,0,0,0,0,181.6,90,Tua Tagovailoa
24,59,0,11,11,0,0,0,0,0,153,573,7,53,46,299,1,8,181.2,91,Kenneth Walker III
34,301,3,17,17,0,0,0,0,0,0,0,0,91,66,654,7,7,177.4,92,Zach Ertz
22,,2,13,12,225,338,2276,15,10,54,421,2,0,0,0,0,2,177.1,93,Drake Maye
36,89,2,14,14,303,453,3508,18,16,23,0,0,0,0,0,0,0,176.3,94,Kirk Cousins
26,117,0,15,14,0,0,0,0,0,207,801,7,41,33,168,1,8,175.9,95,Rhamondre Stevenson
31,120,1,12,11,0,0,0,0,0,2,10,0,100,67,710,6,6,175,96,Cooper Kupp
23,204,1,15,11,0,0,0,0,0,3,6,0,91,55,711,8,8,174.7,97,Quentin Johnston
23,11,3,16,16,0,0,0,0,0,0,0,0,83,60,726,7,7,174.6,98,Sam LaPorta
25,224,1,17,14,0,0,0,0,0,0,0,0,72,45,756,9,9,174.6,99,Rashod Bateman
36,78,2,11,11,214,336,2482,16,5,43,155,2,0,0,0,0,2,172.8,100,Russell Wilson
26,226,3,17,11,0,0,0,0,0,0,0,0,78,65,653,7,7,168.3,101,Pat Freiermuth
27,62,1,16,14,0,0,0,0,0,0,0,0,111,69,808,3,3,165.8,102,Michael Pittman Jr.
23,55,1,14,12,0,0,0,0,0,2,-6,0,103,59,900,3,3,164.4,103,George Pickens
22,164,2,11,11,126,264,1814,8,12,86,499,6,1,1,-1,0,6,163.4,104,Anthony Richardson
24,219,3,17,17,0,0,0,0,0,3,6,0,70,50,707,7,7,163.3,105,Tucker Kraft
24,185,1,16,13,0,0,0,0,0,0,0,0,69,37,824,7,7,161.4,106,Alec Pierce
25,71,0,14,13,0,0,0,0,0,187,799,8,25,20,159,0,8,159.8,107,Brian Robinson Jr.
24,100,0,17,11,0,0,0,0,0,139,513,4,70,52,346,0,4,157.9,108,Javonte Williams
29,122,0,13,8,0,0,0,0,0,200,728,7,32,23,176,0,7,155.4,109,Kareem Hunt
28,21,1,15,15,0,0,0,0,0,42,136,1,81,51,670,3,4,153.6,110,Deebo Samuel
25,253,1,17,15,0,0,0,0,0,0,0,0,79,49,610,7,7,152,111,Jalen Tolbert
33,80,2,10,10,189,279,2145,15,5,17,71,1,0,0,0,0,1,150.9,112,Derek Carr
26,103,1,15,15,0,0,0,0,0,4,12,0,83,58,744,2,2,149.6,113,Jaylen Waddle
28,30,3,11,11,0,0,0,0,0,0,0,0,97,64,505,5,5,148.5,114,David Njoku
24,200,1,17,7,0,0,0,0,0,3,16,0,87,66,621,3,3,147.7,115,Demario Douglas
32,49,1,16,8,0,0,0,0,0,0,0,0,80,56,610,5,5,147,116,DeAndre Hopkins
30,151,3,16,16,0,0,0,0,0,0,0,0,97,66,674,2,2,145.4,117,Hunter Henry
25,76,2,10,10,172,284,2045,11,7,26,119,3,0,0,-5,0,3,145.2,118,Trevor Lawrence
22,,1,17,12,0,0,0,0,0,3,15,0,101,54,734,3,3,144.9,119,Rome Odunze
29,258,3,17,3,0,0,0,0,0,0,0,0,83,65,665,2,2,141.5,120,Mike Gesicki
25,171,3,14,14,0,0,0,0,0,1,-4,0,87,59,600,4,4,140.6,121,Cade Otton
28,352,1,17,13,0,0,0,0,0,10,79,0,87,62,686,1,1,140.5,122,Ray-Ray McCloud
25,111,1,14,10,0,0,0,0,0,9,43,0,81,51,667,3,3,140,123,Tank Dell
34,102,1,10,10,0,0,0,0,0,0,0,0,62,48,615,5,5,139.5,124,Adam Thielen
28,104,1,7,7,0,0,0,0,0,1,2,0,62,50,576,5,5,137.8,125,Chris Godwin
26,123,0,14,7,0,0,0,0,0,132,420,4,48,36,294,1,5,137.4,126,Alexander Mattison
27,203,1,17,9,0,0,0,0,0,0,0,0,60,32,497,9,9,135.7,127,Nick Westbrook-Ikhine
23,,1,13,12,0,0,0,0,0,4,43,0,58,37,461,8,8,135.4,128,Jalen McMillan
27,201,2,10,10,216,341,2070,8,7,67,265,2,0,0,0,0,2,135.3,129,Daniel Jones
25,64,0,14,6,0,0,0,0,0,104,565,3,43,37,225,0,3,134,130,Jerome Ford
29,99,0,12,6,0,0,0,0,0,77,367,4,41,35,366,0,4,132.3,131,Austin Ekeler
24,114,1,13,12,0,0,0,0,0,0,0,0,72,46,601,4,4,132.1,132,Romeo Doubs
24,142,3,17,15,0,0,0,0,0,0,0,0,74,47,602,4,4,131.2,133,Kyle Pitts
30,393,2,12,7,181,296,2121,13,12,25,83,1,0,0,0,0,1,131.1,134,Jameis Winston
25,12,0,15,15,0,0,0,0,0,150,558,2,52,39,254,0,2,130.2,135,Travis Etienne
22,,1,17,2,0,0,0,0,0,13,42,0,52,39,503,6,6,129.5,136,Marvin Mims
23,212,1,17,14,0,0,0,0,0,9,44,1,81,47,539,3,4,129.3,137,Tre Tucker
23,327,0,16,1,0,0,0,0,0,168,766,7,12,7,54,0,7,129,138,Tank Bigsby
27,144,0,15,0,0,0,0,0,0,47,228,1,51,42,383,3,4,127.1,139,Justice Hill
29,250,1,12,10,0,1,0,0,0,0,0,0,60,37,530,6,6,126,140,Allen Lazard
31,326,0,16,3,0,0,0,0,0,66,311,2,47,40,261,3,5,125.2,141,Ameer Abdullah
23,,1,16,13,0,0,0,0,0,6,24,0,84,49,497,4,4,125.1,142,Xavier Legette
24,154,1,16,13,0,0,0,0,0,1,7,0,71,47,548,4,4,124.5,143,Michael Wilson
26,98,0,15,0,0,0,0,0,0,120,511,1,47,38,310,0,1,124.1,144,Jaylen Warren
24,169,3,16,9,0,0,0,0,0,0,0,0,58,42,477,6,6,123.7,145,Isaiah Likely
30,193,1,17,17,0,0,0,0,0,0,0,0,64,31,505,7,7,123.5,146,Demarcus Robinson
28,191,3,17,5,0,0,0,0,0,0,0,0,66,50,548,3,3,122.8,147,Juwan Johnson
30,42,1,14,10,0,0,0,0,0,0,0,0,85,44,547,4,4,122.7,148,Amari Cooper
22,481,1,15,13,0,0,0,0,0,0,0,0,68,43,589,3,3,121.9,149,Kayshon Boutte
31,29,1,8,8,1,1,13,0,0,3,8,1,64,47,496,3,4,121.9,150,Stefon Diggs
29,187,3,16,15,0,0,0,0,0,1,0,0,72,51,449,4,4,121.9,151,Tyler Conklin
32,107,1,17,14,0,0,0,0,0,0,0,0,74,49,600,2,2,121,152,Tyler Lockett
24,163,1,17,13,0,0,0,0,0,1,1,0,102,61,538,1,1,120.9,153,Elijah Moore
25,46,3,17,16,0,0,0,0,0,0,0,0,55,47,474,4,4,120.4,154,Cole Kmet
25,125,2,12,12,190,301,2091,13,12,45,183,0,0,0,0,0,0,119.9,155,Will Levis
25,259,1,17,8,0,0,0,0,0,0,0,0,61,36,479,6,6,119.9,156,Andrei Iosivas
25,82,2,10,6,106,161,1106,5,1,62,289,5,0,0,0,0,5,119.1,157,Justin Fields
25,257,1,17,8,0,0,0,0,0,0,0,0,58,36,548,4,5,118.8,158,Calvin Austin III
28,67,3,17,13,0,0,0,0,0,0,0,0,85,53,532,2,2,118.2,159,Dalton Schultz
31,8,2,8,8,185,286,1978,11,8,13,54,1,0,0,0,0,1,116.5,160,Dak Prescott
25,,0,17,0,0,0,0,0,0,113,442,3,19,17,189,3,6,116.1,161,Ray Davis
25,232,0,12,6,0,0,0,0,0,153,789,3,14,11,91,0,3,115,162,Jordan Mason
23,126,0,12,1,0,0,0,0,0,84,312,4,35,30,224,1,5,113.6,163,Tyjae Spears
25,198,3,17,11,0,0,0,0,0,1,17,0,70,52,479,2,2,113.6,164,Chigoziem Okonkwo
25,230,3,17,10,0,0,0,0,0,1,-4,0,49,40,437,5,5,113.3,165,Noah Gray
27,285,1,17,6,0,0,0,0,0,1,8,0,64,45,506,3,3,112.4,166,Olamide Zaccheaus
21,,1,13,12,0,0,0,0,0,1,9,0,57,29,556,4,4,111.5,167,Keon Coleman
23,145,1,17,5,0,0,0,0,0,0,0,0,76,39,415,5,5,110.5,168,Dontayvion Wicks
28,319,3,15,8,0,0,0,0,0,0,0,0,64,50,481,2,2,110.1,169,Will Dissly
27,128,1,16,13,0,0,0,0,0,2,17,0,71,39,573,2,2,110,170,Darius Slayton
31,473,2,12,8,187,308,1844,12,5,26,18,0,0,0,0,0,0,109.6,171,Cooper Rush
30,322,3,17,8,0,0,0,0,0,0,0,0,59,45,476,3,3,108.6,172,Austin Hooper
25,174,1,15,7,0,0,0,0,0,0,0,0,65,39,584,1,1,107.4,173,Josh Palmer
27,,1,13,7,0,0,0,0,0,0,0,0,55,41,475,3,3,106.5,174,Devaughn Vele
24,108,0,17,0,0,0,0,0,0,137,644,3,13,13,88,0,3,106.2,175,Tyler Allgeier
25,166,1,15,15,0,0,0,0,0,4,23,0,53,29,620,2,2,105.3,176,Christian Watson
25,48,3,14,14,0,0,0,0,0,0,0,0,86,59,494,0,0,104.4,177,Jake Ferguson
28,221,1,17,2,0,0,0,0,0,16,92,0,52,31,420,2,4,104.2,178,KaVontae Turpin
27,236,3,14,9,0,0,0,0,0,0,0,0,64,48,500,1,1,104,179,Noah Fant
29,152,3,10,10,0,0,0,0,0,0,0,0,52,42,496,2,2,103.6,180,Dallas Goedert
26,149,0,17,3,0,0,0,0,0,120,538,1,29,23,206,0,1,103.4,181,Antonio Gibson
27,309,3,17,17,0,0,0,0,0,0,0,0,43,32,413,5,5,103.3,182,Foster Moreau
25,471,1,17,7,0,0,0,0,0,3,-4,0,42,28,414,6,6,103,183,Jalen Nailor
34,41,3,8,8,2,4,21,0,1,39,278,6,31,23,187,0,6,102.3,184,Taysom Hill
25,153,3,13,9,0,0,0,0,0,0,0,0,75,44,448,2,2,100.8,185,Dalton Kincaid
39,127,2,8,6,162,248,1761,12,7,9,26,0,0,0,0,0,0,99,186,Joe Flacco
25,160,1,17,5,0,1,0,0,0,2,7,0,62,42,562,0,0,98.9,187,Tutu Atwell
31,303,1,17,13,0,0,0,0,0,0,0,0,50,31,378,5,5,98.8,188,Mack Hollins
24,157,0,16,5,0,0,0,0,0,113,496,1,27,24,76,2,3,97.2,189,Jaleel McLaughlin
22,325,1,17,7,0,0,0,0,0,0,0,0,51,32,390,3,4,97,190,Parker Washington
27,96,0,15,5,0,0,0,0,0,113,437,4,24,21,119,0,4,96.6,191,Devin Singletary
28,85,2,10,9,203,306,2013,9,10,19,58,0,0,0,0,0,0,96.3,192,Gardner Minshew II
26,118,2,10,7,171,262,1672,8,8,28,92,1,0,0,0,0,1,96.1,193,Mac Jones
25,402,0,17,0,0,0,0,0,0,103,502,4,14,11,48,1,5,96,194,Emanuel Wilson
