Age,Previous Rank,FantPos,Games Played,Games Started,Cmp,Att,Yds,TD,Int,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Total TD,PPR,Rank,Player
29,240,2,8,5,146,228,1530,9,9,25,106,1,0,0,0,0,1,95.8,195,Mason Rudolph
24,,0,16,3,0,0,0,0,0,84,420,4,16,15,152,0,4,94.2,196,Isaac Guerendo
26,105,2,9,7,154,243,1612,8,4,21,30,1,0,0,0,0,1,93.5,197,Aidan O'Connell
24,,1,11,4,0,1,0,0,0,3,45,0,46,31,400,3,3,93.5,198,Ricky Pearsall
25,255,0,17,2,0,0,0,0,0,104,444,2,18,14,68,3,5,93.2,199,Cam Akers
23,,1,11,4,1,1,19,0,0,0,0,0,46,32,478,2,2,92.6,200,Jalen Coker
31,,1,16,9,0,0,0,0,0,0,0,0,44,33,394,3,3,92.4,201,Tim Patrick
27,305,0,17,1,0,0,0,0,0,41,213,1,25,18,284,3,4,91.7,202,Ty Johnson
24,412,3,17,10,0,0,0,0,0,0,0,0,53,40,411,2,2,91.1,203,Brenton Strange
32,379,3,17,6,0,0,0,0,0,0,0,0,58,40,390,2,2,91,204,Jordan Akins
26,235,1,17,4,0,0,0,0,0,5,31,0,50,37,342,3,3,90.3,205,Greg Dortch
30,36,3,9,9,0,0,0,0,0,0,0,0,64,47,365,1,1,89.5,206,Evan Engram
28,124,1,12,8,0,0,0,0,0,2,6,0,67,33,375,3,3,89.1,207,Diontae Johnson
27,28,3,10,9,0,0,0,0,0,0,0,0,62,41,455,0,0,86.5,208,T.J. Hockenson
28,173,1,11,9,0,0,0,0,0,0,0,0,56,35,453,1,1,86.3,209,Noah Brown
20,,0,17,2,0,0,0,0,0,92,334,2,27,19,148,1,3,85.2,210,Braelon Allen
29,365,1,17,5,0,0,0,0,0,1,0,0,57,32,351,3,3,85.1,211,David Moore
30,261,1,14,8,0,0,0,0,0,1,4,0,44,19,411,4,4,84.5,212,Marquez Valdes-Scantling
27,95,0,8,6,0,0,0,0,0,74,242,2,27,23,187,1,3,81.9,213,Zack Moss
29,170,0,17,0,0,0,0,0,0,20,92,1,35,28,322,1,2,81.4,214,Samaje Perine
24,324,1,11,6,0,0,0,0,0,1,-5,0,49,29,339,3,3,80.4,215,Cedric Tillman
31,411,1,14,5,0,0,0,0,0,8,69,0,51,32,334,1,1,80.3,216,Sterling Shepard
28,278,2,8,5,107,181,1071,6,5,18,133,2,0,0,0,0,2,80.1,217,Drew Lock
26,116,1,6,5,0,0,0,0,0,6,29,0,41,20,349,3,4,79.8,218,Rashid Shaheed
22,,3,17,6,0,0,0,0,0,0,0,0,38,30,245,4,4,78.5,219,AJ Barner
30,150,1,16,8,0,1,0,0,0,1,3,0,57,39,390,0,0,78.3,220,Tyler Boyd
23,176,0,14,0,0,0,0,0,0,55,150,6,20,16,104,0,6,77.4,221,Roschon Johnson
27,194,0,11,2,0,0,0,0,0,55,205,2,30,24,148,1,3,77.3,222,Miles Sanders
29,140,2,7,7,137,216,1148,5,3,31,148,1,0,0,0,0,1,76.7,223,Deshaun Watson
24,57,1,8,8,0,0,0,0,0,1,7,0,44,32,400,1,1,76.7,224,Chris Olave
21,,3,16,8,0,0,0,0,0,0,0,0,43,33,342,1,1,73.2,225,Ja'Tavion Sanders
32,6,0,13,1,0,0,0,0,0,85,278,2,23,19,161,0,2,70.9,226,Raheem Mostert
28,134,1,8,7,0,0,0,0,0,0,0,0,47,27,379,1,1,70.9,227,Christian Kirk
31,110,1,10,9,0,0,0,0,0,3,-3,0,54,26,259,3,3,69.6,228,Brandin Cooks
23,476,0,17,0,0,0,0,0,0,50,308,2,12,9,109,1,3,68.7,229,Sean Tucker
23,,3,12,11,0,0,0,0,0,0,0,0,43,29,331,1,1,68.1,230,Theo Johnson
25,317,1,16,3,0,1,0,0,0,3,26,0,40,30,308,1,1,67.4,231,Dyami Brown
24,,2,7,6,130,228,1317,4,5,18,146,0,0,0,0,0,0,67.3,232,Spencer Rattler
21,,1,16,6,0,0,0,0,0,2,8,0,53,28,263,2,2,67.1,233,Troy Franklin
27,273,3,15,12,0,0,0,0,0,0,0,0,28,22,258,3,3,65.8,234,Josh Oliver
25,251,3,17,9,0,0,0,0,0,0,0,0,49,30,294,1,1,65.4,235,Colby Parkinson
29,184,1,12,9,0,1,0,0,0,1,6,0,38,28,305,1,1,65.1,236,Kendrick Bourne
24,72,1,4,4,0,0,0,0,0,1,1,0,29,24,288,2,2,64.9,237,Rashee Rice
26,265,1,17,7,0,0,0,0,0,0,0,0,45,31,293,1,1,64.3,238,Lil'Jordan Humphrey
29,53,0,11,6,0,0,0,0,0,101,365,4,5,3,6,0,4,64.1,239,Gus Edwards
29,587,0,17,1,0,0,0,0,0,55,261,4,12,9,27,0,4,63.8,240,Jeremy McNichols
28,131,1,14,2,0,0,0,0,0,5,14,0,46,31,253,1,1,63.7,241,Curtis Samuel
28,334,1,17,12,0,0,0,0,0,0,0,0,40,24,276,2,2,63.6,242,Van Jefferson
29,340,0,8,8,0,0,0,0,0,102,332,3,11,5,31,1,4,63.3,243,Nick Chubb
28,190,1,17,7,0,0,0,0,0,0,0,0,32,22,289,2,2,62.9,244,Justin Watson
25,178,0,17,1,0,0,0,0,0,75,290,1,22,16,116,0,1,62.6,245,Kenneth Gainwell
26,25,1,7,7,0,0,0,0,0,0,0,0,47,25,374,0,0,62.4,246,Brandon Aiyuk
26,432,1,15,2,0,0,0,0,0,0,0,0,41,26,291,1,1,61.1,247,Tyler Johnson
25,369,3,17,4,0,0,0,0,0,0,0,0,37,28,248,1,1,60.8,248,Josh Whyle
26,294,2,5,5,86,133,829,3,3,26,135,2,0,0,0,0,2,60.7,249,Tyler Huntley
26,454,3,17,13,0,0,0,0,0,0,0,0,30,24,298,1,1,59.8,250,Grant Calcaterra
28,268,3,16,13,0,0,0,0,0,0,0,0,33,22,311,1,1,59.1,251,Dawson Knox
37,313,2,6,5,106,160,989,7,6,11,34,0,0,0,0,0,0,59,252,Andy Dalton
33,,4,17,15,0,0,0,0,0,5,26,1,31,19,200,2,3,57.6,253,Kyle Juszczyk
29,106,0,15,2,0,0,0,0,0,74,226,3,15,12,69,0,3,57.5,254,Ezekiel Elliott
26,342,3,17,6,0,0,0,0,0,0,0,0,36,27,241,1,1,57.1,255,Luke Schoonmaker
25,61,0,7,6,0,0,0,0,0,83,310,1,16,12,79,0,1,56.9,256,Isiah Pacheco
30,274,1,18,5,0,0,0,0,0,0,0,0,34,21,298,1,1,56.8,257,Mike Williams
30,189,1,12,2,0,0,0,0,0,2,0,0,22,17,215,2,3,56.5,258,Kalif Raymond
24,254,3,12,11,0,0,0,0,0,0,0,0,32,23,234,2,2,56.4,259,Tommy Tremble
30,421,0,17,1,0,0,0,0,0,30,112,0,28,19,198,1,1,56,260,Dare Ogunbowale
24,358,1,13,3,0,0,0,0,0,0,0,0,37,24,254,1,1,55.4,261,John Metchie
23,,1,14,3,0,0,0,0,0,5,25,1,36,26,223,0,1,54.8,262,Malik Washington
25,213,0,13,0,0,0,0,0,0,24,223,1,20,16,104,0,1,54.7,263,Emari Demercado
25,113,1,10,9,0,0,0,0,0,0,0,0,42,20,239,2,2,53.9,264,Gabriel Davis
25,354,0,17,3,0,0,0,0,0,56,159,2,19,16,99,0,2,53.8,265,Trey Sermon
22,,1,17,7,1,1,24,0,0,4,6,0,55,23,312,0,0,53.8,266,Adonai Mitchell
28,271,1,14,8,0,0,0,0,0,0,0,0,26,18,231,2,2,53.1,267,JuJu Smith-Schuster
24,,1,15,3,0,0,0,0,0,2,12,0,28,22,293,0,0,52.5,268,Jordan Whittington
25,477,2,7,2,40,54,550,3,0,20,138,1,0,0,0,0,1,51.8,269,Malik Willis
29,222,1,15,4,1,1,21,1,0,0,0,0,27,20,211,1,1,49.9,270,Cedrick Wilson Jr.
24,328,3,17,6,0,0,0,0,0,0,0,0,24,20,172,2,2,49.2,271,Elijah Higgins
31,186,1,14,7,0,0,0,0,0,0,0,0,29,14,231,2,2,49.1,272,Nelson Agholor
21,,0,13,1,0,0,0,0,0,76,310,2,5,5,27,0,2,48.7,273,Audric Estime
31,614,3,17,10,0,0,0,0,0,0,0,0,20,17,135,3,3,48.5,274,Nick Vannett
28,1,0,4,4,0,0,0,0,0,50,202,0,19,15,146,0,0,47.8,275,Christian McCaffrey
27,612,1,12,6,0,0,0,0,0,5,33,1,29,16,158,1,2,47.1,276,DJ Turner
21,,0,13,1,0,0,0,0,0,63,291,1,6,6,59,0,1,47,277,Trey Benson
22,,0,17,0,0,0,0,0,0,30,174,1,12,9,75,1,2,45.9,278,Isaiah Davis
31,387,2,3,0,34,44,364,4,0,18,92,1,0,0,0,0,1,45.8,279,Marcus Mariota
32,316,2,8,5,95,161,826,2,1,15,62,0,0,0,0,0,0,45.2,280,Jacoby Brissett
30,323,3,17,3,0,0,0,0,0,0,0,0,27,19,142,2,2,45.2,281,Johnny Mundt
23,445,3,17,9,0,0,0,0,0,0,0,0,25,19,200,1,1,45,282,Darnell Washington
24,385,0,16,0,0,0,0,0,0,32,153,1,15,11,61,1,2,44.4,283,Tyler Goodson
24,,2,5,3,61,105,775,3,3,7,11,1,0,0,0,0,1,44.1,284,Michael Penix
27,248,3,17,14,0,0,0,0,0,0,0,0,22,13,188,2,2,43.8,285,Adam Trautman
24,172,0,11,0,0,0,0,0,0,40,293,2,4,2,2,0,2,43.5,286,Dameon Pierce
25,480,3,17,10,0,0,0,0,0,0,0,0,15,14,115,3,3,43.5,287,Nate Adkins
24,397,0,15,0,0,0,0,0,0,36,183,1,13,11,69,0,1,42.2,288,Chris Brooks
24,155,1,17,6,0,0,0,0,0,1,13,0,33,19,216,0,0,41.9,289,Jahan Dotson
24,333,1,15,2,0,0,0,0,0,12,39,0,17,13,112,2,2,40.1,290,Derius Davis
30,237,3,11,0,0,0,0,0,0,1,1,0,23,19,154,1,1,38.5,291,Tanner Hudson
29,136,1,9,2,0,0,0,0,0,0,0,0,24,13,194,1,1,38.4,292,Josh Reynolds
32,218,1,15,4,0,0,0,0,0,0,0,0,30,20,203,0,0,38.3,293,Robert Woods
33,282,0,13,1,0,0,0,0,0,32,135,0,14,12,80,1,1,37.5,294,Cordarrelle Patterson
29,231,0,14,1,0,0,0,0,0,48,164,1,11,9,57,0,1,37.1,295,Jamaal Williams
24,589,1,11,3,0,0,0,0,0,0,0,0,20,12,128,2,2,36.8,296,Ryan Miller
23,228,3,11,8,0,0,0,0,0,0,0,0,32,21,156,0,0,36.6,297,Michael Mayer
28,284,3,17,15,0,0,0,0,0,1,-4,0,22,20,109,1,1,36.5,298,Drew Sample
25,435,1,17,0,0,0,0,0,0,0,0,0,12,11,193,1,1,36.3,299,Tylan Wallace
28,304,0,14,1,0,0,0,0,0,32,143,0,19,12,96,0,0,35.9,300,D'Ernest Johnson
25,263,0,3,1,0,0,0,0,0,35,131,1,11,11,57,0,1,35.8,301,Michael Carter
24,,3,9,6,0,0,0,0,0,0,0,0,22,20,158,0,0,35.8,302,Erick All
24,436,1,14,1,0,0,0,0,0,0,0,0,30,12,177,1,1,35.7,303,Jalen Brooks
23,202,1,15,3,0,0,0,0,0,0,0,0,22,12,172,1,1,35.2,304,Trey Palmer
26,247,0,14,0,0,0,0,0,0,26,108,0,22,14,104,0,0,35.2,305,Pierre Strong
26,370,3,17,8,0,0,0,0,0,0,0,0,16,13,100,2,2,35,306,Brock Wright
26,330,3,15,2,0,0,0,0,0,0,0,0,19,16,208,0,0,34.8,307,Stone Smartt
23,,1,17,4,0,0,0,0,0,0,0,0,24,18,168,0,0,34.8,308,Luke McCaffrey
24,438,3,16,6,0,0,0,0,0,0,0,0,14,11,115,2,2,34.5,309,Payne Durham
24,,3,15,9,0,0,0,0,0,0,0,0,22,15,133,1,1,34.3,310,Cade Stover
26,357,3,13,2,0,0,0,0,0,0,0,0,23,19,152,0,0,34.2,311,Lucas Krull
24,,0,17,1,0,0,0,0,0,58,207,0,8,7,58,0,0,33.5,312,Blake Corum
26,398,1,12,0,0,0,0,0,0,5,62,1,14,12,90,0,1,33.2,313,Mecole Hardman
25,,0,17,0,0,0,0,0,0,34,89,2,3,3,49,1,3,32.8,314,Hassan Haskins
23,,0,10,0,0,0,0,0,0,43,155,0,9,5,62,1,1,32.7,315,Kimani Vidal
31,256,3,17,13,0,0,0,0,0,0,0,0,22,12,147,1,1,32.7,316,Mo Alie-Cox
22,,1,15,7,0,0,0,0,0,1,0,0,33,12,87,2,2,32.7,317,Ja'Lynn Polk
28,147,0,11,3,0,0,0,0,0,71,232,0,8,6,54,0,0,32.6,318,D'Onta Foreman
26,229,3,17,6,0,0,0,0,0,0,0,0,31,14,182,0,0,32.2,319,Kylen Granson
23,233,1,17,6,0,0,0,0,0,2,5,0,42,17,167,0,0,32.2,320,Jonathan Mingo
29,321,1,17,2,0,0,0,0,0,0,0,0,12,7,131,1,2,32.1,321,KhaDarel Hodge
29,,1,8,0,0,0,0,0,0,0,0,0,28,12,120,1,1,32,322,Dante Pettis
24,341,1,13,1,0,0,0,0,0,0,0,0,13,10,97,2,2,31.7,323,Malik Heath
24,260,0,9,0,0,0,0,0,0,35,173,2,1,1,12,0,2,31.5,324,Chris Rodriguez
26,133,0,14,1,0,0,0,0,0,36,130,1,11,10,25,0,1,31.5,325,Khalil Herbert
29,84,2,2,1,32,47,361,2,2,9,24,2,0,0,0,0,2,30.8,326,Joshua Dobbs
26,344,0,13,1,0,0,0,0,0,39,183,1,11,3,25,0,1,29.8,327,Patrick Taylor
26,243,1,17,3,0,0,0,0,0,0,0,0,17,13,107,1,1,29.7,328,Jake Bobo
25,199,0,8,5,0,0,0,0,0,65,183,1,8,6,30,0,1,29.3,329,Zamir White
32,453,4,17,2,0,0,0,0,0,7,8,1,10,10,65,1,2,29.3,330,Michael Burton
22,269,0,6,2,0,0,0,0,0,39,148,1,8,5,33,0,1,29.1,331,Kendre Miller
24,,2,2,1,30,45,323,4,0,5,-1,0,0,0,0,0,0,28.8,332,Tanner McKee
28,562,0,15,0,0,0,0,0,0,20,69,0,12,10,59,1,1,28.8,333,Jamycal Hasty
24,367,3,17,9,0,0,0,0,0,0,0,0,28,18,105,0,0,28.5,334,Jeremy Ruckert
26,146,0,17,0,0,0,0,0,0,56,182,0,6,6,42,0,0,28.4,335,Ty Chandler
25,364,3,13,3,0,0,0,0,0,1,2,0,11,9,131,1,1,28.3,336,Charlie Kolar
24,,0,5,2,0,0,0,0,0,39,183,0,7,6,29,0,0,27.2,337,Sincere McCormick
24,,1,8,2,0,0,0,0,0,1,9,0,22,11,151,0,0,27,338,Kevin Austin
24,410,0,16,4,0,0,0,0,0,12,38,0,16,12,111,0,0,26.9,339,Hunter Luepke
23,,1,7,1,0,0,0,0,0,0,0,0,15,9,118,1,1,26.8,340,Bub Means
21,,0,15,1,0,0,0,0,0,68,249,0,6,3,8,0,0,26.7,341,Jaylen Wright
30,518,3,17,3,0,0,0,0,0,0,0,0,14,11,97,1,1,26.7,342,Eric Saubert
31,188,3,3,3,0,0,0,0,0,0,0,0,12,8,66,2,2,26.6,343,Tyler Higbee
24,292,3,17,8,0,0,0,0,0,0,0,0,17,14,125,0,0,26.5,344,Daniel Bellinger
28,,4,15,10,0,0,0,0,0,10,17,1,12,11,96,0,1,26.3,345,Alec Ingold
31,336,1,6,1,0,0,0,0,0,0,0,0,13,9,72,2,2,26.2,346,Jamison Crowder
25,590,0,11,0,0,0,0,0,0,20,70,0,18,12,71,0,0,26.1,347,Jordan Mims
26,287,3,17,6,0,0,0,0,0,0,0,0,14,9,109,1,1,25.9,348,Andrew Ogletree
26,115,2,5,1,25,42,291,2,1,9,15,1,0,0,0,0,1,25.1,349,Kenny Pickett
22,,0,17,3,0,0,0,0,0,56,183,0,11,7,26,0,0,23.9,350,Carson Steele
24,,1,11,1,0,0,0,0,0,0,0,0,26,14,99,0,0,23.9,351,Mason Tipton
24,373,1,16,3,0,0,0,0,0,0,0,0,26,12,117,0,0,23.7,352,Xavier Hutchinson
25,276,1,17,0,0,0,0,0,0,8,54,0,17,8,91,0,0,22.5,353,Bo Melton
24,584,0,17,0,0,0,0,0,0,31,172,0,4,3,22,0,0,22.4,354,Kenny McIntosh
28,368,1,17,1,0,0,0,0,0,0,0,0,9,8,83,1,1,22.3,355,Trent Sherfield
24,468,3,16,11,0,0,0,0,0,0,0,0,19,12,100,0,0,22,356,Julian Hill
25,86,2,6,1,52,85,458,2,2,9,36,0,0,0,0,0,0,21.9,357,Desmond Ridder
23,440,1,10,2,0,0,0,0,0,0,0,0,11,9,124,0,0,21.4,358,Rakim Jarrett
26,483,0,17,0,0,0,0,0,0,9,49,0,3,3,11,1,2,21,359,DeeJay Dallas
28,310,0,17,0,0,0,0,0,0,31,139,0,5,3,40,0,0,20.9,360,Craig Reynolds
35,139,2,2,0,17,22,119,3,0,3,13,0,0,0,0,0,0,20.1,361,Tyrod Taylor
33,183,2,1,1,27,41,334,2,1,2,5,0,0,0,0,0,0,19.9,362,Jimmy Garoppolo
24,,2,1,0,22,29,241,1,0,10,16,1,0,0,0,0,1,19.2,363,Joe Milton
27,,1,15,2,0,0,0,0,0,5,45,0,8,2,67,1,1,19.2,364,Ashton Dulin
27,465,1,13,1,0,0,0,0,0,4,3,0,16,11,79,0,0,19.2,365,Devin Duvernay
27,167,1,8,4,0,0,0,0,0,0,0,0,18,7,57,1,1,18.7,366,K.J. Osborn
27,356,3,17,8,0,0,0,0,0,0,0,0,17,12,67,0,0,18.7,367,Luke Farrell
25,366,0,17,0,0,0,0,0,0,22,99,0,6,5,34,0,0,18.3,368,Ronnie Rivers
25,,1,11,1,0,0,0,0,0,0,0,0,14,10,102,0,0,18.2,369,Ryan Flournoy
27,141,1,2,1,0,0,0,0,0,0,0,0,15,9,91,0,0,18.1,370,Marquise Brown
25,,3,17,0,0,0,0,0,0,0,0,0,14,9,88,0,0,17.8,371,Brevyn Spann-Ford
23,,1,7,1,0,0,0,0,0,2,6,0,9,7,41,1,1,17.7,372,Ainias Smith
26,299,3,13,3,0,0,0,0,0,0,0,0,12,9,86,0,0,17.6,373,Harrison Bryant
25,431,0,17,0,0,0,0,0,0,14,31,0,11,10,82,0,0,17.3,374,Eric Gray
30,400,4,17,6,0,0,0,0,0,0,0,0,5,3,22,1,2,17.2,375,Patrick Ricard
24,618,3,11,2,0,0,0,0,0,0,0,0,9,6,51,1,1,17.1,376,Blake Whiteheart
27,430,1,8,2,0,0,0,0,0,0,0,0,16,6,106,0,0,16.6,377,Simi Fehoko
29,227,1,11,2,0,0,0,0,0,0,0,0,11,8,84,0,0,16.4,378,Zay Jones
25,351,3,17,5,0,0,0,0,0,0,0,0,8,6,40,1,1,16,379,Connor Heyward
32,353,3,12,5,0,0,0,0,0,0,0,0,10,6,40,1,1,16,380,MyCole Pruitt
25,331,2,7,2,61,118,440,0,6,21,122,0,0,0,0,0,0,15.8,381,Dorian Thompson-Robinson
22,,0,16,1,0,0,0,0,0,30,82,0,4,4,35,0,0,15.7,382,Will Shipley
26,479,3,9,1,0,0,0,0,0,0,0,0,8,5,47,1,1,15.7,383,Kenny Yeboah
24,,1,10,1,0,0,0,0,0,0,0,0,9,6,95,0,0,15.5,384,Bryce Oliver
30,217,2,9,0,19,26,179,2,0,17,1,0,0,0,0,0,0,15.3,385,Mitchell Trubisky
31,314,3,9,2,0,0,0,0,0,0,0,0,13,8,73,0,0,15.3,386,Hayden Hurst
27,404,1,5,0,0,0,0,0,0,0,0,0,8,6,30,1,1,15,387,Parris Campbell
23,,1,16,4,0,0,0,0,0,0,0,0,15,5,38,1,1,14.8,388,Johnny Wilson
23,,1,14,1,0,0,0,0,0,0,0,0,14,4,107,0,0,14.7,389,Jermaine Burton
25,329,1,8,2,0,0,0,0,0,3,-3,0,12,7,100,0,0,14.7,390,Jalen Reagor
25,417,3,16,3,0,0,0,0,0,0,0,0,8,5,36,1,1,14.6,391,Quintin Morris
32,161,1,9,0,0,0,0,0,0,0,0,0,18,9,55,0,0,14.5,392,Odell Beckham Jr.
23,244,1,17,0,0,0,0,0,0,1,5,0,10,6,39,1,1,14.4,393,Xavier Gipson
27,362,3,17,6,0,0,0,0,0,0,0,0,13,8,84,0,0,14.4,394,John Bates
29,252,3,17,4,0,0,0,0,0,0,0,0,17,9,53,0,0,14.3,395,Durham Smythe
23,249,1,16,3,0,0,0,0,0,0,0,0,19,8,62,0,0,14.2,396,Jalin Hyatt
31,437,1,13,0,0,0,0,0,0,0,0,0,14,9,72,0,0,14.2,397,DeAndre Carter
29,246,1,17,1,0,0,0,0,0,0,0,0,10,7,71,0,0,14.1,398,Brandon Powell
30,396,2,3,0,27,50,276,1,1,3,9,0,0,0,0,0,0,13.9,399,Tim Boyle
25,,1,3,0,0,0,0,0,0,0,0,0,1,1,69,1,1,13.9,400,Tyrell Shavers
24,,3,5,0,0,0,0,0,0,0,0,0,6,5,88,0,0,13.8,401,Devin Culp
