Age,Previous Rank,FantPos,Games Played,Games Started,Cmp,Att,Yds,TD,Int,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Total TD,PPR,Rank,Player
22,,3,17,2,0,0,0,0,0,0,0,0,5,5,28,1,1,13.8,402,Ben Sinnott
32,428,1,15,2,0,0,0,0,0,0,0,0,12,6,76,0,0,13.6,403,Chris Conley
30,345,1,8,0,0,0,0,0,0,0,0,0,9,7,66,0,0,13.6,404,River Cracraft
26,132,2,3,2,31,44,257,0,0,8,32,0,0,0,0,0,0,13.5,405,Tommy DeVito
31,,4,17,3,0,0,0,0,0,2,10,1,6,5,35,0,1,13.5,406,C.J. Ham
24,,1,5,2,0,0,0,0,0,0,0,0,17,7,65,0,0,13.5,407,Michael Woods II
24,539,0,17,0,0,0,0,0,0,22,102,0,3,2,11,0,0,13.3,408,Julius Chestnut
25,,2,8,1,18,39,226,1,1,11,22,0,0,0,0,0,0,13.2,409,Jake Haener
28,143,1,7,0,0,0,0,0,0,0,0,0,10,4,31,1,1,13.1,410,DJ Chark
26,580,3,17,2,0,0,0,0,0,0,0,0,9,7,60,0,0,13,411,Hunter Long
24,,2,4,1,25,41,266,0,1,11,41,0,0,0,0,0,0,12.7,412,Trey Lance
30,298,3,15,7,0,0,0,0,0,0,0,0,12,8,65,0,0,12.5,413,Pharaoh Brown
32,492,3,17,11,0,0,0,0,0,0,0,0,4,3,30,1,1,12,414,Chris Manhertz
27,581,1,1,0,0,0,0,0,0,0,0,0,2,1,49,1,1,11.9,415,Tay Martin
27,281,1,13,1,0,0,0,0,0,0,0,0,9,5,69,0,0,11.9,416,Scott Miller
27,377,1,10,1,0,0,0,0,0,0,0,0,5,5,69,0,0,11.9,417,Ben Skowronek
23,424,0,7,0,0,0,0,0,0,17,70,0,5,3,18,0,0,11.8,418,Deuce Vaughn
27,478,3,16,5,0,0,0,0,0,0,0,0,12,7,46,0,0,11.6,419,Charlie Woerner
30,196,3,17,4,0,0,0,0,0,0,0,0,13,8,36,0,0,11.6,420,Gerald Everett
27,307,0,1,0,0,0,0,0,0,4,55,1,0,0,0,0,1,11.5,421,Tony Jones
24,238,3,7,3,0,0,0,0,0,0,0,0,10,7,45,0,0,11.5,422,Luke Musgrave
25,506,3,9,5,0,0,0,0,0,0,0,0,8,7,39,0,0,10.9,423,Tucker Fisk
23,,1,15,0,0,0,0,0,0,1,7,0,6,4,80,0,0,10.7,424,Jacob Cowing
26,390,1,12,2,0,0,0,0,0,1,1,0,5,5,36,0,1,10.7,425,Laviska Shenault Jr.
29,290,0,9,0,0,0,0,0,0,16,57,0,3,3,19,0,0,10.6,426,Jeff Wilson
27,456,1,5,1,0,0,0,0,0,0,0,0,8,7,34,0,0,10.4,427,Britain Covey
25,458,3,7,1,0,0,0,0,0,0,0,0,5,5,51,0,0,10.1,428,Peyton Hendershot
25,210,0,2,0,0,0,0,0,0,13,46,0,5,3,24,0,0,10,429,Clyde Edwards-Helaire
23,355,3,15,5,0,0,0,0,0,0,0,0,13,6,39,0,0,9.9,430,Davis Allen
27,619,1,3,0,0,0,0,0,0,0,0,0,3,2,18,1,1,9.8,431,Kristian Wilkerson
23,,3,17,9,0,0,0,0,0,0,0,0,7,6,37,0,0,9.7,432,Tip Reiman
26,347,2,4,0,20,36,212,0,0,3,11,0,0,0,0,0,0,9.6,433,Davis Mills
24,,0,3,0,0,0,0,0,0,11,86,0,3,3,-2,0,0,9.4,434,Tyler Badie
23,,1,9,0,0,0,0,0,0,0,0,0,3,1,21,1,1,9.1,435,Devontez Walker
24,378,1,6,1,0,0,0,0,0,0,0,0,8,4,47,0,0,8.7,436,Tyquan Thornton
24,422,3,17,5,0,0,0,0,0,0,0,0,5,4,42,0,0,8.2,437,Ben Sims
23,,0,16,0,0,0,0,0,0,6,14,0,3,3,37,0,0,8.1,438,Sione Vaki
25,394,0,16,1,0,0,0,0,0,15,80,0,0,0,0,0,0,8,439,Raheem Blackshear
27,,2,3,1,21,33,187,0,0,1,4,0,0,0,0,0,0,7.9,440,Skylar Thompson
24,464,3,9,3,0,0,0,0,0,0,0,0,12,5,28,0,0,7.8,441,Greg Dulcich
24,,3,8,6,0,0,0,0,0,0,0,0,5,5,28,0,0,7.8,442,Cam Grandy
26,,3,8,0,0,0,0,0,0,0,0,0,2,1,7,1,1,7.7,443,E.J. Jenkins
21,,0,3,1,0,0,0,0,0,9,22,0,3,3,23,0,0,7.5,444,Jonathon Brooks
24,312,1,5,2,0,0,0,0,0,2,1,0,8,4,34,0,0,7.5,445,Treylon Burks
27,504,1,6,0,0,0,0,0,0,0,0,0,3,3,44,0,0,7.4,446,D'Wayne Eskridge
26,420,1,17,0,0,0,0,0,0,0,0,0,5,3,41,0,0,7.1,447,Tim Jones
24,375,1,7,1,0,0,0,0,0,0,0,0,6,3,41,0,0,7.1,448,Terrace Marshall Jr.
25,175,2,1,1,16,31,170,1,2,2,2,0,0,0,0,0,0,7,449,Bailey Zappe
25,335,3,10,0,0,0,0,0,0,0,0,0,8,4,29,0,0,6.9,450,Will Mallory
22,192,0,5,0,0,0,0,0,0,15,30,0,1,1,28,0,0,6.8,451,Keaton Mitchell
25,,1,5,1,0,0,0,0,0,0,0,0,6,2,48,0,0,6.8,452,Nikko Remigio
27,540,1,6,0,0,0,0,0,0,0,0,0,4,3,37,0,0,6.7,453,Dan Chisena
25,348,1,7,0,0,0,0,0,0,2,7,0,4,4,20,0,0,6.7,454,Deven Thompkins
32,,2,3,1,17,30,199,1,2,3,4,0,0,0,0,0,0,6.4,455,Brandon Allen
26,,0,5,0,0,0,0,0,0,10,44,0,3,2,0,0,0,6.4,456,J.J. Taylor
26,,1,4,0,0,0,0,0,0,0,0,0,3,2,44,0,0,6.4,457,Cody White
26,565,0,10,0,0,0,0,0,0,6,23,0,3,3,11,0,0,6.4,458,Travis Homer
27,,1,15,0,0,0,0,0,0,4,36,0,2,2,6,0,0,6.2,459,Xavier Smith
28,,1,6,1,0,0,0,0,0,0,0,0,3,3,31,0,0,6.1,460,Alex Bachman
26,515,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,461,Kene Nwangwu
25,311,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,462,Ihmir Smith-Marsette
31,283,1,12,0,0,0,0,0,0,0,0,0,7,3,30,0,0,6,463,Allen Robinson
29,,0,6,0,0,0,0,0,0,13,51,0,3,1,-2,0,0,5.9,464,Mike Boone
24,262,1,1,0,0,0,0,0,0,0,0,0,3,3,27,0,0,5.7,465,David Bell
26,374,1,8,0,0,0,0,0,0,0,0,0,1,1,5,0,1,5.5,466,Charlie Jones
22,,1,9,1,0,0,0,0,0,2,26,0,6,3,16,0,0,5.2,467,Malachi Corley
24,,1,9,0,0,0,0,0,0,0,0,0,7,3,22,0,0,5.2,468,Jamari Thrash
24,,3,12,2,0,0,0,0,0,0,0,0,4,3,21,0,0,5.1,469,Dallin Holker
26,,0,1,0,0,0,0,0,0,5,24,0,3,1,15,0,0,4.9,470,Jacob Kibodi
32,296,2,3,1,12,19,118,0,0,3,0,0,0,0,0,0,0,4.7,471,Carson Wentz
26,542,3,8,1,0,0,0,0,0,0,0,0,4,3,16,0,0,4.6,472,Tanner Conner
29,245,1,7,2,0,0,0,0,0,0,0,0,10,3,15,0,0,4.5,473,Trenton Irwin
27,429,3,15,0,0,0,0,0,0,0,0,0,3,3,14,0,0,4.4,474,Josiah Deguara
24,,0,2,0,0,0,0,0,0,6,22,0,1,1,10,0,0,4.2,475,Jermar Jefferson
24,297,1,9,0,0,0,0,0,0,0,0,0,6,2,22,0,0,4.2,476,Ronnie Bell
29,300,0,2,0,0,0,0,0,0,8,20,0,1,1,10,0,0,4,477,Dalvin Cook
23,,3,15,0,0,0,0,0,0,0,0,0,3,2,20,0,0,4,478,Jaheim Bell
26,522,1,1,0,0,0,0,0,0,0,0,0,3,2,40,0,0,4,479,Austin Trammell
26,512,1,6,0,0,0,0,0,0,0,0,0,2,2,17,0,0,3.7,480,Mason Kinsey
28,444,3,5,2,0,0,0,0,0,0,0,0,6,3,7,0,0,3.7,481,Ian Thomas
23,,0,3,0,0,0,0,0,0,13,33,0,1,0,0,0,0,3.3,482,Terrell Jennings
23,,1,8,0,0,0,0,0,0,0,0,0,1,1,23,0,0,3.3,483,Anthony Gould
25,,0,2,0,0,0,0,0,0,4,10,0,2,1,13,0,0,3.3,484,Blake Watson
22,,0,2,0,0,0,0,0,0,13,32,0,0,0,0,0,0,3.2,485,Jase McClellan
28,,3,12,1,0,0,0,0,0,0,0,0,1,1,22,0,0,3.2,486,Shane Zylstra
26,241,1,3,0,0,0,0,0,0,0,0,0,2,2,12,0,0,3.2,487,Isaiah Hodgins
23,,0,6,0,0,0,0,0,0,10,31,0,2,0,0,0,0,3.1,488,Rasheen Ali
31,180,2,4,0,3,5,28,0,0,2,20,0,0,0,0,0,0,3.1,489,Taylor Heinicke
23,,1,3,0,0,0,0,0,0,0,0,0,4,2,11,0,0,3.1,490,Grant Dubose
28,631,1,9,0,0,0,0,0,0,0,0,0,3,3,21,0,0,3.1,491,James Proche
26,460,3,11,2,0,0,0,0,0,0,0,0,3,2,10,0,0,3,492,Jack Stoll
32,,3,9,1,0,0,0,0,0,0,0,0,4,2,9,0,0,2.9,493,Eric Tomlinson
23,,0,1,0,0,0,0,0,0,6,15,0,1,1,3,0,0,2.8,494,MarShawn Lloyd
26,,2,3,0,6,9,62,0,0,5,2,0,0,0,0,0,0,2.7,495,Hendon Hooker
27,530,1,4,0,0,0,0,0,0,0,0,0,2,1,17,0,0,2.7,496,Chris Blair
24,266,3,2,1,0,0,0,0,0,0,0,0,3,2,7,0,0,2.7,497,Brevin Jordan
30,,1,2,0,0,0,0,0,0,0,0,0,1,1,16,0,0,2.6,498,Anthony Miller
23,,1,8,0,0,0,0,0,0,0,0,0,3,2,6,0,0,2.6,499,Isaiah Williams
23,,1,8,0,0,0,0,0,0,0,0,0,2,1,14,0,0,2.4,500,Casey Washington
27,523,0,4,0,0,0,0,0,0,5,22,0,0,0,0,0,0,2.2,501,Jonathan Ward
22,,1,11,1,0,0,0,0,0,0,0,0,4,1,12,0,0,2.2,502,Javon Baker
27,,3,16,0,0,0,0,0,0,0,0,0,3,1,12,0,0,2.2,503,Feleipe Franks
30,632,1,2,0,0,0,0,0,0,0,0,0,1,1,11,0,0,2.1,504,Trent Taylor
27,556,0,5,0,0,0,0,0,0,3,-1,0,1,1,11,0,0,2,505,Myles Gaskin
25,,0,5,0,0,0,0,0,0,3,10,0,1,1,-1,0,0,1.9,506,George Holani
26,207,1,3,0,0,0,0,0,0,0,0,0,1,1,9,0,0,1.9,507,Brandon Johnson
26,,1,1,0,0,0,0,0,0,0,0,0,1,1,9,0,0,1.9,508,Kendric Pryor
25,,0,1,0,0,0,0,0,0,1,3,0,1,1,6,0,0,1.9,509,Cody Schrader
24,,0,8,0,0,0,0,0,0,5,12,0,2,1,-4,0,0,1.8,510,Chris Collier
25,,0,3,0,0,0,0,0,0,6,17,0,0,0,0,0,0,1.7,511,Aaron Shampklin
24,,1,8,0,0,0,0,0,0,0,0,0,3,1,7,0,0,1.7,512,Ramel Keyton
26,,3,8,0,0,0,0,0,0,0,0,0,1,1,7,0,0,1.7,513,John Samuel Shenker
31,418,3,8,2,0,0,0,0,0,0,0,0,1,1,7,0,0,1.7,514,Geoff Swaim
24,,3,7,2,0,0,0,0,0,0,0,0,1,1,7,0,0,1.7,515,Jared Wiley
25,546,1,12,1,0,0,0,0,0,0,0,0,1,1,6,0,0,1.6,516,Jaelon Darden
27,510,1,9,0,0,0,0,0,0,0,0,0,2,1,6,0,0,1.6,517,Collin Johnson
25,,3,5,2,0,0,0,0,0,0,0,0,2,1,6,0,0,1.6,518,David Martin-Robinson
29,,1,1,0,0,0,0,0,0,0,0,0,2,1,6,0,0,1.6,519,John Ross
31,339,1,2,0,0,0,0,0,0,0,0,0,4,1,5,0,0,1.5,520,Robbie Chosen
26,,3,2,0,0,0,0,0,0,0,0,0,2,1,5,0,0,1.5,521,Zach Davidson
29,503,3,17,0,0,0,0,0,0,0,0,0,1,1,5,0,0,1.5,522,Ross Dwelley
29,,3,3,0,0,0,0,0,0,0,0,0,3,1,5,0,0,1.5,523,Jody Fortson
23,343,1,11,0,0,0,0,0,0,0,0,0,1,1,5,0,0,1.5,524,Tyler Scott
29,179,2,4,0,2,2,38,0,0,3,-2,0,0,0,0,0,0,1.3,525,Nick Mullens
24,507,3,9,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1.2,526,John FitzPatrick
40,416,3,17,4,0,0,0,0,0,0,0,0,2,1,2,0,0,1.2,527,Marcedes Lewis
22,,1,5,0,0,0,0,0,0,2,11,0,1,0,0,0,0,1.1,528,Kameron Johnson
26,,1,3,0,0,0,0,0,0,2,11,0,0,0,0,0,0,1.1,529,Tyreik McAllister
29,498,2,1,0,3,11,28,0,0,0,0,0,0,0,0,0,0,1.1,530,Mike White
27,433,1,3,0,0,0,0,0,0,3,11,0,1,1,8,0,0,0.9,531,Velus Jones Jr.
28,628,2,1,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0.8,532,Kyle Allen
38,,2,6,0,2,3,17,0,0,4,1,0,0,0,0,0,0,0.8,533,Josh Johnson
25,,1,2,0,0,0,0,0,0,0,0,0,1,1,-2,0,0,0.8,534,Brycen Tremayne
24,484,0,1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0.7,535,Tyrion Davis-Price
27,558,4,15,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0.7,536,Reggie Gilliam
27,,2,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0.5,537,Chris Oladokun
28,289,2,3,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0.5,538,Jarrett Stidham
27,461,0,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0.4,539,Ke'Shawn Vaughn
26,320,0,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0.3,540,Darrynton Evans
25,,0,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.2,541,British Brooks
27,208,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.2,542,Joshua Kelley
27,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,Jermaine Jackson
25,,3,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,Jake Browning
28,279,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,545,Kyle Trask
29,272,1,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,546,Tyson Bagent
28,462,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,Sam Howell
25,427,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,Dylan Laube
26,536,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,Steven Sims
23,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,Clayton Tune
27,538,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,551,Kadarius Toney
26,455,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,Jha'Quan Jackson
24,,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,553,Maurice Alexander
26,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,Brenden Bates
31,372,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,Andrew Beck
32,277,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,Braxton Berrios
24,487,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,557,Khari Blasingame
25,552,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,Gary Brightwell
29,554,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,Marquez Callaway
27,555,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,Joshua Cephus
24,,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,Irvin Charles
26,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,Elijah Cooks
27,302,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,Baylor Cupp
29,563,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,Kaden Davis
24,509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,Jeff Driskel
25,407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,Alex Erickson
26,469,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,Erik Ezukanma
24,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,Princeton Fant
30,511,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,Anthony Firkser
27,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,Dez Fitzpatrick
28,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,Bryce Ford-Wheaton
28,,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,572,Troy Hairston
26,441,3,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,Deonte Harty
25,578,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,Parker Hesse
28,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,Evan Hull
32,583,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,576,Keaontay Ingram
25,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,Trishton Jackson
25,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,Jaylen Johnson
22,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,Jakob Johnson
25,470,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,Nikola Kalinic
31,223,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,John Kelly
31,223,1,0,0,,,,,,,,,,,,,0,0,582,Tom Kennedy
24,270,1,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,583,Ko Kieft
23,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,Zack Kuntz
26,493,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,Tyler Mabry
27,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,Jordan Matthews
30,495,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,Tanner McLachlan
25,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,Dante Miller
27,597,4,17,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,589,Kendall Milton
24,472,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,James Mitchell
22,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,Chris Moore
24,,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,Chris Moore
25,450,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,593,Skyy Moore
26,603,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,Jalen Moreno-Cropper
24,,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,Nick Muse
26,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,Thomas Odukoya
26,361,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,Zach Pascal
28,443,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,Jaret Patterson
28,381,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,599,Adam Prentice
28,521,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,Teagan Quitoriano
25,,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,Brenden Rice
30,401,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,Keilan Robinson
29,496,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,Justyn Ross
31,392,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,Brady Russell
26,,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,Justin Shorter
26,615,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,Brandon Smith
26,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,Irv Smith Jr.
25,617,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,Equanimeous St. Brown
24,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,Stephen Sullivan
24,,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,610,Cody Thompson
25,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,Jake Tonges
28,446,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,Robert Tonyan
26,,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,Laquon Treadwell
25,620,3,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,614,C.J. Uzomah
24,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,Jalen Virgil
26,622,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,Travis Vokolek
27,425,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,Carlos Washington
23,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,Montrell Washington
24,,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,Jared Wayne
25,627,1,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,620,Xavier Weaver
24,,1,4,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-0.1,621,Jack Westover
28,94,2,3,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,-0.2,622,Mitchell Wilcox
26,611,2,4,0,1,1,5,0,0,5,-4,0,0,0,0,0,0,-0.2,623,Avery Williams
24,209,2,4,0,2,2,11,0,0,6,-7,0,0,0,0,0,0,-0.3,624,Brayden Willis
24,77,2,2,0,5,14,24,0,1,1,2,0,0,0,0,0,0,-0.8,625,D.J. Williams
25,,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,626,Rodney Williams
27,474,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,627,Trayveon Williams
25,434,2,6,0,2,2,8,0,0,7,-4,0,0,0,0,0,0,-2.1,628,Roman Wilson
25,295,1,3,0,0,0,0,0,0,2,-4,0,1,0,0,0,0,-2.4,629,Colson Yankoff
24,,1,12,0,0,0,0,0,0,1,-5,0,3,1,8,0,0,-2.7,630,Dareke Young
