Column1,Column2,Column210,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33
285,James Develin,205,NWE,TE,30,16,8,0,0,0,0,0,6,8,1.33,4,17,12,61,5.08,0,0,0,4,,,31,42.9,42.9,36.9,,42,
286,Wayne Gallman,109,NYG,RB,24,15,1,0,0,0,0,0,51,176,3.45,1,22,14,89,6.36,0,2,1,1,,,31,44.5,48.5,37.5,,83,
287,Ryan Griffin,354,HOU,TE,28,14,11,0,0,0,0,0,0,0,,0,43,24,305,12.71,0,0,0,0,,,31,54.5,57.5,42.5,,44,
288,Maurice Harris,0,WAS,WR,26,12,7,0,0,0,0,0,2,10,5.00,0,47,28,304,10.86,0,1,0,0,,,31,59.4,62.4,45.4,,119,
289,Taysom Hill,531,NOR,TE,28,16,4,3,7,64,0,1,37,196,5.30,2,7,3,4,1.33,0,1,1,2,,,31,33.6,38.6,33.1,,43,
290,T.J. Jones,215,DET,WR,26,15,3,0,0,0,0,0,0,0,,0,26,19,190,10.00,2,0,0,2,,,31,50.0,53.0,40.5,,120,
291,Matt LaCosse,0,DEN,TE,26,15,5,0,0,0,0,0,0,0,,0,37,24,250,10.42,1,0,0,1,,,31,55.0,58.0,43.0,,41,
292,Russell Shepard,337,NYG,WR,28,12,0,0,0,0,0,0,0,0,,0,19,10,188,18.80,2,0,0,2,,,31,40.8,43.8,35.8,,121,
293,Chase Daniel,415,CHI,QB,32,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8.00,0,4,0,0,,,30,30.7,35.7,32.2,,45,
294,Darren Fells,293,CLE,TE,32,16,11,0,0,0,0,0,0,0,,0,12,11,117,10.64,3,0,0,3,,,30,40.7,43.7,35.2,,46,
295,Geoff Swaim,300,DAL,TE,25,9,9,0,0,0,0,0,0,0,,0,32,26,242,9.31,1,0,0,1,,,30,56.2,59.2,43.2,,45,
296,Trent Taylor,555,SFO,WR,24,14,0,0,0,0,0,0,0,0,,0,41,26,215,8.27,1,1,0,1,1,,30,55.5,58.5,42.5,,122,
297,Kalen Ballage,187,MIA,RB,23,12,0,0,0,0,0,0,36,191,5.31,1,11,9,56,6.22,0,1,1,1,,,29,37.7,41.7,33.2,,84,
298,Travis Benjamin,406,LAC,WR,29,12,3,0,0,0,0,0,7,41,5.86,0,24,12,186,15.50,1,0,0,1,,,29,40.7,43.7,34.7,,123,
299,Bruce Ellington,0,2TM,WR,27,7,3,0,1,0,0,0,1,2,2.00,0,42,31,224,7.23,1,1,0,1,,,29,59.6,62.6,44.1,,124,
300,Anthony Firkser,224,TEN,FB,23,12,0,0,0,0,0,0,0,0,,0,20,19,225,11.84,1,0,0,1,,,29,47.5,50.5,38.0,,85,
301,Luke Stocker,374,TEN,TE,30,16,11,0,0,0,0,0,1,0,0.00,0,21,15,165,11.00,2,0,0,2,,,29,43.5,46.5,36.0,,47,
302,Will Dissly,375,SEA,TE,22,4,4,0,0,0,0,0,0,0,,0,14,8,156,19.50,2,0,0,2,,,28,35.6,38.6,31.6,,49,
303,Marcus Murphy,338,BUF,RB,27,11,1,0,0,0,0,0,52,250,4.81,0,19,11,26,2.36,0,1,0,0,,,28,38.6,41.6,33.1,,86,
304,Michael Roberts,331,DET,TE,24,8,2,0,0,0,0,0,0,0,,0,20,9,100,11.11,3,0,0,3,,,28,37.0,40.0,32.5,,48,
305,James Washington,0,PIT,WR,22,14,6,0,0,0,0,0,0,0,,0,38,16,217,13.56,1,0,0,1,,,28,43.7,46.7,35.7,,125,
306,Kyle Allen,0,CAR,QB,22,2,1,20,31,266,2,0,5,19,3.80,1,0,0,0,,0,0,0,1,,,27,26.5,26.5,26.5,,47,
307,Martavis Bryant,0,OAK,WR,27,8,2,0,0,0,0,0,3,23,7.67,0,27,19,266,14.00,0,1,1,0,,,27,45.9,49.9,36.4,,128,
308,Virgil Green,178,LAC,TE,30,16,16,0,0,0,0,0,0,0,,0,27,19,210,11.05,1,0,0,1,,,27,46.0,49.0,36.5,,50,
309,Colt McCoy,473,WAS,QB,32,3,2,34,54,372,3,3,10,63,6.30,0,0,0,0,,0,1,0,0,,,27,27.2,33.2,30.2,,46,
310,Chris Moore,501,BAL,WR,25,16,0,0,0,0,0,0,5,17,3.40,0,25,19,196,10.32,1,0,0,1,,,27,46.3,49.3,36.8,,126,
311,Trent Sherfield,0,ARI,WR,22,13,2,0,0,0,0,0,0,0,,0,28,19,210,11.05,1,0,0,1,,,27,46.0,49.0,36.5,,127,
312,Erik Swoope,159,IND,TE,26,7,2,0,0,0,0,0,0,0,,0,10,8,87,10.88,3,0,0,3,,,27,34.7,34.7,30.7,,51,
313,Brandon Bolden,265,MIA,RB,28,16,0,0,0,0,0,0,8,91,11.38,2,3,3,13,4.33,1,1,1,3,,,26,29.4,30.4,27.9,,87,
314,Bennie Fowler,0,NYG,WR,27,10,5,0,0,0,0,0,0,0,,0,27,16,199,12.44,1,1,0,1,,,26,41.9,44.9,33.9,,129,
315,Brandon LaFell,0,OAK,WR,32,6,5,0,0,0,0,0,0,0,,0,16,12,135,11.25,2,0,0,2,,,26,37.5,40.5,31.5,,131,
316,Andre Roberts,0,NYJ,WR,30,16,1,0,0,0,0,0,2,20,10.00,0,17,10,79,7.90,1,3,1,3,,,26,35.9,36.9,30.9,,130,
317,Mo Alie-Cox,268,IND,TE,25,9,1,0,0,0,0,0,0,0,,0,13,7,133,19.00,2,0,0,2,,,25,32.3,35.3,28.8,,52,
318,Justin Hardy,314,ATL,WR,27,16,0,0,0,0,0,0,0,0,,0,22,14,133,9.50,2,1,0,2,,,25,39.3,42.3,32.3,,132,
319,Josh Hill,0,NOR,TE,28,16,11,0,0,0,0,0,0,0,,0,24,16,185,11.56,1,0,0,1,,,25,40.5,43.5,32.5,,54,
320,Cody Latimer,0,NYG,WR,26,6,2,0,0,0,0,0,0,0,,0,16,11,190,17.27,1,0,0,1,,,25,36.0,39.0,30.5,,133,
321,Lee Smith,414,OAK,TE,31,16,4,0,0,0,0,0,0,0,,0,11,10,73,7.30,3,0,0,3,,,25,35.3,35.3,30.3,,53,
322,Rod Smith,0,DAL,RB,26,16,1,0,0,0,0,0,44,127,2.89,1,12,9,60,6.67,0,0,0,1,,,25,33.7,36.7,29.2,,88,
323,Cody Core,232,CIN,WR,24,14,3,0,0,0,0,0,0,0,,0,28,13,160,12.31,1,0,0,1,1,,24,37.0,40.0,30.5,,134,
324,Tyler Eifert,111,CIN,TE,28,4,2,0,0,0,0,0,0,0,,0,19,15,179,11.93,1,0,0,1,,,24,38.9,41.9,31.4,,55,
325,Chad Williams,454,ARI,WR,24,10,7,0,0,0,0,0,1,9,9.00,0,46,17,171,10.06,1,0,0,1,,,24,41.0,44.0,32.5,,135,
326,Jordan Akins,260,HOU,TE,26,16,6,0,0,0,0,0,0,0,,0,25,17,225,13.24,0,0,0,0,,,23,39.5,42.5,31.0,,57,
327,Richie James,509,SFO,WR,23,13,2,0,0,0,0,0,0,0,,0,14,9,130,14.44,1,2,1,2,,,23,32.0,36.0,27.5,,136,
328,Lance Kendricks,0,GNB,TE,30,16,3,0,0,0,0,0,0,0,,0,25,19,170,8.95,1,0,0,1,,,23,42.0,45.0,32.5,,56,
329,Austin Carr,0,NOR,WR,25,14,2,0,0,0,0,0,0,0,,0,14,9,97,10.78,2,0,0,2,,,22,30.7,30.7,26.2,,137,
330,Hayden Hurst,611,BAL,TE,25,12,0,0,0,0,0,0,1,0,0.00,0,23,13,163,12.54,1,0,0,1,,,22,35.3,38.3,28.8,,58,
331,Dan Arnold,0,NOR,WR,23,10,1,0,0,0,0,0,0,0,,0,19,12,150,12.50,1,1,0,1,,,21,33.0,36.0,27.0,,139,
332,Marcell Ateman,0,OAK,WR,24,7,6,0,0,0,0,0,0,0,,0,31,15,154,10.27,1,0,0,1,,,21,36.4,39.4,28.9,,138,
333,Nick Boyle,378,BAL,TE,25,16,13,0,0,0,0,0,0,0,,0,37,23,213,9.26,0,0,0,0,,,21,44.3,47.3,32.8,,60,
334,Garrett Celek,546,SFO,TE,30,15,1,0,0,0,0,0,0,0,,0,8,5,90,18.00,2,0,0,2,,,21,26.0,26.0,23.5,,62,
335,Marvin Hall,318,ATL,WR,25,16,0,0,0,0,0,0,2,0,0.00,0,19,10,149,14.90,1,0,0,1,,,21,30.9,33.9,25.9,,140,
336,Josh McCown,327,NYJ,QB,39,4,3,60,110,539,1,4,5,32,6.40,0,0,0,0,,0,0,0,0,,,21,20.8,27.8,24.8,,48,
337,James O'Shaughnessy,239,JAX,TE,26,14,9,0,0,0,0,0,0,0,,0,38,24,214,8.92,0,0,0,0,,,21,45.4,48.4,33.4,,59,
338,Maxx Williams,291,BAL,TE,24,13,6,0,0,0,0,0,3,8,2.67,0,17,16,143,8.94,1,0,0,1,,,21,37.1,40.1,29.1,,61,
339,Josh Bellamy,233,CHI,WR,29,16,2,0,0,0,0,0,0,0,,0,25,14,117,8.36,1,0,0,1,1,,20,33.7,36.7,26.7,,142,
340,DeAndre Carter,490,2TM,WR,25,14,4,0,0,0,0,0,1,7,7.00,0,25,22,216,9.82,0,5,1,0,,,20,42.3,46.3,31.3,,141,
341,Brandon Marshall,214,SEA,WR,34,7,2,0,0,0,0,0,0,0,,0,23,11,136,12.36,1,0,0,1,,,20,30.6,33.6,25.1,,143,
342,Michael Floyd,0,WAS,WR,29,13,3,0,0,0,0,0,0,0,,0,24,10,100,10.00,1,0,0,1,1,,18,28.0,31.0,23.0,,144,
343,Mike Gesicki,228,MIA,TE,23,16,7,0,0,0,0,0,0,0,,0,32,22,202,9.18,0,1,1,0,,,18,40.2,44.2,29.2,,63,
344,Andy Janovich,107,DEN,FB,25,16,7,0,0,0,0,0,2,5,2.50,0,10,8,112,14.00,1,0,0,1,,,18,25.7,28.7,21.7,,89,
345,Zach Line,251,NOR,RB,28,16,6,0,0,0,0,0,9,41,4.56,0,10,5,14,2.80,2,0,0,2,,,18,22.5,22.5,20.0,,90,
346,Matt Barkley,0,BUF,QB,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,,0,0,0,0,,,17,17.1,17.1,17.1,,49,
347,Leonte Carroo,0,MIA,WR,24,9,0,0,0,0,0,0,1,14,14.00,0,4,2,94,47.00,1,0,0,1,,,17,18.8,18.8,17.8,,147,
348,Alex Erickson,577,CIN,WR,26,16,6,0,0,0,0,0,3,22,7.33,0,29,20,167,8.35,0,1,1,0,,,17,36.9,40.9,26.9,,146,
349,Darius Jennings,74,TEN,WR,26,16,0,1,1,21,0,0,1,2,2.00,0,15,11,101,9.18,0,0,0,1,,,17,28.1,31.1,22.6,,145,
350,Jordan Leggett,362,NYJ,TE,23,15,4,0,0,0,0,0,0,0,,0,24,14,114,8.14,1,0,0,1,,,17,31.4,34.4,24.4,,64,
351,Charles Clay,0,BUF,TE,29,13,12,0,0,0,0,0,0,0,,0,36,21,184,8.76,0,1,1,0,,,16,37.4,41.4,26.9,,65,
352,Andre Holmes,240,2TM,WR,30,15,3,0,0,0,0,0,0,0,,0,24,13,162,12.46,0,0,0,0,,,16,29.2,32.2,22.7,,149,
353,Marcus Johnson,212,IND,WR,24,5,0,0,0,0,0,0,1,-2,-2.00,0,8,6,102,17.00,1,0,0,1,,,16,22.0,25.0,19.0,,151,
354,Jake Kumerow,101,GNB,WR,26,5,2,0,0,0,0,0,0,0,,0,11,8,103,12.88,1,0,0,1,,,16,24.3,27.3,20.3,,148,
355,MyCole Pruitt,0,TEN,TE,26,15,1,0,0,0,0,0,0,0,,0,11,9,102,11.33,1,0,0,1,,,16,25.2,28.2,20.7,,66,
356,Anthony Sherman,511,KAN,RB,30,16,1,0,0,0,0,0,1,2,2.00,0,9,8,96,12.00,1,0,0,1,,,16,23.8,23.8,19.8,,91,
357,Deonte Thompson,0,2TM,WR,29,13,6,0,0,0,0,0,0,0,,0,30,17,161,9.47,0,0,0,0,,,16,33.1,36.1,24.6,,150,
358,DJ Chark,376,JAX,WR,22,11,0,0,0,0,0,0,0,0,,0,32,14,174,12.43,0,1,1,0,,,15,29.4,33.4,22.4,,152,
359,Brian Hill,424,ATL,RB,23,10,0,0,0,0,0,0,20,157,7.85,0,2,1,9,9.00,0,1,1,0,,,15,15.6,19.6,15.1,,94,
360,Cameron Meredith,355,NOR,WR,26,6,1,0,0,0,0,0,0,0,,0,10,9,114,12.67,1,1,1,1,,,15,24.4,28.4,19.9,,153,
361,Taquan Mizzell,139,CHI,RB,25,9,1,0,0,0,0,0,9,16,1.78,0,10,8,78,9.75,1,0,0,1,,,15,23.4,23.4,19.4,,92,
362,Nick O'Leary,340,MIA,TE,26,12,7,0,0,0,0,0,0,0,,0,10,8,86,10.75,1,0,0,1,,,15,22.6,22.6,18.6,,69,
363,Logan Paulsen,379,ATL,TE,31,15,10,0,0,0,0,0,0,0,,0,9,9,91,10.11,1,0,0,1,,,15,24.1,24.1,19.6,,67,
364,Austin Seferian-Jenkins,552,JAX,TE,26,5,5,0,0,0,0,0,0,0,,0,19,11,90,8.18,1,0,0,1,,,15,26.0,26.0,20.5,,68,
365,Scott Simonson,308,NYG,TE,26,16,4,0,0,0,0,0,0,0,,0,14,9,86,9.56,1,0,0,1,,,15,23.6,23.6,19.1,,70,
366,Vyncint Smith,0,HOU,WR,22,7,1,0,0,0,0,0,0,0,,0,10,5,91,18.20,1,0,0,1,,,15,20.1,20.1,17.6,,154,
367,Dwayne Washington,208,NOR,RB,24,13,0,0,0,0,0,0,27,154,5.70,0,0,0,0,,0,0,0,0,,,15,15.4,18.4,15.4,,93,
368,Alex Armah,536,CAR,FB,24,16,2,0,0,0,0,0,9,15,1.67,2,1,1,5,5.00,0,0,0,2,,,14,15.0,15.0,14.5,,96,
369,Cameron Artis-Payne,0,CAR,RB,28,9,0,0,0,0,0,0,19,69,3.63,1,4,3,15,5.00,0,0,0,1,,,14,17.4,17.4,15.9,,95,
370,Deontay Burnett,0,NYJ,WR,21,5,1,0,0,0,0,0,0,0,,0,15,10,143,14.30,0,0,0,0,,,14,24.3,27.3,19.3,,156,
371,Taylor Heinicke,0,CAR,QB,25,6,1,35,57,320,1,3,5,31,6.20,0,0,0,0,,0,1,0,0,,,14,13.9,19.9,16.9,,50,
372,Andy Jones,453,DET,WR,24,8,3,0,0,0,0,0,0,0,,0,24,11,80,7.27,1,0,0,1,,,14,25.0,25.0,19.5,,157,
373,Ronald Jones II,27,TAM,RB,21,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,,,14,20.7,20.7,17.2,,97,
374,Trey Quinn,0,WAS,WR,23,3,2,0,0,0,0,0,1,0,0.00,0,10,9,75,8.33,1,0,0,1,,,14,22.5,22.5,18.0,,158,
375,Damion Ratley,448,CLE,WR,23,13,3,0,0,0,0,0,0,0,,0,20,13,144,11.08,0,0,0,0,,,14,27.4,30.4,20.9,,155,
376,Robert Tonyan,9,GNB,TE,24,16,1,0,0,0,0,0,0,0,,0,6,4,77,19.25,1,0,0,1,,,14,17.7,17.7,15.7,,71,
377,Sam Bradford,0,ARI,QB,31,3,3,50,80,400,2,4,2,7,3.50,0,0,0,0,,0,3,2,0,,,13,12.7,21.7,16.7,,52,
378,Derek Carrier,156,OAK,TE,28,16,2,0,0,0,0,0,0,0,,0,12,7,67,9.57,1,0,0,1,,,13,19.7,19.7,16.2,,73,
379,Seth Devalve,0,CLE,TE,25,13,4,0,0,0,0,0,0,0,,0,7,5,74,14.80,1,0,0,1,,,13,18.4,18.4,15.9,,72,
380,Nathan Peterman,199,BUF,QB,24,4,2,44,81,296,1,7,10,50,5.00,1,0,0,0,,0,0,0,1,,,13,12.8,19.8,19.8,,51,
381,Brandon Powell,0,DET,WR,23,6,1,0,0,0,0,0,1,4,4.00,0,17,11,129,11.73,0,0,0,0,,,13,24.3,27.3,18.8,,159,
382,Adam Shaheen,0,CHI,FB,24,6,4,0,0,0,0,0,0,0,,0,6,5,48,9.60,1,0,0,1,1,,13,17.8,17.8,15.3,,99,
383,Darrel Williams,235,KAN,RB,23,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9.00,1,0,0,1,,,13,16.1,16.1,14.6,,98,
384,Brice Butler,0,2TM,WR,28,8,1,0,0,0,0,0,0,0,,0,10,6,60,10.00,1,0,0,1,,,12,18.0,18.0,15.0,,160,
385,Stevan Ridley,500,PIT,RB,29,10,0,0,0,0,0,0,29,80,2.76,1,4,3,18,6.00,0,2,2,1,,,12,14.8,16.8,13.3,,100,
386,Dalton Schultz,332,DAL,TE,22,11,7,0,0,0,0,0,0,0,,0,17,12,116,9.67,0,0,0,0,,,12,23.6,26.6,17.6,,74,
387,A.J. Derby,0,MIA,TE,27,4,0,0,0,0,0,0,0,0,,0,5,3,48,16.00,1,0,0,1,,,11,13.8,13.8,12.3,,76,
388,Mike Glennon,0,ARI,QB,29,2,0,15,21,174,1,0,0,0,,0,0,0,0,,0,0,0,0,,,11,11.0,11.0,11.0,,53,
389,Corey Grant,0,JAX,RB,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,,,11,19.7,19.7,15.2,,101,
390,Dwayne Harris,344,OAK,WR,31,15,1,0,0,0,0,0,2,12,6.00,0,6,6,40,6.67,0,2,0,1,,,11,17.2,17.2,14.2,,161,
391,Tommylee Lewis,290,NOR,WR,26,7,3,0,0,0,0,0,2,10,5.00,0,3,3,60,20.00,1,1,1,1,,,11,14.0,15.0,12.5,,162,
392,Chris Manhertz,429,CAR,TE,26,16,4,0,0,0,0,0,0,0,,0,5,2,52,26.00,1,0,0,1,,,11,13.2,13.2,12.2,,75,
393,Keith Ford,65,BUF,RB,24,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7.00,0,0,0,0,,,10,13.0,13.0,11.5,,104,
394,John Kelly,601,LAR,RB,22,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.50,0,0,0,0,,,10,12.1,12.1,11.1,,103,
395,Niles Paul,532,JAX,WR,29,6,1,0,0,0,0,0,1,-3,-3.00,0,13,10,98,9.80,0,0,0,0,,,10,19.5,19.5,14.5,,163,
396,Eli Rogers,317,PIT,WR,26,3,3,0,0,0,0,0,1,-4,-4.00,0,14,12,79,6.58,0,1,0,0,1,,10,21.5,21.5,15.5,,164,
397,Jeremy Sprinkle,417,WAS,TE,24,16,9,0,0,0,0,0,0,0,,0,9,5,41,8.20,1,0,0,1,,,10,15.1,15.1,12.6,,77,
398,De'Anthony Thomas,0,KAN,RB,25,5,0,0,0,0,0,0,1,6,6.00,0,5,3,29,9.67,1,1,0,1,,,10,12.5,12.5,11.0,,106,
399,Darren Waller,137,OAK,TE,26,4,0,0,0,0,0,0,1,21,21.00,0,6,6,75,12.50,0,0,0,0,,,10,15.6,15.6,12.6,,78,
400,DeAndre Washington,0,OAK,RB,25,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9.00,0,1,1,0,,,10,11.4,15.4,10.9,,102,
401,Charcandrick West,174,KAN,RB,27,3,0,0,0,0,0,0,2,-1,-0.50,0,3,2,37,18.50,1,0,0,1,,,10,11.6,11.6,10.6,,105,
402,Jake Butt,0,DEN,TE,23,3,3,0,0,0,0,0,0,0,,0,13,8,85,10.63,0,0,0,0,,,9,16.5,16.5,12.5,,80,
403,D'Onta Foreman,0,HOU,RB,22,1,0,0,0,0,0,0,7,-1,-0.14,0,2,2,28,14.00,1,1,0,1,,,9,10.7,10.7,9.7,,109,
404,Devonta Freeman,188,ATL,RB,26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.60,0,0,0,0,,,9,14.1,14.1,11.6,,108,
405,C.J. Ham,321,MIN,FB,25,15,2,0,0,0,0,0,6,8,1.33,0,15,11,85,7.73,0,0,0,0,,,9,20.3,20.3,14.8,,107,
406,Dontrell Hilliard,368,CLE,RB,23,11,0,0,1,0,0,1,0,0,,0,10,9,105,11.67,0,0,0,0,,,9,17.5,21.5,14.0,,110,
407,Kevin White,474,CHI,WR,26,9,0,0,0,0,0,0,0,0,,0,8,4,92,23.00,0,0,0,0,,,9,13.2,13.2,11.2,,165,
408,Luke Willson,0,DET,TE,28,14,8,0,0,0,0,0,0,0,,0,19,13,87,6.69,0,0,0,0,,,9,21.7,21.7,15.2,,79,
409,Cameron Batson,63,TEN,WR,23,11,2,0,0,0,0,0,1,1,1.00,0,11,8,82,10.25,0,1,0,0,,,8,16.3,16.3,12.3,,166,
410,Corey Coleman,485,NYG,WR,24,8,1,0,0,0,0,0,1,5,5.00,0,8,5,71,14.20,0,0,0,0,,,8,12.6,12.6,10.1,,167,
411,Tyler Conklin,311,MIN,TE,23,16,3,0,0,0,0,0,0,0,,0,7,5,77,15.40,0,0,0,0,,,8,12.7,12.7,10.2,,82,
412,Matt Lengel,0,CIN,TE,28,11,2,0,0,0,0,0,0,0,,0,8,3,17,5.67,1,0,0,1,,,8,10.7,10.7,9.2,,83,
413,Elijhaa Penny,408,NYG,RB,25,14,3,0,0,0,0,0,7,25,3.57,0,9,8,50,6.25,0,0,0,0,,,8,15.5,15.5,11.5,,111,
414,Logan Thomas,446,BUF,TE,27,12,3,1,1,15,0,0,0,0,,0,17,12,77,6.42,0,0,0,0,,,8,20.3,20.3,14.3,,81,
415,Mark Walton,418,CIN,RB,21,14,0,0,0,0,0,0,14,34,2.43,0,8,5,41,8.20,0,0,0,0,,,8,12.5,12.5,10.0,,112,
416,Derek Anderson,218,BUF,QB,35,2,2,42,70,465,0,4,1,-1,-1.00,0,0,0,0,,0,3,2,0,,,7,6.5,15.5,10.5,,55,
417,Kenjon Barner,538,2TM,RB,29,9,0,0,0,0,0,0,19,71,3.74,0,1,1,3,3.00,0,1,0,0,,,7,8.4,8.4,7.9,,113,
418,Blake Bell,0,JAX,TE,27,10,4,0,0,0,0,0,0,0,,0,11,8,67,8.38,0,0,0,0,,,7,14.7,14.7,10.7,,86,
419,Teddy Bridgewater,176,NOR,QB,26,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,,0,0,0,0,,,7,7.2,8.2,8.2,,54,
420,Patrick DiMarco,0,BUF,FB,29,16,5,0,0,0,0,0,1,9,9.00,0,4,3,62,20.67,0,0,0,0,,,7,10.1,10.1,8.6,,114,
421,Jermaine Gresham,0,ARI,TE,30,13,11,0,0,0,0,0,0,0,,0,12,9,94,10.44,0,1,1,0,,,7,16.4,17.4,11.9,,84,
422,Xavier Grimble,382,PIT,TE,26,16,2,0,0,0,0,0,0,0,,0,8,6,86,14.33,0,1,1,0,,,7,12.6,13.6,9.6,,88,
423,Detrez Newsome,440,LAC,RB,24,9,0,0,0,0,0,0,11,49,4.45,0,2,2,19,9.50,0,0,0,0,,,7,8.8,8.8,7.8,,115,
424,Joshua Perkins,295,PHI,TE,25,9,1,0,0,0,0,0,0,0,,0,11,5,67,13.40,0,0,0,0,,,7,11.7,11.7,9.2,,87,
425,Eric Tomlinson,202,NYJ,TE,26,15,12,0,0,0,0,0,0,0,,0,14,8,72,9.00,0,0,0,0,,,7,15.2,15.2,11.2,,85,
426,Russell Gage,367,ATL,WR,22,15,0,0,0,0,0,0,0,0,,0,10,6,63,10.50,0,0,0,0,,,6,12.3,12.3,9.3,,169,
427,David Grinnage,346,JAX,TE,24,4,2,0,0,0,0,0,0,0,,0,8,6,61,10.17,0,0,0,0,,,6,12.1,12.1,9.1,,89,
428,Ryan Hewitt,411,IND,RB,27,12,2,0,0,0,0,0,0,0,,0,2,1,1,1.00,1,0,0,1,,,6,7.1,7.1,6.6,,116,
429,JJ Nelson,0,ARI,WR,26,14,2,0,0,0,0,0,4,0,0.00,0,19,7,64,9.14,0,0,0,0,,,6,13.4,13.4,9.9,,168,
430,Derrick Willies,0,CLE,WR,24,5,0,0,0,0,0,0,0,0,,0,5,3,61,20.33,0,1,0,0,,,6,9.1,9.1,7.6,,170,
431,Kamar Aiken,571,PHI,WR,29,5,1,0,0,0,0,0,0,0,,0,7,6,53,8.83,0,0,0,0,,,5,11.3,11.3,8.3,,172,
432,Antony Auclair,345,TAM,TE,25,16,10,0,0,0,0,0,0,0,,0,8,7,48,6.86,0,0,0,0,,,5,11.8,11.8,8.3,,93,
433,Mike Boone,0,MIN,RB,23,8,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.50,0,0,0,0,,,5,6.8,6.8,5.8,,118,
434,Noah Brown,250,DAL,WR,22,8,2,0,0,0,0,0,0,0,,0,8,5,54,10.80,0,0,0,0,,,5,10.4,10.4,7.9,,171,
435,Rico Gathers,602,DAL,TE,24,15,4,0,0,0,0,0,0,0,,0,7,3,45,15.00,0,0,0,0,,,5,7.5,7.5,6.0,,95,
436,Shelton Gibson,608,PHI,WR,24,15,0,0,0,0,0,0,0,0,,0,3,1,48,48.00,0,0,0,0,,,5,5.8,5.8,5.3,,174,
437,Jacob Hollister,0,NWE,TE,25,8,1,0,0,0,0,0,0,0,,0,5,4,52,13.00,0,0,0,0,,,5,9.2,9.2,7.2,,90,
438,DeShone Kizer,370,GNB,QB,22,3,0,20,42,187,0,2,5,39,7.80,0,0,0,0,,0,1,1,0,,,5,5.4,8.4,7.4,,56,
439,Eric Saubert,115,ATL,TE,24,16,1,0,0,0,0,0,0,0,,0,9,5,48,9.60,0,0,0,0,,,5,9.8,9.8,7.3,,94,
440,Durham Smythe,420,MIA,TE,23,15,2,0,0,0,0,0,0,0,,0,11,6,50,8.33,0,0,0,0,,,5,11.0,11.0,8.0,,92,
441,Neal Sterling,0,NYJ,WR,26,5,4,0,0,0,0,0,0,0,,0,8,6,47,7.83,0,0,0,0,,,5,10.7,10.7,7.7,,175,
