Column1,Column2,Column210,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33
442,Nate Sudfeld,0,PHI,QB,25,2,0,1,2,22,1,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,5,4.7,4.7,4.7,,57,
443,Roc Thomas,568,MIN,RB,23,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.50,0,0,0,0,,,5,7.1,7.1,6.1,,117,
444,Delanie Walker,328,TEN,TE,34,1,1,0,0,0,0,0,0,0,,0,7,4,52,13.00,0,0,0,0,,,5,9.2,9.2,7.2,,91,
445,Bobo Wilson,0,TAM,WR,23,5,0,0,0,0,0,0,0,0,,0,5,4,52,13.00,0,0,0,0,,,5,9.2,9.2,7.2,,173,
446,Chad Beebe,413,MIN,WR,24,3,0,0,0,0,0,0,0,0,,0,4,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,178,
447,Tommy Bohanon,301,JAX,FB,28,16,6,0,0,0,0,0,1,0,0.00,0,9,6,41,6.83,0,0,0,0,,,4,10.1,10.1,7.1,,120,
448,Ben Braunecker,0,CHI,TE,24,15,2,0,0,0,0,0,0,0,,0,5,3,42,14.00,0,0,0,0,,,4,7.2,7.2,5.7,,96,
449,Jawill Davis,0,NYG,WR,23,7,0,0,0,0,0,0,0,0,,0,8,4,40,10.00,0,0,0,0,,,4,8.0,8.0,6.0,,176,
450,Tyler Ervin,0,HOU,RB,25,9,0,0,0,0,0,0,0,0,,0,3,3,35,11.67,0,1,0,0,,,4,6.5,6.5,5.0,,126,
451,Jordan Franks,609,CIN,TE,22,6,0,0,0,0,0,0,0,0,,0,3,2,37,18.50,0,0,0,0,,,4,5.7,5.7,4.7,,99,
452,Rashad Greene,193,JAX,WR,26,8,1,0,0,0,0,0,0,0,,0,8,6,60,10.00,0,2,1,0,,,4,10.0,11.0,7.0,,177,
453,Tyler Kroft,545,CIN,TE,26,5,2,0,0,0,0,0,0,0,,0,6,4,36,9.00,0,0,0,0,,,4,7.6,7.6,5.6,,100,
454,Marcedes Lewis,388,GNB,TE,34,16,4,0,0,0,0,0,0,0,,0,4,3,39,13.00,0,0,0,0,,,4,6.9,6.9,5.4,,97,
455,T.J. Logan,309,ARI,FB,24,10,0,0,0,0,0,0,2,2,1.00,0,7,7,37,5.29,0,0,0,0,,,4,10.9,10.9,7.4,,121,
456,Tre Madden,582,SEA,RB,25,14,3,0,0,0,0,0,3,3,1.00,0,3,2,35,17.50,0,0,0,0,,,4,5.8,5.8,4.8,,123,
457,Byron Marshall,0,WAS,RB,24,6,0,0,0,0,0,0,3,9,3.00,0,6,4,30,7.50,0,0,0,0,,,4,7.9,7.9,5.9,,122,
458,David Morgan,0,MIN,TE,25,11,6,0,0,0,0,0,0,0,,0,6,5,36,7.20,0,0,0,0,,,4,8.6,8.6,6.1,,101,
459,Roosevelt Nix,257,PIT,RB,26,16,0,0,0,0,0,0,1,4,4.00,0,6,4,38,9.50,0,0,0,0,,,4,8.2,8.2,6.2,,119,
460,Samaje Perine,298,WAS,RB,23,5,0,0,0,0,0,0,8,32,4.00,0,4,3,5,1.67,0,0,0,0,,,4,6.7,6.7,5.2,,124,
461,John Phillips,0,ARI,TE,31,8,4,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,0,0,0,,,4,6.8,6.8,5.3,,98,
462,Auden Tate,0,CIN,WR,21,7,0,0,0,0,0,0,0,0,,0,12,4,35,8.75,0,0,0,0,,,4,7.5,7.5,5.5,,180,
463,Jalen Tolliver,323,ARI,WR,23,3,1,0,0,0,0,0,0,0,,0,6,3,37,12.33,0,0,0,0,,,4,6.7,6.7,5.2,,179,
464,David Williams,547,JAX,RB,24,6,0,0,0,0,0,0,8,36,4.50,0,0,0,0,,0,0,0,0,,,4,3.6,3.6,3.6,,125,
465,Dwayne Allen,155,NWE,TE,28,13,8,0,0,0,0,0,0,0,,0,4,3,27,9.00,0,0,0,0,,,3,5.7,5.7,4.2,,103,
466,Benny Cunningham,566,CHI,RB,28,15,0,0,0,0,0,0,11,20,1.82,0,2,1,9,9.00,0,0,0,0,,,3,3.9,3.9,3.4,,130,
467,Mike Gillislee,0,NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.00,0,1,1,0,,,3,4.2,5.2,3.7,,128,
468,Jeremy Hill,0,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.00,0,0,0,0,,,3,4.1,4.1,3.6,,129,
469,Jeremy Langford,248,ATL,RB,27,1,0,0,0,0,0,0,9,25,2.78,0,0,0,0,,0,0,0,0,,,3,2.5,2.5,2.5,,131,
470,Brian Parker,0,DEN,TE,26,13,1,0,0,0,0,0,0,0,,0,10,5,33,6.60,0,0,0,0,,,3,8.3,8.3,5.8,,102,
471,Charone Peake,524,NYJ,WR,26,13,0,0,0,0,0,0,0,0,,0,3,2,25,12.50,0,0,0,0,,,3,4.5,4.5,3.5,,182,
472,Shaun Wilson,0,TAM,RB,23,5,0,0,0,0,0,0,6,29,4.83,0,5,3,5,1.67,0,0,0,0,,,3,6.4,6.4,4.9,,127,
473,Javon Wims,0,CHI,WR,24,4,0,0,0,0,0,0,0,0,,0,5,4,32,8.00,0,0,0,0,,,3,7.2,7.2,5.2,,181,
474,Nick Bellore,594,DET,FB,29,14,4,0,0,0,0,0,1,0,0.00,0,4,4,15,3.75,0,0,0,0,,,2,5.5,5.5,3.5,,141,
475,Travaris Cadet,292,CAR,RB,29,1,0,0,0,0,0,0,11,17,1.55,0,1,1,5,5.00,0,0,0,0,,,2,3.2,3.2,2.7,,133,
476,Matt Cassel,356,DET,QB,36,2,0,7,17,59,0,1,2,13,6.50,0,0,0,0,,0,0,0,0,,,2,1.7,2.7,2.7,,58,
477,Orson Charles,595,CLE,TE,27,13,2,0,0,0,0,0,0,0,,0,5,3,23,7.67,0,0,0,0,,,2,5.3,5.3,3.8,,105,
478,Derrick Coleman,280,ARI,RB,28,16,4,0,0,0,0,0,2,3,1.50,0,3,2,17,8.50,0,0,0,0,,,2,4.0,4.0,3.0,,135,
479,River Cracraft,0,DEN,WR,24,8,0,0,0,0,0,0,0,0,,0,2,1,44,44.00,0,1,1,0,,,2,3.4,4.4,2.9,,183,
480,Sean Culkin,339,LAC,TE,25,13,10,0,0,0,0,0,0,0,,0,1,1,24,24.00,0,0,0,0,,,2,3.4,3.4,2.9,,104,
481,Justin Davis,0,LAR,RB,23,11,0,0,0,0,0,0,2,19,9.50,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,136,
482,Gehrig Dieter,154,KAN,WR,25,4,0,0,0,0,0,0,0,0,,0,3,1,22,22.00,0,0,0,0,,,2,3.2,3.2,2.7,,186,
483,David Fluellen,0,TEN,RB,26,7,0,0,0,0,0,0,4,16,4.00,0,0,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,139,
484,Garrett Gilbert,0,CAR,QB,27,1,0,2,3,40,0,0,0,0,,0,0,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,59,
485,KhaDarel Hodge,0,LAR,WR,23,14,0,0,0,0,0,0,0,0,,0,3,2,17,8.50,0,0,0,0,,,2,3.7,3.7,2.7,,192,
486,Justin Hunter,450,PIT,WR,27,5,0,0,0,0,0,0,0,0,,0,13,3,21,7.00,0,0,0,0,,,2,5.1,5.1,3.6,,187,
487,Darius Jackson,349,2TM,RB,25,4,0,0,0,0,0,0,6,16,2.67,0,1,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,140,
488,Rishard Matthews,0,2TM,WR,29,8,0,0,0,0,0,0,0,0,,0,9,5,24,4.80,0,0,0,0,,,2,7.4,7.4,4.9,,184,
489,Ray-Ray McCloud,455,BUF,WR,22,10,1,0,0,0,0,0,2,4,2.00,0,6,5,36,7.20,0,2,1,0,,,2,7.0,8.0,4.5,,188,
490,C.J. Prosise,150,SEA,RB,24,5,0,0,0,0,0,0,1,-3,-3.00,0,3,3,22,7.33,0,0,0,0,,,2,4.9,4.9,3.4,,137,
491,Brian Quick,310,WAS,WR,29,6,3,0,0,0,0,0,0,0,,0,3,3,18,6.00,0,0,0,0,,,2,4.8,4.8,3.3,,190,
492,Keith Smith,0,OAK,FB,26,16,3,0,0,0,0,0,1,0,0.00,0,6,5,23,4.60,0,0,0,0,,,2,7.3,7.3,4.8,,132,
493,Jonathan Stewart,0,NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,,0,0,0,0,,,2,1.7,1.7,1.7,,138,
494,Tyrone Swoopes,460,SEA,TE,24,1,1,0,0,0,0,0,0,0,,0,1,1,23,23.00,0,0,0,0,,,2,3.3,3.3,2.8,,106,
495,De'Lance Turner,439,BAL,RB,23,4,0,0,0,0,0,0,1,4,4.00,0,2,2,17,8.50,0,0,0,0,,,2,4.1,4.1,3.1,,134,
496,Malik Turner,492,SEA,WR,22,6,0,0,0,0,0,0,0,0,,0,3,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,189,
497,Brandon Wilds,0,JAX,RB,25,3,0,0,0,0,0,0,6,15,2.50,0,0,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,142,
498,Nick Williams,445,2TM,WR,28,4,0,0,0,0,0,0,0,0,,0,5,2,17,8.50,0,0,0,0,,,2,3.7,3.7,2.7,,193,
499,Terrance Williams,221,DAL,WR,29,3,2,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,0,0,0,,,2,3.8,3.8,2.8,,191,
500,Brandon Zylstra,163,MIN,WR,25,16,0,0,0,0,0,0,0,0,,0,2,1,23,23.00,0,0,0,0,,,2,3.3,3.3,2.8,,185,
501,Ameer Abdullah,432,2TM,RB,25,10,0,0,0,0,0,0,1,1,1.00,0,4,3,28,9.33,0,1,1,0,,,1,3.9,4.9,2.4,,147,
502,Victor Bolden,0,2TM,WR,23,6,0,0,0,0,0,0,0,0,,0,4,1,10,10.00,0,0,0,0,,,1,2.0,2.0,1.5,,197,
503,Michael Burton,329,CHI,RB,26,8,1,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,150,
504,Damiere Byrd,480,CAR,WR,25,8,0,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,0,0,,,1,1.8,1.8,1.3,,200,
505,Jamaal Charles,0,JAX,RB,32,2,0,0,0,0,0,0,6,7,1.17,0,3,2,7,3.50,0,0,0,0,,,1,3.4,3.4,2.4,,143,
506,Sammie Coates,254,HOU,WR,25,12,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,195,
507,Alan Cross,0,TAM,TE,25,14,3,0,0,0,0,0,0,0,,0,5,2,9,4.50,0,0,0,0,,,1,2.9,2.9,1.9,,110,
508,Joshua Dobbs,287,PIT,QB,23,5,0,6,12,43,0,1,4,11,2.75,0,0,0,0,,0,0,0,0,,,1,0.8,1.8,1.8,,63,
509,Ross Dwelley,0,SFO,TE,23,11,0,0,0,0,0,0,0,0,,0,2,2,14,7.00,0,0,0,0,,,1,3.4,3.4,2.4,,107,
510,Matt Flanagan,390,WAS,TE,23,3,1,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,0,0,0,,,1,2.4,2.4,1.9,,108,
511,Robert Griffin III,169,BAL,QB,28,3,0,2,6,21,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,62,
512,Justin Hardee,0,NOR,WR,24,16,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,0,0,0,,,1,2.0,2.0,1.5,,198,
513,Keon Hatcher,567,OAK,WR,24,3,0,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,0,0,,,1,1.8,1.8,1.3,,201,
514,Chad Henne,0,KAN,QB,33,1,0,2,3,29,0,0,1,3,3.00,0,0,0,0,,0,0,0,0,,,1,1.5,1.5,1.5,,60,
515,Robert Kelley,0,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.00,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,149,
516,Marcus Kemp,394,KAN,WR,23,16,0,0,0,0,0,0,0,0,,0,2,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,204,
517,Jeremy Kerley,570,BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.50,0,0,0,0,,,1,2.7,2.7,1.7,,205,
518,Darvin Kidsy,392,WAS,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,0,0,,,1,1.8,1.8,1.3,,202,
519,Allen Lazard,336,GNB,WR,23,1,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,206,
520,Khari Lee,0,BUF,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,113,
521,Josh Malone,0,CIN,WR,22,9,0,0,0,0,0,0,0,0,,0,5,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,196,
522,J.D. McKissic,0,SEA,WR,25,5,0,0,0,0,0,0,3,8,2.67,0,1,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,203,
523,Christine Michael,526,IND,RB,28,1,0,0,0,0,0,0,2,9,4.50,0,0,0,0,,0,0,0,0,,,1,0.9,0.9,0.9,,148,
524,Johnny Mundt,0,LAR,TE,24,10,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,114,
525,Jamize Olawale,386,DAL,FB,29,16,4,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,0,0,0,,,1,3.3,3.3,2.3,,144,
526,Ricky Ortiz,0,ATL,FB,24,12,9,0,0,0,0,0,0,0,,0,4,3,11,3.67,0,0,0,0,,,1,4.1,4.1,2.6,,146,
527,Cam Phillips,365,BUF,WR,23,2,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,199,
528,Richard Rodgers,0,PHI,TE,26,7,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,112,
529,Dion Sims,494,CHI,TE,27,8,4,0,0,0,0,0,0,0,,0,4,2,9,4.50,0,0,0,0,,,1,2.9,2.9,1.9,,111,
530,Hakeem Valles,398,DET,TE,26,3,0,0,0,0,0,0,0,0,,0,3,2,11,5.50,0,0,0,0,,,1,3.1,3.1,2.1,,109,
531,Justin Watson,236,TAM,WR,22,12,0,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,207,
532,Derek Watt,600,LAC,FB,26,16,5,0,0,0,0,0,4,11,2.75,0,1,1,2,2.00,0,0,0,0,,,1,2.3,2.3,1.8,,145,
533,Joe Webb,283,HOU,QB,32,16,0,0,0,0,0,0,0,0,,0,3,2,13,6.50,0,0,0,0,,,1,3.3,3.3,2.3,,61,
534,Tim White,495,BAL,WR,24,3,0,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,1,0,0,,,1,2.4,2.4,1.9,,194,
535,Saeed Blacknall,0,OAK,WR,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,210,
536,Daniel Brown,0,CHI,WR,26,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,211,
537,Deante Burton,0,2TM,WR,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,212,
538,Tra Carson,0,2TM,RB,26,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,154,
539,Jehu Chesson,0,WAS,WR,25,12,0,0,0,0,0,0,1,-4,-4.00,0,2,1,7,7.00,0,0,0,0,,,,1.3,1.3,0.8,,208,
540,Lavon Coleman,0,GNB,RB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,155,
541,Stacy Coley,0,2TM,WR,24,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,0,0,,,,,,,,213,
542,Pharoh Cooper,537,2TM,WR,23,7,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,0,0,,,,,,,,214,
543,Jerome Cunningham,503,DET,TE,27,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,115,
544,Darrell Daniels,282,2TM,TE,24,11,3,0,0,0,0,0,0,0,,0,2,0,0,,0,,0,0,,,,,,,,116,
545,Geremy Davis,334,LAC,WR,26,14,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,215,
546,Trevor Davis,0,GNB,WR,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,216,
547,Dalyn Dawkins,0,TEN,RB,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,156,
548,Matthew Dayes,479,SFO,RB,24,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,157,
549,Garrett Dickerson,543,NYG,TE,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,117,
550,Steven Dunbar,544,SFO,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,217,
551,Malachi Dupre,0,ARI,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,218,
552,Trey Edmunds,285,PIT,RB,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,158,
553,Alex Ellis,549,KAN,TE,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,118,
554,Donnie Ernsberger,482,TAM,RB,22,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,159,
555,Isaiah Ford,0,MIA,WR,22,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,219,
556,Daurice Fountain,184,IND,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,220,
557,Mose Frazier,553,CAR,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,221,
558,Janarion Grant,0,BAL,WR,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,,,,,,,222,
559,Garrett Griffin,483,NOR,TE,24,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,119,
560,Temarrick Hemingway,0,DEN,TE,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,120,
561,De'Angelo Henderson,0,NYJ,RB,26,3,0,0,0,0,0,0,2,19,9.50,0,0,0,0,,0,1,1,0,,,,-0.1,0.9,-0.1,,170,
562,Quadree Henderson,0,NYG,WR,22,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,223,
563,Hunter Henry,484,LAC,TE,24,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,
564,Darrius Heyward-Bey,0,PIT,WR,31,14,2,0,0,0,0,0,1,-7,-7.00,0,2,1,9,9.00,0,0,0,0,,,,1.2,1.2,0.7,,209,
565,Gabe Holmes,0,ARI,TE,27,8,4,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,122,
566,Johnny Holton,422,OAK,WR,28,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,224,
567,Buddy Howell,0,HOU,RB,22,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,160,
568,Taiwan Jones,512,BUF,RB,30,6,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,161,
569,Chad Kelly,0,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,70,
570,Ben Koyack,0,JAX,TE,25,7,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,123,
571,Chris Lacy,0,DET,WR,22,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,225,
572,Lance Lenoir,0,DAL,WR,23,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,226,
573,Tony Lippett,0,NYG,WR,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,227,
574,Sean Mannion,518,LAR,QB,26,3,0,2,3,23,0,0,7,-9,-1.29,0,0,0,0,,0,0,0,0,,,,,,,,67,
575,Bradley Marquez,276,DET,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,228,
576,Freddie Martino,412,TAM,WR,27,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,229,
577,A.J. McCarron,521,OAK,QB,28,2,0,1,3,8,0,0,3,-2,-0.67,0,0,0,0,,0,1,0,0,,,,0.1,0.1,0.1,,65,
578,Max McCaffrey,580,SFO,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,230,
579,Tanner McEvoy,0,MIA,TE,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,124,
580,Jeremy McNichols,0,IND,RB,23,1,0,0,0,0,0,0,2,4,2.00,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,151,
581,Jaydon Mickens,581,JAX,WR,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,231,
582,Steven Mitchell,198,HOU,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,232,
583,Dare Ogunbowale,98,TAM,RB,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,162,
584,Senorise Perry,620,MIA,RB,27,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,163,
585,Thomas Rawls,459,CIN,RB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,164,
586,Keenan Reynolds,525,SEA,RB,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,165,
587,Patrick Ricard,0,BAL,FB,24,10,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,166,
588,Cooper Rush,584,DAL,QB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,68,
589,Alonzo Russell,0,NYG,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,233,
590,Mark Sanchez,528,WAS,QB,32,2,1,19,35,138,0,3,1,8,8.00,0,0,0,0,,0,1,0,0,,,,0.3,3.3,3.3,,64,
591,Matt Schaub,588,ATL,QB,37,3,0,5,7,20,0,0,1,0,0.00,0,1,1,-7,-7.00,0,1,0,0,,,,1.1,1.1,0.6,,66,
592,Mason Schreck,0,CIN,TE,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,125,
593,Boston Scott,592,PHI,RB,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,167,
594,Da'Mari Scott,0,BUF,WR,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,234,
595,Cam Sims,0,WAS,WR,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,235,
596,Jeremiah Sirles,322,BUF,TE,27,12,5,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,126,
597,Matthew Slater,0,NWE,WR,33,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,236,
598,Shane Smith,0,NYG,FB,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,168,
599,Brandon Tate,216,NOR,WR,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,237,
600,Mike Thomas,425,LAR,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,238,
601,Danny Vitale,615,GNB,RB,25,5,0,0,0,0,0,0,0,0,,0,2,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,152,
602,Clive Walford,0,NYJ,TE,27,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,
603,Mike Wallace,0,PHI,WR,32,2,2,0,0,0,0,0,0,0,,0,3,0,0,,0,,0,0,,,,,,,,239,
604,Brandon Weeden,0,HOU,QB,35,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,69,
605,Markus Wheaton,0,PHI,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,240,
606,Cole Wick,325,SFO,TE,25,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,128,
607,Jonathan Williams,0,NOR,RB,24,3,0,0,0,0,0,0,3,0,0.00,0,1,1,1,1.00,0,0,0,0,,,,1.1,1.1,0.6,,153,
608,Brandon Wilson,0,CIN,RB,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,169,
609,Deon Yelder,88,KAN,TE,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,129,
610,Jacoby Brissett,574,IND,QB,26,4,0,2,4,2,0,0,7,-7,-1.00,0,0,0,0,,0,0,0,0,,,-1,-0.6,-0.6,-0.6,,72,
611,Brian Hoyer,0,NWE,QB,33,5,0,1,2,7,0,0,11,-8,-0.73,0,0,0,0,,0,0,0,0,,,-1,-0.5,-0.5,-0.5,,71,
612,J'Mon Moore,222,GNB,WR,23,12,0,0,0,0,0,0,0,0,,0,3,2,15,7.50,0,1,1,0,,,-1,1.5,2.5,0.5,,241,
613,Geno Smith,489,LAC,QB,28,5,0,1,4,8,0,0,8,2,0.25,0,0,0,0,,0,1,1,0,,,-1,-1.5,-0.5,-1.5,,73,
614,Rod Streater,0,CLE,WR,30,3,0,0,0,0,0,0,1,-11,-11.00,0,0,0,0,,0,0,0,0,,,-1,-1.1,-1.1,-1.1,,242,
615,Robert Turbin,0,IND,RB,29,2,0,0,0,0,0,0,4,10,2.50,0,2,1,3,3.00,0,1,1,0,,,-1,0.3,1.3,-0.2,,171,
616,Kaelin Clay,0,NYG,WR,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,244,
617,JJ Jones,200,2TM,WR,26,4,0,0,0,0,0,0,1,0,0.00,0,1,1,3,3.00,0,2,1,0,,,-2,-0.7,0.3,-1.2,,243,
618,Kyle Lauletta,,NYG,QB,23,2,0,0,5,0,0,1,1,-2,-2.00,0,0,0,0,,0,0,0,0,,,-2,-2.2,-1.2,-1.2,,74,
619,Riley McCarron,,NWE,WR,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,245,
620,Jojo Natson,,LAR,WR,24,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,1,0,,,-2,-2.0,-1.0,-2.0,,246,
